ID,DATE_START,SEMESTER_ID,CLASS_ID,ASSESSMENT_TYPE,ASSESSMENTS_ID,USER_ID,ASSERTIV_VALUE,IRBO_GRADE
1,2023-03-27,2022-2,485,Lab 1,4399,1242,0.941,O
2,2023-04-05,2022-2,485,TP 1,4452,1242,0.506,R
3,2023-04-15,2022-2,485,Lab 2,4477,1242,0.836,B
4,2023-04-20,2022-2,485,TP 2,4526,1242,0.83,B
5,2023-05-07,2022-2,485,Lab 3,4553,1242,0.889,B
6,2023-05-08,2022-2,485,TP 3,4610,1242,0.991,O
7,2023-05-21,2022-2,485,Lab 4,4629,1242,0.175,I
8,2023-03-27,2022-2,485,Lab 1,4399,1946,0.741,R
9,2023-04-05,2022-2,485,TP 1,4452,1946,0.602,R
10,2023-04-12,2022-2,485,Lab 2,4477,1946,0.436,I
11,2023-04-20,2022-2,485,TP 2,4526,1946,0.625,R
12,2023-04-26,2022-2,485,Lab 3,4553,1946,0.348,I
13,2023-05-08,2022-2,485,TP 3,4610,1946,0.677,R
14,2023-03-22,2022-2,485,Lab 1,4399,4282,0.866,B
15,2023-04-05,2022-2,485,TP 1,4452,4282,0.9,O
16,2023-04-11,2022-2,485,Lab 2,4477,4282,0.766,R
17,2023-05-03,2022-2,485,Lab 3,4553,4282,0.447,I
18,2023-05-08,2022-2,485,TP 3,4610,4282,0.905,O
19,2023-05-17,2022-2,485,Lab 4,4629,4282,0.619,R
20,2023-05-22,2022-2,485,TP 4,4673,4282,0.817,B
21,2023-05-24,2022-2,485,Lab 5,4697,4282,0.395,I
22,2023-06-14,2022-2,485,Lab 6,4757,4282,0.331,I
23,2023-06-19,2022-2,485,TP 6,4797,4282,0.842,B
24,2023-03-27,2022-2,485,Lab 1,4399,4399,0.501,R
25,2023-04-05,2022-2,485,TP 1,4452,4399,0.775,R
26,2023-04-12,2022-2,485,Lab 2,4477,4399,0.648,R
27,2023-04-19,2022-2,485,TP 2,4526,4399,0.829,B
28,2023-04-25,2022-2,485,Lab 3,4553,4399,0.12,I
29,2023-05-13,2022-2,485,Lab 4,4629,4399,0.643,R
30,2023-05-22,2022-2,485,TP 4,4673,4399,0.651,R
31,2023-05-26,2022-2,485,Lab 5,4697,4399,0.577,R
32,2023-06-05,2022-2,485,TP 5,4749,4399,0.837,B
33,2023-06-14,2022-2,485,Lab 6,4757,4399,0.478,I
34,2023-06-19,2022-2,485,TP 6,4797,4399,0.678,R
35,2023-05-08,2022-2,485,TP 3,4610,4502,0.838,B
36,2023-03-27,2022-2,485,Lab 1,4399,6119,0.849,B
37,2023-04-13,2022-2,485,TP 1,4452,6119,0.957,O
38,2023-04-10,2022-2,485,Lab 2,4477,6119,0.602,R
39,2023-04-19,2022-2,485,TP 2,4526,6119,0.93,O
40,2023-04-26,2022-2,485,Lab 3,4553,6119,0.55,R
41,2023-05-08,2022-2,485,TP 3,4610,6119,0.905,O
42,2023-05-17,2022-2,485,Lab 4,4629,6119,0.456,I
43,2023-05-22,2022-2,485,TP 4,4673,6119,0.48,I
44,2023-05-29,2022-2,485,Lab 5,4697,6119,0.823,B
45,2023-06-19,2022-2,485,TP 6,4797,6119,0.323,I
46,2023-04-03,2022-2,485,Lab 1,4399,6141,0.916,O
47,2023-04-05,2022-2,485,TP 1,4452,6141,0.609,R
48,2023-04-17,2022-2,485,Lab 2,4477,6141,0.707,R
49,2023-04-19,2022-2,485,TP 2,4526,6141,0.577,R
50,2023-05-07,2022-2,485,Lab 3,4553,6141,0.75,R
51,2023-05-08,2022-2,485,TP 3,4610,6141,0.539,R
52,2023-05-22,2022-2,485,TP 4,4673,6141,0.334,I
53,2023-06-04,2022-2,485,Lab 5,4697,6141,0.589,R
54,2023-06-19,2022-2,485,Lab 6,4757,6141,1.0,O
55,2023-03-23,2022-2,485,Lab 1,4399,6358,0.971,O
56,2023-04-05,2022-2,485,TP 1,4452,6358,0.796,R
57,2023-04-17,2022-2,485,Lab 2,4477,6358,0.734,R
58,2023-04-19,2022-2,485,TP 2,4526,6358,0.747,R
59,2023-04-25,2022-2,485,Lab 3,4553,6358,0.786,R
60,2023-05-18,2022-2,485,Lab 4,4629,6358,0.364,I
61,2023-05-30,2022-2,485,Lab 5,4697,6358,0.979,O
62,2023-03-22,2022-2,485,Lab 1,4399,6421,0.967,O
63,2023-03-22,2022-2,485,Lab 1,4399,6612,0.706,R
64,2023-04-05,2022-2,485,TP 1,4452,6612,0.81,B
65,2023-04-10,2022-2,485,Lab 2,4477,6612,0.517,R
66,2023-04-19,2022-2,485,TP 2,4526,6612,0.721,R
67,2023-04-26,2022-2,485,Lab 3,4553,6612,0.629,R
68,2023-05-08,2022-2,485,TP 3,4610,6612,0.826,B
69,2023-05-15,2022-2,485,Lab 4,4629,6612,0.575,R
70,2023-05-22,2022-2,485,TP 4,4673,6612,0.24,I
71,2023-05-26,2022-2,485,Lab 5,4697,6612,0.774,R
72,2023-06-05,2022-2,485,TP 5,4749,6612,0.355,I
73,2023-06-19,2022-2,485,Lab 6,4757,6612,0.792,R
74,2023-06-19,2022-2,485,TP 6,4797,6612,0.52,R
75,2023-03-23,2022-2,485,Lab 1,4399,7104,0.859,B
76,2023-04-05,2022-2,485,TP 1,4452,7104,0.33,I
77,2023-04-11,2022-2,485,Lab 2,4477,7104,0.522,R
78,2023-04-19,2022-2,485,TP 2,4526,7104,0.413,I
79,2023-05-02,2022-2,485,Lab 3,4553,7104,0.481,I
80,2023-05-18,2022-2,485,Lab 4,4629,7104,0.412,I
81,2023-05-22,2022-2,485,TP 4,4673,7104,0.412,I
82,2023-06-03,2022-2,485,Lab 5,4697,7104,0.238,I
83,2023-06-05,2022-2,485,TP 5,4749,7104,0.4,I
84,2023-06-17,2022-2,485,Lab 6,4757,7104,0.33,I
85,2023-06-19,2022-2,485,TP 6,4797,7104,0.309,I
86,2023-03-23,2022-2,485,Lab 1,4399,7108,0.903,O
87,2023-04-05,2022-2,485,TP 1,4452,7108,0.711,R
88,2023-04-10,2022-2,485,Lab 2,4477,7108,0.475,I
89,2023-04-19,2022-2,485,TP 2,4526,7108,0.92,O
90,2023-05-04,2022-2,485,Lab 3,4553,7108,0.709,R
91,2023-05-08,2022-2,485,TP 3,4610,7108,0.92,O
92,2023-05-21,2022-2,485,Lab 4,4629,7108,0.586,R
93,2023-05-22,2022-2,485,TP 4,4673,7108,0.385,I
94,2023-06-08,2022-2,485,Lab 6,4757,7108,0.26,I
95,2023-06-19,2022-2,485,TP 6,4797,7108,0.365,I
96,2023-03-22,2022-2,485,Lab 1,4399,7214,0.707,R
97,2023-04-05,2022-2,485,TP 1,4452,7214,0.714,R
98,2023-04-12,2022-2,485,Lab 2,4477,7214,0.681,R

99,2023-03-22,2022-2,485,Lab 1,4399,7636,0.94,O
100,2023-04-05,2022-2,485,TP 1,4452,7636,0.83,B
101,2023-04-17,2022-2,485,Lab 2,4477,7636,0.521,R
102,2023-04-19,2022-2,485,TP 2,4526,7636,0.803,B
103,2023-05-03,2022-2,485,Lab 3,4553,7636,0.563,R
104,2023-05-08,2022-2,485,TP 3,4610,7636,0.894,B
105,2023-05-15,2022-2,485,Lab 4,4629,7636,0.524,R
106,2023-05-22,2022-2,485,TP 4,4673,7636,0.713,R
107,2023-05-29,2022-2,485,Lab 5,4697,7636,0.653,R
108,2023-06-05,2022-2,485,TP 5,4749,7636,0.765,R
109,2023-06-12,2022-2,485,Lab 6,4757,7636,0.715,R
110,2023-06-19,2022-2,485,TP 6,4797,7636,0.528,R

111,2023-03-23,2022-2,485,Lab 1,4399,7728,0.785,R
112,2023-04-10,2022-2,485,Lab 2,4477,7728,0.704,R
113,2023-03-23,2022-2,485,Lab 1,4399,8158,0.416,I
114,2023-04-05,2022-2,485,TP 1,4452,8158,0.408,I
115,2023-04-12,2022-2,485,Lab 2,4477,8158,0.776,R
116,2023-04-19,2022-2,485,TP 2,4526,8158,0.49,I
117,2023-04-27,2022-2,485,Lab 3,4553,8158,0.653,R
118,2023-05-08,2022-2,485,TP 3,4610,8158,0.828,B
119,2023-05-15,2022-2,485,Lab 4,4629,8158,0.756,R
120,2023-05-22,2022-2,485,TP 4,4673,8158,0.463,I
121,2023-05-29,2022-2,485,Lab 5,4697,8158,0.729,R
122,2023-06-05,2022-2,485,TP 5,4749,8158,0.438,I
123,2023-06-18,2022-2,485,Lab 6,4757,8158,0.811,B
124,2023-06-19,2022-2,485,TP 6,4797,8158,0.677,R
125,2023-03-23,2022-2,485,Lab 1,4399,8159,0.716,R
126,2023-04-05,2022-2,485,TP 1,4452,8159,0.807,B
127,2023-04-11,2022-2,485,Lab 2,4477,8159,0.499,I
128,2023-04-19,2022-2,485,TP 2,4526,8159,0.797,R
129,2023-04-26,2022-2,485,Lab 3,4553,8159,0.614,R
130,2023-05-08,2022-2,485,TP 3,4610,8159,0.873,B
131,2023-05-10,2022-2,485,Lab 4,4629,8159,0.411,I
132,2023-05-22,2022-2,485,TP 4,4673,8159,0.767,R
133,2023-05-26,2022-2,485,Lab 5,4697,8159,0.585,R
134,2023-06-05,2022-2,485,TP 5,4749,8159,0.807,B
135,2023-06-10,2022-2,485,Lab 6,4757,8159,0.531,R
136,2023-06-19,2022-2,485,TP 6,4797,8159,0.718,R
137,2023-03-22,2022-2,485,Lab 1,4399,8160,0.686,R
138,2023-04-05,2022-2,485,TP 1,4452,8160,0.83,B
139,2023-04-10,2022-2,485,Lab 2,4477,8160,0.581,R
140,2023-04-19,2022-2,485,TP 2,4526,8160,0.864,B
141,2023-04-24,2022-2,485,Lab 3,4553,8160,0.627,R
142,2023-05-08,2022-2,485,TP 3,4610,8160,0.792,R
143,2023-05-15,2022-2,485,Lab 4,4629,8160,0.6,R
144,2023-05-22,2022-2,485,TP 4,4673,8160,0.733,R
145,2023-05-29,2022-2,485,Lab 5,4697,8160,0.635,R
146,2023-06-05,2022-2,485,TP 5,4749,8160,0.663,R
147,2023-06-19,2022-2,485,Lab 6,4757,8160,0.851,B
148,2023-06-19,2022-2,485,TP 6,4797,8160,0.589,R
149,2023-03-30,2022-2,485,Lab 1,4399,8161,0.543,R
150,2023-04-13,2022-2,485,TP 1,4452,8161,0.599,R
151,2023-04-12,2022-2,485,Lab 2,4477,8161,0.466,I
152,2023-04-19,2022-2,485,TP 2,4526,8161,0.55,R
153,2023-05-15,2022-2,485,Lab 4,4629,8161,0.409,I
154,2023-05-31,2022-2,485,Lab 5,4697,8161,0.745,R
155,2023-03-22,2022-2,485,Lab 1,4399,8162,0.801,B
156,2023-04-13,2022-2,485,TP 1,4452,8162,0.777,R
157,2023-04-10,2022-2,485,Lab 2,4477,8162,0.626,R
158,2023-03-22,2022-2,485,Lab 1,4399,8163,0.84,B
159,2023-04-05,2022-2,485,TP 1,4452,8163,0.824,B
160,2023-04-11,2022-2,485,Lab 2,4477,8163,0.491,I
161,2023-04-19,2022-2,485,TP 2,4526,8163,0.711,R
162,2023-05-03,2022-2,485,Lab 3,4553,8163,0.874,B
163,2023-05-08,2022-2,485,TP 3,4610,8163,0.832,B
164,2023-05-16,2022-2,485,Lab 4,4629,8163,0.728,R
165,2023-05-29,2022-2,485,Lab 5,4697,8163,0.723,R
166,2023-06-05,2022-2,485,TP 5,4749,8163,0.455,I
167,2023-06-19,2022-2,485,Lab 6,4757,8163,0.987,O
168,2023-06-19,2022-2,485,TP 6,4797,8163,0.589,R
169,2023-03-23,2022-2,485,Lab 1,4399,8164,0.822,B
170,2023-04-05,2022-2,485,TP 1,4452,8164,0.86,B
171,2023-04-12,2022-2,485,Lab 2,4477,8164,0.549,R
172,2023-04-19,2022-2,485,TP 2,4526,8164,0.545,R
173,2023-04-27,2022-2,485,Lab 3,4553,8164,0.402,I
174,2023-05-08,2022-2,485,TP 3,4610,8164,0.643,R
175,2023-05-15,2022-2,485,Lab 4,4629,8164,0.568,R
176,2023-05-22,2022-2,485,TP 4,4673,8164,0.41,I
177,2023-06-05,2022-2,485,Lab 5,4697,8164,0.712,R
178,2023-06-05,2022-2,485,TP 5,4749,8164,0.582,R
179,2023-06-07,2022-2,485,Lab 6,4757,8164,0.695,R
180,2023-06-19,2022-2,485,TP 6,4797,8164,0.597,R
181,2023-03-27,2022-2,485,Lab 1,4399,8166,0.792,R
182,2023-05-05,2022-2,485,Lab 3,4553,8166,0.66,R
183,2023-03-23,2022-2,485,Lab 1,4399,8167,0.778,R
184,2023-04-05,2022-2,485,TP 1,4452,8167,0.801,B
185,2023-04-12,2022-2,485,Lab 2,4477,8167,0.826,B
186,2023-04-19,2022-2,485,TP 2,4526,8167,0.901,O
187,2023-04-25,2022-2,485,Lab 3,4553,8167,0.769,R
188,2023-05-08,2022-2,485,TP 3,4610,8167,0.932,O
189,2023-05-15,2022-2,485,Lab 4,4629,8167,0.813,B
190,2023-05-22,2022-2,485,TP 4,4673,8167,0.923,O
191,2023-05-28,2022-2,485,Lab 5,4697,8167,0.451,I
192,2023-06-05,2022-2,485,TP 5,4749,8167,0.838,B
193,2023-06-11,2022-2,485,Lab 6,4757,8167,0.734,R
194,2023-06-19,2022-2,485,TP 6,4797,8167,0.81,B
195,2023-03-23,2022-2,485,Lab 1,4399,8168,0.578,R
196,2023-04-05,2022-2,485,TP 1,4452,8168,0.758,R
197,2023-04-12,2022-2,485,Lab 2,4477,8168,0.682,R
198,2023-04-19,2022-2,485,TP 2,4526,8168,0.614,R
199,2023-04-27,2022-2,485,Lab 3,4553,8168,0.503,R
200,2023-05-08,2022-2,485,TP 3,4610,8168,0.727,R
201,2023-05-15,2022-2,485,Lab 4,4629,8168,0.558,R
202,2023-05-22,2022-2,485,TP 4,4673,8168,0.612,R
203,2023-05-25,2022-2,485,Lab 5,4697,8168,0.583,R
204,2023-06-05,2022-2,485,TP 5,4749,8168,0.59,R
205,2023-06-11,2022-2,485,Lab 6,4757,8168,0.63,R
206,2023-06-19,2022-2,485,TP 6,4797,8168,0.585,R
207,2023-03-23,2022-2,485,Lab 1,4399,8169,0.324,I
208,2023-04-05,2022-2,485,TP 1,4452,8169,0.692,R
209,2023-04-11,2022-2,485,Lab 2,4477,8169,0.652,R
210,2023-04-19,2022-2,485,TP 2,4526,8169,0.897,B
211,2023-04-25,2022-2,485,Lab 3,4553,8169,0.694,R
212,2023-05-08,2022-2,485,TP 3,4610,8169,0.843,B
213,2023-06-05,2022-2,485,Lab 5,4697,8169,0.745,R
214,2023-06-05,2022-2,485,TP 5,4749,8169,0.432,I
215,2023-06-12,2022-2,485,Lab 6,4757,8169,0.499,I
216,2023-06-19,2022-2,485,TP 6,4797,8169,0.5,R
217,2023-03-26,2022-2,485,Lab 1,4399,8170,0.55,R
218,2023-04-05,2022-2,485,TP 1,4452,8170,0.92,O
219,2023-04-12,2022-2,485,Lab 2,4477,8170,0.695,R
220,2023-04-19,2022-2,485,TP 2,4526,8170,0.621,R
221,2023-04-26,2022-2,485,Lab 3,4553,8170,0.567,R
222,2023-05-08,2022-2,485,TP 3,4610,8170,0.94,O
223,2023-05-14,2022-2,485,Lab 4,4629,8170,0.516,R
224,2023-05-22,2022-2,485,TP 4,4673,8170,0.657,R
225,2023-05-26,2022-2,485,Lab 5,4697,8170,0.442,I
226,2023-06-05,2022-2,485,TP 5,4749,8170,0.545,R
227,2023-06-07,2022-2,485,Lab 6,4757,8170,0.462,I
228,2023-06-19,2022-2,485,TP 6,4797,8170,0.53,R
229,2023-03-27,2022-2,485,Lab 1,4399,8171,0.919,O
230,2023-04-13,2022-2,485,TP 1,4452,8171,0.958,O
231,2023-04-11,2022-2,485,Lab 2,4477,8171,0.849,B
232,2023-04-19,2022-2,485,TP 2,4526,8171,0.922,O
233,2023-04-24,2022-2,485,Lab 3,4553,8171,0.899,B
234,2023-05-08,2022-2,485,TP 3,4610,8171,0.904,O
235,2023-05-15,2022-2,485,Lab 4,4629,8171,0.831,B
236,2023-05-29,2022-2,485,Lab 5,4697,8171,0.823,B
237,2023-06-05,2022-2,485,TP 5,4749,8171,0.903,O
238,2023-06-07,2022-2,485,Lab 6,4757,8171,0.883,B
239,2023-06-19,2022-2,485,TP 6,4797,8171,0.83,B
240,2023-03-27,2022-2,485,Lab 1,4399,8289,0.29,I
241,2023-04-05,2022-2,485,TP 1,4452,8289,0.188,I
242,2023-04-12,2022-2,485,Lab 2,4477,8289,0.347,I
243,2023-04-19,2022-2,485,TP 2,4526,8289,0.329,I
244,2023-04-26,2022-2,485,Lab 3,4553,8289,0.68,R
245,2023-05-08,2022-2,485,TP 3,4610,8289,0.377,I
246,2023-05-20,2022-2,485,Lab 4,4629,8289,0.258,I
247,2023-05-22,2022-2,485,TP 4,4673,8289,0.337,I
248,2023-05-29,2022-2,485,Lab 5,4697,8289,0.336,I
249,2023-06-14,2022-2,485,Lab 6,4757,8289,0.627,R
250,2023-03-23,2022-2,485,Lab 1,4399,8290,0.756,R
251,2023-04-13,2022-2,485,TP 1,4452,8290,0.889,B
252,2023-04-12,2022-2,485,Lab 2,4477,8290,0.461,I
253,2023-04-19,2022-2,485,TP 2,4526,8290,0.851,B
254,2023-05-04,2022-2,485,Lab 3,4553,8290,0.608,R
255,2023-05-08,2022-2,485,TP 3,4610,8290,0.812,B
256,2023-05-16,2022-2,485,Lab 4,4629,8290,0.666,R
257,2023-05-27,2022-2,485,Lab 5,4697,8290,0.666,R
258,2023-06-05,2022-2,485,TP 5,4749,8290,0.836,B
259,2023-06-10,2022-2,485,Lab 6,4757,8290,0.749,R
260,2023-03-27,2022-2,485,Lab 1,4399,8321,0.612,R
261,2023-04-05,2022-2,485,TP 1,4452,8321,0.693,R
262,2023-04-17,2022-2,485,Lab 2,4477,8321,0.486,I
263,2023-04-19,2022-2,485,TP 2,4526,8321,0.624,R
264,2023-04-26,2022-2,485,Lab 3,4553,8321,0.612,R
265,2023-05-08,2022-2,485,TP 3,4610,8321,0.839,B
266,2023-05-15,2022-2,485,Lab 4,4629,8321,0.474,I
267,2023-05-22,2022-2,485,TP 4,4673,8321,0.293,I
268,2023-05-29,2022-2,485,Lab 5,4697,8321,0.599,R
269,2023-06-05,2022-2,485,TP 5,4749,8321,0.547,R
270,2023-06-14,2022-2,485,Lab 6,4757,8321,0.518,R
271,2023-06-19,2022-2,485,TP 6,4797,8321,0.372,I
272,2023-03-27,2022-2,485,Lab 1,4399,8387,0.547,R
273,2023-03-26,2022-2,486,Lab 1,4407,1769,0.778,R
274,2023-04-05,2022-2,486,TP 1,4447,1769,0.911,O
275,2023-04-16,2022-2,486,Lab 2,4487,1769,0.808,B
276,2023-05-01,2022-2,486,Lab 3,4567,1769,0.612,R
277,2023-05-18,2022-2,486,Lab 4,4635,1769,0.804,B
278,2023-05-22,2022-2,486,TP 4,4675,1769,0.888,B
279,2023-06-03,2022-2,486,Lab 5,4706,1769,0.827,B
280,2023-06-05,2022-2,486,TP 5,4750,1769,0.932,O
281,2023-06-15,2022-2,486,Lab 6,4761,1769,0.683,R
282,2023-06-19,2022-2,486,TP 6,4798,1769,0.818,B
283,2023-04-18,2022-2,486,Lab 2,4487,2150,0.224,I
284,2023-03-27,2022-2,486,Lab 1,4407,2549,0.881,B
285,2023-04-05,2022-2,486,TP 1,4447,2549,0.933,O
286,2023-04-10,2022-2,486,Lab 2,4487,2549,0.891,B
287,2023-04-26,2022-2,486,Lab 3,4567,2549,0.736,R
288,2023-03-30,2022-2,486,Lab 1,4407,2846,0.739,R
289,2023-04-14,2022-2,486,Lab 2,4487,2846,0.536,R
290,2023-04-19,2022-2,486,TP 2,4536,2846,0.559,R
291,2023-05-07,2022-2,486,Lab 3,4567,2846,0.34,I
292,2023-04-04,2022-2,486,Lab 1,4407,3519,1.0,O
293,2023-03-27,2022-2,486,Lab 1,4407,4038,0.724,R
294,2023-03-23,2022-2,486,Lab 1,4407,4054,0.868,B
295,2023-04-05,2022-2,486,TP 1,4447,4054,0.535,R
296,2023-04-12,2022-2,486,Lab 2,4487,4054,0.664,R
297,2023-04-19,2022-2,486,TP 2,4536,4054,0.802,B
298,2023-04-29,2022-2,486,Lab 3,4567,4054,0.869,B
299,2023-05-08,2022-2,486,TP 3,4625,4054,0.812,B
300,2023-04-18,2022-2,486,Lab 2,4487,4640,0.809,B
301,2023-03-26,2022-2,486,Lab 1,4407,4742,0.813,B
302,2023-03-27,2022-2,486,Lab 1,4407,5023,0.645,R
303,2023-04-05,2022-2,486,TP 1,4447,5023,0.786,R
304,2023-04-13,2022-2,486,Lab 2,4487,5023,0.665,R
305,2023-04-19,2022-2,486,TP 2,4536,5023,0.886,B
306,2023-05-07,2022-2,486,Lab 3,4567,5023,0.588,R
307,2023-05-08,2022-2,486,TP 3,4625,5023,0.739,R
308,2023-05-18,2022-2,486,Lab 4,4635,5023,0.464,I
309,2023-05-22,2022-2,486,TP 4,4675,5023,0.64,R
310,2023-05-29,2022-2,486,Lab 5,4706,5023,0.293,I
311,2023-06-05,2022-2,486,TP 5,4750,5023,0.477,I
312,2023-06-15,2022-2,486,Lab 6,4761,5023,0.617,R
313,2023-06-19,2022-2,486,TP 6,4798,5023,0.765,R
314,2023-03-27,2022-2,486,Lab 1,4407,5038,0.717,R
315,2023-04-05,2022-2,486,TP 1,4447,5038,0.664,R
316,2023-04-13,2022-2,486,Lab 2,4487,5038,0.628,R
317,2023-04-19,2022-2,486,TP 2,4536,5038,0.667,R
318,2023-05-04,2022-2,486,Lab 3,4567,5038,0.448,I
319,2023-05-08,2022-2,486,TP 3,4625,5038,0.777,R
320,2023-05-18,2022-2,486,Lab 4,4635,5038,0.476,I
321,2023-05-22,2022-2,486,TP 4,4675,5038,0.865,B
322,2023-05-26,2022-2,486,Lab 5,4706,5038,0.46,I
323,2023-06-05,2022-2,486,TP 5,4750,5038,0.727,R
324,2023-06-15,2022-2,486,Lab 6,4761,5038,0.593,R
325,2023-06-19,2022-2,486,TP 6,4798,5038,0.787,R
326,2023-04-07,2022-2,486,Lab 1,4407,5509,0.778,R
327,2023-04-17,2022-2,486,Lab 2,4487,5509,0.748,R
328,2023-05-08,2022-2,486,Lab 3,4567,5509,0.914,O
329,2023-03-25,2022-2,486,Lab 1,4407,5654,0.824,B
330,2023-04-05,2022-2,486,TP 1,4447,5654,0.82,B
331,2023-03-24,2022-2,486,Lab 1,4407,6092,0.32,I
332,2023-04-05,2022-2,486,TP 1,4447,6092,0.536,R
333,2023-04-17,2022-2,486,Lab 2,4487,6092,0.391,I
334,2023-04-19,2022-2,486,TP 2,4536,6092,0.612,R
335,2023-05-04,2022-2,486,Lab 3,4567,6092,0.592,R
336,2023-05-08,2022-2,486,TP 3,4625,6092,0.525,R
337,2023-05-22,2022-2,486,Lab 4,4635,6092,0.685,R
338,2023-05-22,2022-2,486,TP 4,4675,6092,0.401,I
339,2023-06-01,2022-2,486,Lab 5,4706,6092,0.446,I
340,2023-06-05,2022-2,486,TP 5,4750,6092,0.528,R
341,2023-06-15,2022-2,486,Lab 6,4761,6092,0.192,I
342,2023-06-19,2022-2,486,TP 6,4798,6092,0.612,R
343,2023-03-27,2022-2,486,Lab 1,4407,6364,0.736,R
344,2023-04-05,2022-2,486,TP 1,4447,6364,0.521,R
345,2023-03-27,2022-2,486,Lab 1,4407,7150,1.0,O
346,2023-04-05,2022-2,486,TP 1,4447,7150,0.403,I
347,2023-04-19,2022-2,486,Lab 2,4487,7150,0.572,R
348,2023-04-04,2022-2,486,Lab 1,4407,7201,0.72,R
349,2023-04-05,2022-2,486,TP 1,4447,7201,0.176,I
350,2023-04-19,2022-2,486,TP 2,4536,7633,0.49,I
351,2023-03-23,2022-2,486,Lab 1,4407,7657,0.975,O
