ID,DATE_START,SEMESTER_ID,CLASS_ID,ASSESSMENT_TYPE,ASSESSMENTS_ID,USER_ID,ASSERTIV_VALUE,IRBO_GRADE
704,2023-05-07,2022-2,487,Lab 3,4551,8196,0.946,O
705,2023-05-08,2022-2,487,TP 3,4622,8196,0.557,R
706,2023-05-22,2022-2,487,Lab 4,4630,8196,0.879,B
707,2023-05-22,2022-2,487,TP 4,4671,8196,0.32,I
708,2023-06-04,2022-2,487,Lab 5,4698,8196,0.765,R
709,2023-06-05,2022-2,487,TP 5,4745,8196,0.474,I
710,2023-06-12,2022-2,487,Lab 6,4759,8196,0.448,I
711,2023-06-19,2022-2,487,TP 6,4792,8196,0.618,R
712,2023-03-27,2022-2,487,Lab 1,4400,8300,0.84,B
713,2023-04-05,2022-2,487,TP 1,4453,8300,0.315,I
714,2023-04-12,2022-2,487,Lab 2,4481,8300,0.483,I
715,2023-04-19,2022-2,487,TP 2,4542,8300,0.262,I
716,2023-05-08,2022-2,487,Lab 3,4551,8300,0.8,B
717,2023-05-08,2022-2,487,TP 3,4622,8300,0.272,I
718,2023-05-21,2022-2,487,Lab 4,4630,8300,0.369,I
719,2023-05-22,2022-2,487,TP 4,4671,8300,0.26,I
720,2023-06-04,2022-2,487,Lab 5,4698,8300,0.812,B
721,2023-06-05,2022-2,487,TP 5,4745,8300,0.145,I
722,2023-06-18,2022-2,487,Lab 6,4759,8300,0.905,O
723,2023-06-19,2022-2,487,TP 6,4792,8300,0.35,I
724,2023-04-19,2022-2,487,Lab 2,4481,8302,0.753,R
725,2023-04-19,2022-2,487,TP 2,4542,8302,0.252,I
726,2023-04-27,2022-2,487,Lab 3,4551,8302,0.109,I
727,2023-05-22,2022-2,487,Lab 4,4630,8302,0.941,O
728,2023-06-04,2022-2,487,Lab 5,4698,8302,0.436,I
729,2023-03-29,2022-2,487,Lab 1,4400,8389,0.813,B
730,2023-04-05,2022-2,487,TP 1,4453,8389,0.516,R
731,2023-04-12,2022-2,487,Lab 2,4481,8389,0.401,I
732,2023-04-19,2022-2,487,TP 2,4542,8389,0.684,R
733,2023-05-03,2022-2,487,Lab 3,4551,8389,0.427,I
734,2023-05-08,2022-2,487,TP 3,4622,8389,0.654,R
735,2023-05-17,2022-2,487,Lab 4,4630,8389,0.32,I
736,2023-05-22,2022-2,487,TP 4,4671,8389,0.296,I
737,2023-05-29,2022-2,487,Lab 5,4698,8389,0.591,R
738,2023-06-05,2022-2,487,TP 5,4745,8389,0.332,I
739,2023-06-14,2022-2,487,Lab 6,4759,8389,0.664,R
740,2023-06-05,2022-2,488,Lab 5,4699,3213,0.994,O
741,2023-03-27,2022-2,488,Lab 1,4405,4846,0.786,R
742,2023-04-11,2022-2,488,TP 1,4484,4846,0.401,I
743,2023-04-24,2022-2,488,Lab 2,4506,4846,0.722,R
744,2023-04-25,2022-2,488,TP 2,4562,4846,0.887,B
745,2023-05-08,2022-2,488,Lab 3,4564,4846,0.356,I
746,2023-05-09,2022-2,488,TP 3,4626,4846,0.483,I
747,2023-05-16,2022-2,488,Lab 4,4636,4846,0.508,R
748,2023-05-23,2022-2,488,TP 4,4682,4846,0.446,I
749,2023-05-30,2022-2,488,Lab 5,4699,4846,0.592,R
750,2023-06-13,2022-2,488,TP 5,4768,4846,0.543,R
751,2023-06-21,2022-2,488,Lab 6,4769,4846,0.426,I
752,2023-06-29,2022-2,488,TP 6,4832,4846,0.642,R
753,2023-04-25,2022-2,488,Lab 2,4506,6074,0.51,R
754,2023-04-25,2022-2,488,TP 2,4562,6074,0.523,R
755,2023-05-09,2022-2,488,Lab 3,4564,6074,0.733,R
756,2023-05-09,2022-2,488,TP 3,4626,6074,0.915,O
757,2023-05-16,2022-2,488,Lab 4,4636,6074,0.361,I
758,2023-05-30,2022-2,488,Lab 5,4699,6074,0.301,I
759,2023-06-13,2022-2,488,TP 5,4768,6074,0.564,R
760,2023-06-29,2022-2,488,TP 6,4832,6074,0.65,R
761,2023-03-28,2022-2,488,Lab 1,4405,6216,0.701,R
762,2023-04-11,2022-2,488,TP 1,4484,6216,0.35,I
763,2023-04-24,2022-2,488,Lab 2,4506,6216,0.583,R
764,2023-05-08,2022-2,488,Lab 3,4564,6216,0.648,R
765,2023-05-16,2022-2,488,Lab 4,4636,6216,0.509,R
766,2023-06-04,2022-2,488,Lab 5,4699,6216,0.656,R
767,2023-06-13,2022-2,488,TP 5,4768,6216,0.465,I
768,2023-06-29,2022-2,488,Lab 6,4769,6216,0.947,O
769,2023-06-29,2022-2,488,TP 6,4832,6216,0.817,B
770,2023-04-18,2022-2,488,Lab 2,4506,6391,0.845,B
771,2023-03-27,2022-2,488,Lab 1,4405,6485,0.715,R
772,2023-04-11,2022-2,488,TP 1,4484,6485,0.395,I
773,2023-04-18,2022-2,488,Lab 2,4506,6485,0.572,R
774,2023-05-04,2022-2,488,Lab 3,4564,6485,0.478,I
775,2023-05-09,2022-2,488,TP 3,4626,6485,0.648,R
776,2023-05-16,2022-2,488,Lab 4,4636,6485,0.395,I
777,2023-05-23,2022-2,488,TP 4,4682,6485,0.188,I
778,2023-06-02,2022-2,488,Lab 5,4699,6485,0.521,R
779,2023-06-13,2022-2,488,TP 5,4768,6485,0.349,I
780,2023-06-16,2022-2,488,Lab 6,4769,6485,0.375,I
781,2023-06-29,2022-2,488,TP 6,4832,6485,0.433,I
782,2023-03-27,2022-2,488,Lab 1,4405,7169,0.604,R
783,2023-04-11,2022-2,488,TP 1,4484,7169,0.429,I
784,2023-04-13,2022-2,488,Lab 2,4506,7169,0.338,I
785,2023-04-25,2022-2,488,TP 2,4562,7169,0.651,R
786,2023-05-04,2022-2,488,Lab 3,4564,7169,0.497,I
787,2023-05-09,2022-2,488,TP 3,4626,7169,0.683,R
788,2023-05-18,2022-2,488,Lab 4,4636,7169,0.365,I
789,2023-05-23,2022-2,488,TP 4,4682,7169,0.547,R
790,2023-06-05,2022-2,488,Lab 5,4699,7169,0.459,I
791,2023-06-13,2022-2,488,TP 5,4768,7169,0.266,I
792,2023-06-22,2022-2,488,Lab 6,4769,7169,0.495,I
793,2023-06-29,2022-2,488,TP 6,4832,7169,0.48,I
794,2023-03-30,2022-2,488,Lab 1,4405,8210,0.646,R
795,2023-04-11,2022-2,488,TP 1,4484,8210,0.67,R
796,2023-04-13,2022-2,488,Lab 2,4506,8210,0.793,R
797,2023-04-25,2022-2,488,TP 2,4562,8210,0.894,B
798,2023-05-09,2022-2,488,Lab 3,4564,8210,0.462,I
799,2023-05-09,2022-2,488,TP 3,4626,8210,0.855,B
800,2023-05-16,2022-2,488,Lab 4,4636,8210,0.29,I
801,2023-05-23,2022-2,488,TP 4,4682,8210,0.513,R
802,2023-06-01,2022-2,488,Lab 5,4699,8210,0.467,I
803,2023-06-13,2022-2,488,TP 5,4768,8210,0.679,R
804,2023-06-20,2022-2,488,Lab 6,4769,8210,0.584,R
805,2023-06-29,2022-2,488,TP 6,4832,8210,0.72,R
806,2023-04-03,2022-2,488,Lab 1,4405,8211,0.57,R
807,2023-04-11,2022-2,488,TP 1,4484,8211,0.564,R
808,2023-04-17,2022-2,488,Lab 2,4506,8211,0.446,I
809,2023-04-25,2022-2,488,TP 2,4562,8211,0.705,R
810,2023-05-04,2022-2,488,Lab 3,4564,8211,0.573,R
811,2023-05-09,2022-2,488,TP 3,4626,8211,0.861,B
812,2023-05-18,2022-2,488,Lab 4,4636,8211,0.735,R
813,2023-06-27,2022-2,488,Lab 6,4769,8211,0.543,R
814,2023-04-01,2022-2,488,Lab 1,4405,8213,0.342,I
815,2023-04-11,2022-2,488,TP 1,4484,8213,0.761,R
816,2023-04-24,2022-2,488,Lab 2,4506,8213,0.586,R
817,2023-05-06,2022-2,488,Lab 3,4564,8213,0.587,R
818,2023-05-09,2022-2,488,TP 3,4626,8213,0.746,R
819,2023-05-18,2022-2,488,Lab 4,4636,8213,0.475,I
820,2023-05-23,2022-2,488,TP 4,4682,8213,0.264,I
821,2023-06-05,2022-2,488,Lab 5,4699,8213,0.584,R
822,2023-06-13,2022-2,488,TP 5,4768,8213,0.191,I
823,2023-06-22,2022-2,488,Lab 6,4769,8213,0.409,I
824,2023-06-29,2022-2,488,TP 6,4832,8213,0.611,R
825,2023-03-30,2022-2,488,Lab 1,4405,8217,0.822,B
826,2023-04-13,2022-2,488,Lab 2,4506,8217,0.412,I
827,2023-04-25,2022-2,488,TP 2,4562,8217,0.373,I
828,2023-05-09,2022-2,488,Lab 3,4564,8217,0.655,R
829,2023-05-09,2022-2,488,TP 3,4626,8217,0.684,R
830,2023-05-22,2022-2,488,Lab 4,4636,8217,0.703,R
831,2023-05-23,2022-2,488,TP 4,4682,8217,0.542,R
832,2023-06-12,2022-2,488,Lab 5,4699,8217,0.258,I
833,2023-06-28,2022-2,488,Lab 6,4769,8217,0.428,I
834,2023-06-29,2022-2,488,TP 6,4832,8217,0.596,R
835,2023-05-02,2022-2,488,Lab 3,4564,8222,0.262,I
836,2023-05-09,2022-2,488,TP 3,4626,8222,0.0,I
837,2023-05-15,2022-2,488,Lab 4,4636,8222,0.055,I
838,2023-04-10,2022-2,488,Lab 1,4405,8228,0.48,I
839,2023-04-11,2022-2,488,TP 1,4484,8228,0.532,R
840,2023-04-24,2022-2,488,Lab 2,4506,8228,0.259,I
841,2023-04-25,2022-2,488,TP 2,4562,8228,0.211,I
842,2023-05-09,2022-2,488,Lab 3,4564,8228,0.524,R
843,2023-05-09,2022-2,488,TP 3,4626,8228,0.608,R
844,2023-05-22,2022-2,488,Lab 4,4636,8228,0.293,I
845,2023-05-23,2022-2,488,TP 4,4682,8228,0.163,I
846,2023-04-11,2022-2,488,TP 1,4484,8322,0.0,I
847,2023-04-11,2022-2,488,TP 1,4484,8403,0.229,I
848,2023-04-24,2022-2,488,Lab 2,4506,8403,0.844,B
849,2023-05-08,2022-2,488,Lab 3,4564,8403,0.368,I
850,2023-05-09,2022-2,488,TP 3,4626,8403,0.665,R
851,2023-05-11,2022-2,488,Lab 4,4636,8403,0.528,R
852,2023-05-23,2022-2,488,TP 4,4682,8403,0.234,I
853,2023-06-12,2022-2,488,Lab 5,4699,8403,0.795,R
854,2023-06-13,2022-2,488,TP 5,4768,8403,0.234,I
855,2023-06-28,2022-2,488,Lab 6,4769,8403,0.656,R
856,2023-06-29,2022-2,488,TP 6,4832,8403,0.461,I
857,2023-03-24,2022-2,490,Lab 1,4411,3773,0.459,I
858,2023-04-11,2022-2,490,TP 1,4493,3773,0.348,I
859,2023-04-23,2022-2,490,Lab 2,4513,3773,0.541,R
860,2023-04-25,2022-2,490,TP 2,4573,3773,0.319,I
861,2023-05-11,2022-2,490,Lab 3,4584,3773,0.493,I
862,2023-05-11,2022-2,490,TP 3,4637,3773,0.587,R
863,2023-05-17,2022-2,490,Lab 4,4664,3773,0.38,I
864,2023-03-30,2022-2,490,Lab 1,4411,3775,0.866,B
865,2023-04-11,2022-2,490,TP 1,4493,3775,0.41,I
866,2023-04-25,2022-2,490,Lab 2,4513,3775,0.721,R
867,2023-04-25,2022-2,490,TP 2,4573,3775,0.241,I
868,2023-05-11,2022-2,490,Lab 3,4584,3775,0.919,O
869,2023-05-11,2022-2,490,TP 3,4637,3775,0.431,I
870,2023-05-25,2022-2,490,Lab 4,4664,3775,0.452,I
871,2023-05-25,2022-2,490,TP 4,4704,3775,0.547,R
872,2023-06-13,2022-2,490,TP 5,4778,3775,0.169,I
873,2023-06-27,2022-2,490,TP 6,4822,3775,0.582,R
874,2023-03-27,2022-2,490,Lab 1,4411,4542,0.508,R
875,2023-04-25,2022-2,490,Lab 2,4513,4542,0.795,R
876,2023-05-29,2022-2,490,Lab 3,4584,4542,0.67,R
877,2023-05-23,2022-2,490,Lab 4,4664,4542,0.647,R
878,2023-03-23,2022-2,490,Lab 1,4411,4773,0.866,B
879,2023-04-11,2022-2,490,TP 1,4493,4773,0.364,I
880,2023-04-18,2022-2,490,Lab 2,4513,4773,0.645,R
881,2023-04-25,2022-2,490,TP 2,4573,4773,0.593,R
882,2023-05-04,2022-2,490,Lab 3,4584,4773,0.473,I
883,2023-05-11,2022-2,490,TP 3,4637,4773,0.473,I
884,2023-05-22,2022-2,490,Lab 4,4664,4773,0.502,R
885,2023-05-25,2022-2,490,TP 4,4704,4773,0.915,O
886,2023-06-20,2022-2,490,Lab 5,4741,4773,0.572,R
887,2023-06-13,2022-2,490,TP 5,4778,4773,0.19,I
888,2023-06-22,2022-2,490,Lab 6,4784,4773,0.645,R
889,2023-06-27,2022-2,490,TP 6,4822,4773,0.484,I
890,2023-03-23,2022-2,490,Lab 1,4411,4777,0.919,O
891,2023-04-11,2022-2,490,TP 1,4493,4777,0.582,R
892,2023-04-20,2022-2,490,Lab 2,4513,4777,0.591,R
893,2023-04-25,2022-2,490,TP 2,4573,4777,0.576,R
894,2023-05-10,2022-2,490,Lab 3,4584,4777,0.785,R
895,2023-05-11,2022-2,490,TP 3,4637,4777,0.514,R
896,2023-05-18,2022-2,490,Lab 4,4664,4777,0.864,B
897,2023-05-25,2022-2,490,TP 4,4704,4777,0.566,R
898,2023-06-20,2022-2,490,Lab 5,4741,4777,0.909,O
899,2023-06-13,2022-2,490,TP 5,4778,4777,0.207,I
900,2023-06-22,2022-2,490,Lab 6,4784,4777,0.862,B
901,2023-06-27,2022-2,490,TP 6,4822,4777,0.382,I
902,2023-03-28,2022-2,490,Lab 1,4411,5476,0.865,B
903,2023-03-23,2022-2,490,Lab 1,4411,6124,0.872,B
904,2023-04-11,2022-2,490,TP 1,4493,6124,0.548,R
905,2023-04-25,2022-2,490,Lab 2,4513,6124,0.642,R
906,2023-04-25,2022-2,490,TP 2,4573,6124,0.465,I
907,2023-05-09,2022-2,490,Lab 3,4584,6124,0.811,B
908,2023-05-11,2022-2,490,TP 3,4637,6124,0.569,R
909,2023-05-18,2022-2,490,Lab 4,4664,6124,0.642,R
910,2023-05-25,2022-2,490,TP 4,4704,6124,0.244,I
911,2023-06-07,2022-2,490,Lab 5,4741,6124,0.688,R
912,2023-06-13,2022-2,490,TP 5,4778,6124,0.053,I
913,2023-06-22,2022-2,490,Lab 6,4784,6124,0.641,R
914,2023-06-27,2022-2,490,TP 6,4822,6124,0.464,I
915,2023-03-23,2022-2,490,Lab 1,4411,6464,0.563,R
916,2023-04-11,2022-2,490,TP 1,4493,6464,0.677,R
917,2023-04-20,2022-2,490,Lab 2,4513,6464,0.325,I
918,2023-04-25,2022-2,490,TP 2,4573,6464,0.846,B
919,2023-05-10,2022-2,490,Lab 3,4584,6464,0.624,R
920,2023-05-11,2022-2,490,TP 3,4637,6464,0.854,B
921,2023-05-23,2022-2,490,Lab 4,4664,6464,0.551,R
922,2023-05-25,2022-2,490,TP 4,4704,6464,0.703,R
923,2023-06-02,2022-2,490,Lab 5,4741,6464,0.745,R
924,2023-06-13,2022-2,490,TP 5,4778,6464,0.713,R
925,2023-06-20,2022-2,490,Lab 6,4784,6464,0.537,R
926,2023-06-27,2022-2,490,TP 6,4822,6464,0.88,B
927,2023-03-30,2022-2,490,Lab 1,4411,7193,0.921,O
928,2023-03-30,2022-2,490,Lab 1,4411,7217,0.814,B
929,2023-04-11,2022-2,490,TP 1,4493,7217,0.179,I
930,2023-04-25,2022-2,490,Lab 2,4513,7217,0.675,R
931,2023-04-25,2022-2,490,TP 2,4573,7217,0.267,I
932,2023-05-11,2022-2,490,Lab 3,4584,7217,0.874,B
933,2023-05-11,2022-2,490,TP 3,4637,7217,0.523,R
934,2023-05-25,2022-2,490,TP 4,4704,7217,1.0,O
935,2023-06-13,2022-2,490,TP 5,4778,7217,0.735,R
936,2023-03-23,2022-2,490,Lab 1,4411,7682,0.744,R
937,2023-04-11,2022-2,490,TP 1,4493,7682,0.866,B
938,2023-05-11,2022-2,490,TP 3,4637,7682,0.791,R
939,2023-06-27,2022-2,490,Lab 6,4784,7682,0.358,I
940,2023-04-11,2022-2,490,TP 1,4493,8227,0.199,I
941,2023-04-18,2022-2,490,Lab 2,4513,8227,0.514,R
942,2023-04-25,2022-2,490,TP 2,4573,8227,0.36,I
943,2023-05-30,2022-2,490,Lab 3,4584,8227,0.564,R
944,2023-05-11,2022-2,490,TP 3,4637,8227,0.191,I
945,2023-05-18,2022-2,490,Lab 4,4664,8227,0.572,R
946,2023-05-25,2022-2,490,TP 4,4704,8227,0.644,R
947,2023-06-01,2022-2,490,Lab 5,4741,8227,0.201,I
948,2023-06-13,2022-2,490,TP 5,4778,8227,0.286,I
949,2023-06-20,2022-2,490,Lab 6,4784,8227,0.306,I
950,2023-06-27,2022-2,490,TP 6,4822,8227,0.429,I
951,2023-03-28,2022-2,490,Lab 1,4411,8229,0.475,I
952,2023-04-11,2022-2,490,TP 1,4493,8229,0.39,I
953,2023-04-25,2022-2,490,Lab 2,4513,8229,0.542,R
954,2023-04-25,2022-2,490,TP 2,4573,8229,0.588,R
955,2023-05-11,2022-2,490,TP 3,4637,8229,0.353,I
956,2023-05-18,2022-2,490,Lab 4,4664,8229,0.62,R
957,2023-05-25,2022-2,490,TP 4,4704,8229,0.307,I
958,2023-06-13,2022-2,490,TP 5,4778,8229,0.448,I
959,2023-06-27,2022-2,490,TP 6,4822,8229,0.648,R
960,2023-03-25,2022-2,490,Lab 1,4411,8230,0.491,I
961,2023-04-11,2022-2,490,TP 1,4493,8230,0.416,I
962,2023-04-18,2022-2,490,Lab 2,4513,8230,0.367,I
963,2023-05-18,2022-2,490,Lab 4,4664,8230,0.409,I
964,2023-06-01,2022-2,490,Lab 5,4741,8230,0.881,B
965,2023-06-13,2022-2,490,TP 5,4778,8230,0.358,I
966,2023-03-23,2022-2,490,Lab 1,4411,8231,0.565,R
967,2023-04-11,2022-2,490,TP 1,4493,8231,0.409,I
968,2023-04-24,2022-2,490,Lab 2,4513,8231,1.0,O
969,2023-03-30,2022-2,490,Lab 1,4411,8232,0.69,R
970,2023-04-11,2022-2,490,TP 1,4493,8232,0.331,I
971,2023-04-25,2022-2,490,Lab 2,4513,8232,0.551,R
972,2023-04-25,2022-2,490,TP 2,4573,8232,0.461,I
973,2023-05-11,2022-2,490,TP 3,4637,8232,0.252,I
974,2023-05-25,2022-2,490,TP 4,4704,8232,0.567,R
975,2023-06-13,2022-2,490,TP 5,4778,8232,0.72,R
976,2023-03-28,2022-2,490,Lab 1,4411,8233,0.576,R
977,2023-04-11,2022-2,490,TP 1,4493,8233,0.702,R
978,2023-04-18,2022-2,490,Lab 2,4513,8233,0.592,R
979,2023-04-25,2022-2,490,TP 2,4573,8233,0.689,R
980,2023-05-23,2022-2,490,Lab 4,4664,8233,0.549,R
981,2023-05-25,2022-2,490,TP 4,4704,8233,0.368,I
982,2023-06-01,2022-2,490,Lab 5,4741,8233,0.745,R
983,2023-06-13,2022-2,490,TP 5,4778,8233,0.757,R
984,2023-06-20,2022-2,490,Lab 6,4784,8233,0.582,R
985,2023-06-27,2022-2,490,TP 6,4822,8233,0.89,B
986,2023-03-23,2022-2,490,Lab 1,4411,8234,0.442,I
987,2023-04-11,2022-2,490,TP 1,4493,8234,0.763,R
988,2023-04-20,2022-2,490,Lab 2,4513,8234,0.507,R
989,2023-04-25,2022-2,490,TP 2,4573,8234,0.852,B
990,2023-05-11,2022-2,490,Lab 3,4584,8234,0.481,I
991,2023-05-11,2022-2,490,TP 3,4637,8234,0.868,B
992,2023-05-23,2022-2,490,Lab 4,4664,8234,0.52,R
993,2023-05-25,2022-2,490,TP 4,4704,8234,0.522,R
994,2023-06-20,2022-2,490,Lab 5,4741,8234,0.587,R
995,2023-06-13,2022-2,490,TP 5,4778,8234,0.573,R
996,2023-06-26,2022-2,490,Lab 6,4784,8234,0.257,I
997,2023-06-27,2022-2,490,TP 6,4822,8234,0.818,B
998,2023-03-30,2022-2,490,Lab 1,4411,8243,0.776,R
999,2023-04-11,2022-2,490,TP 1,4493,8243,0.635,R
1000,2023-04-13,2022-2,490,Lab 2,4513,8243,0.865,B
1001,2023-03-28,2022-2,490,Lab 1,4411,8324,0.551,R
1002,2023-04-11,2022-2,490,TP 1,4493,8324,0.245,I
1003,2023-04-23,2022-2,490,Lab 2,4513,8324,0.365,I
1004,2023-04-25,2022-2,490,TP 2,4573,8324,0.557,R
1005,2023-05-10,2022-2,490,Lab 3,4584,8324,0.505,R
1006,2023-05-11,2022-2,490,TP 3,4637,8324,0.266,I
1007,2023-05-25,2022-2,490,Lab 4,4664,8324,0.432,I
1008,2023-05-25,2022-2,490,TP 4,4704,8324,0.557,R
1009,2023-06-20,2022-2,490,Lab 5,4741,8324,0.433,I
1010,2023-06-13,2022-2,490,TP 5,4778,8324,0.441,I
1011,2023-06-27,2022-2,490,Lab 6,4784,8324,0.655,R
1012,2023-03-26,2022-2,490,Lab 1,4411,8325,0.402,I
1013,2023-04-11,2022-2,490,TP 1,4493,8325,0.218,I
1014,2023-04-18,2022-2,490,Lab 2,4513,8325,0.607,R
1015,2023-04-25,2022-2,490,TP 2,4573,8325,0.814,B
1016,2023-05-10,2022-2,490,Lab 3,4584,8325,0.629,R
1017,2023-05-11,2022-2,490,TP 3,4637,8325,0.85,B
1018,2023-05-18,2022-2,490,Lab 4,4664,8325,0.13,I
1019,2023-05-25,2022-2,490,TP 4,4704,8325,0.522,R
1020,2023-06-01,2022-2,490,Lab 5,4741,8325,0.441,I
1021,2023-06-13,2022-2,490,TP 5,4778,8325,0.349,I
1022,2023-06-23,2022-2,490,Lab 6,4784,8325,0.421,I
1023,2023-06-27,2022-2,490,TP 6,4822,8325,0.548,R
1024,2023-04-05,2022-2,490,Lab 1,4411,8326,0.761,R
1025,2023-04-11,2022-2,490,TP 1,4493,8326,0.644,R
1026,2023-04-25,2022-2,490,Lab 2,4513,8326,0.654,R
1027,2023-04-25,2022-2,490,TP 2,4573,8326,0.0,I
1028,2023-05-09,2022-2,490,Lab 3,4584,8326,0.877,B
1029,2023-05-11,2022-2,490,TP 3,4637,8326,0.489,I
1030,2023-05-25,2022-2,490,Lab 4,4664,8326,0.48,I
1031,2023-05-25,2022-2,490,TP 4,4704,8326,0.508,R
1032,2023-06-13,2022-2,490,TP 5,4778,8326,0.129,I
1033,2023-03-30,2022-2,490,Lab 1,4411,8408,0.392,I
1034,2023-04-11,2022-2,490,TP 1,4493,8408,0.326,I
1035,2023-04-18,2022-2,490,Lab 2,4513,8408,0.618,R
1036,2023-04-25,2022-2,490,TP 2,4573,8408,0.733,R
1037,2023-05-02,2022-2,490,Lab 3,4584,8408,0.402,I
1038,2023-05-23,2022-2,490,Lab 4,4664,8408,0.483,I
1039,2023-05-25,2022-2,490,TP 4,4704,8408,0.434,I
1040,2023-06-21,2022-2,490,Lab 5,4741,8408,0.416,I
1041,2023-06-22,2022-2,490,Lab 6,4784,8408,0.554,R
1042,2023-06-27,2022-2,490,TP 6,4822,8408,0.324,I
1043,2023-03-30,2022-2,490,Lab 1,4411,8409,0.543,R
1044,2023-04-11,2022-2,490,TP 1,4493,8409,0.673,R
1045,2023-04-18,2022-2,490,Lab 2,4513,8409,0.534,R
1046,2023-04-25,2022-2,490,TP 2,4573,8409,0.635,R
1047,2023-05-11,2022-2,490,Lab 3,4584,8409,0.428,I
1048,2023-05-11,2022-2,490,TP 3,4637,8409,0.903,O
1049,2023-05-23,2022-2,490,Lab 4,4664,8409,0.444,I
1050,2023-05-25,2022-2,490,TP 4,4704,8409,0.578,R
1051,2023-06-01,2022-2,490,Lab 5,4741,8409,0.556,R
1052,2023-06-13,2022-2,490,TP 5,4778,8409,0.338,I
1053,2023-06-27,2022-2,490,Lab 6,4784,8409,0.321,I
