ID,DATE_START,SEMESTER_ID,CLASS_ID,ASSESSMENT_TYPE,ASSESSMENTS_ID,USER_ID,ASSERTIV_VALUE,IRBO_GRADE
1054,2023-06-27,2022-2,490,TP 6,4822,8409,0.5,R
1055,2023-06-26,2022-2,490,Lab 6,4784,8516,0.401,I
1056,2023-04-02,2022-2,491,Lab 1,4403,4263,0.656,R
1057,2023-04-11,2022-2,491,TP 1,4440,4263,0.76,R
1058,2023-04-23,2022-2,491,Lab 2,4515,4263,0.663,R
1059,2023-04-25,2022-2,491,TP 2,4535,4263,0.732,R
1060,2023-05-04,2022-2,491,Lab 3,4571,4263,0.715,R
1061,2023-05-09,2022-2,491,TP 3,4617,4263,0.724,R
1062,2023-05-16,2022-2,491,Lab 4,4640,4263,0.405,I
1063,2023-04-06,2022-2,491,Lab 1,4403,4419,0.786,R
1064,2023-04-11,2022-2,491,TP 1,4440,4419,0.83,B
1065,2023-04-11,2022-2,491,TP 1,4440,4742,0.857,B
1066,2023-03-23,2022-2,491,Lab 1,4403,6431,0.98,O
1067,2023-04-25,2022-2,491,Lab 2,4515,6431,0.645,R
1068,2023-04-25,2022-2,491,TP 2,4535,6431,0.804,B
1069,2023-05-02,2022-2,491,Lab 3,4571,6431,0.476,I
1070,2023-05-09,2022-2,491,TP 3,4617,6431,0.85,B
1071,2023-05-22,2022-2,491,Lab 4,4640,6431,0.374,I
1072,2023-05-23,2022-2,491,TP 4,4672,6431,0.541,R
1073,2023-05-26,2022-2,491,Lab 5,4716,6431,0.679,R
1074,2023-06-06,2022-2,491,TP 5,4746,6431,0.742,R
1075,2023-06-14,2022-2,491,Lab 6,4763,6431,0.162,I
1076,2023-04-11,2022-2,491,Lab 1,4403,7170,0.745,R
1077,2023-04-11,2022-2,491,TP 1,4440,7170,0.551,R
1078,2023-04-18,2022-2,491,Lab 2,4515,7170,0.683,R
1079,2023-04-25,2022-2,491,TP 2,4535,7170,0.856,B
1080,2023-05-04,2022-2,491,Lab 3,4571,7170,0.361,I
1081,2023-05-23,2022-2,491,Lab 4,4640,7170,0.25,I
1082,2023-05-23,2022-2,491,TP 4,4672,7170,0.298,I
1083,2023-06-06,2022-2,491,Lab 5,4716,7170,0.704,R
1084,2023-06-06,2022-2,491,TP 5,4746,7170,0.319,I
1085,2023-06-15,2022-2,491,Lab 6,4763,7170,0.478,I
1086,2023-06-22,2022-2,491,TP 6,4793,7170,0.307,I
1087,2023-03-27,2022-2,491,Lab 1,4403,7237,0.812,B
1088,2023-04-11,2022-2,491,TP 1,4440,7237,0.575,R
1089,2023-04-15,2022-2,491,Lab 2,4515,7237,0.682,R
1090,2023-04-25,2022-2,491,TP 2,4535,7237,0.848,B
1091,2023-05-02,2022-2,491,Lab 3,4571,7237,0.57,R
1092,2023-05-09,2022-2,491,TP 3,4617,7237,0.861,B
1093,2023-05-15,2022-2,491,Lab 4,4640,7237,0.52,R
1094,2023-05-23,2022-2,491,TP 4,4672,7237,0.356,I
1095,2023-05-30,2022-2,491,Lab 5,4716,7237,0.595,R
1096,2023-06-06,2022-2,491,TP 5,4746,7237,0.604,R
1097,2023-06-21,2022-2,491,Lab 6,4763,7237,0.818,B
1098,2023-03-28,2022-2,491,Lab 1,4403,8244,0.908,O
1099,2023-04-11,2022-2,491,TP 1,4440,8244,0.67,R
1100,2023-04-20,2022-2,491,Lab 2,4515,8244,0.727,R
1101,2023-04-25,2022-2,491,TP 2,4535,8244,0.877,B
1102,2023-05-04,2022-2,491,Lab 3,4571,8244,0.747,R
1103,2023-05-09,2022-2,491,TP 3,4617,8244,0.836,B
1104,2023-05-16,2022-2,491,Lab 4,4640,8244,0.589,R
1105,2023-05-23,2022-2,491,TP 4,4672,8244,0.68,R
1106,2023-06-05,2022-2,491,Lab 5,4716,8244,0.449,I
1107,2023-06-06,2022-2,491,TP 5,4746,8244,0.756,R
1108,2023-06-19,2022-2,491,Lab 6,4763,8244,0.63,R
1109,2023-06-22,2022-2,491,TP 6,4793,8244,0.844,B
1110,2023-03-28,2022-2,491,Lab 1,4403,8245,0.744,R
1111,2023-04-11,2022-2,491,TP 1,4440,8245,0.62,R
1112,2023-04-20,2022-2,491,Lab 2,4515,8245,0.76,R
1113,2023-04-25,2022-2,491,TP 2,4535,8245,0.708,R
1114,2023-05-05,2022-2,491,Lab 3,4571,8245,0.543,R
1115,2023-05-09,2022-2,491,TP 3,4617,8245,0.858,B
1116,2023-05-16,2022-2,491,Lab 4,4640,8245,0.716,R
1117,2023-05-23,2022-2,491,TP 4,4672,8245,0.772,R
1118,2023-06-06,2022-2,491,Lab 5,4716,8245,0.88,B
1119,2023-06-06,2022-2,491,TP 5,4746,8245,0.475,I
1120,2023-06-22,2022-2,491,Lab 6,4763,8245,0.808,B
1121,2023-03-30,2022-2,491,Lab 1,4403,8247,0.653,R
1122,2023-04-11,2022-2,491,TP 1,4440,8247,0.777,R
1123,2023-04-16,2022-2,491,Lab 2,4515,8247,0.857,B
1124,2023-04-25,2022-2,491,TP 2,4535,8247,0.88,B
1125,2023-05-09,2022-2,491,Lab 3,4571,8247,0.458,I
1126,2023-05-09,2022-2,491,TP 3,4617,8247,0.762,R
1127,2023-05-21,2022-2,491,Lab 4,4640,8247,0.581,R
1128,2023-05-23,2022-2,491,TP 4,4672,8247,0.835,B
1129,2023-06-06,2022-2,491,Lab 5,4716,8247,0.802,B
1130,2023-06-06,2022-2,491,TP 5,4746,8247,0.749,R
1131,2023-06-21,2022-2,491,Lab 6,4763,8247,0.652,R
1132,2023-06-22,2022-2,491,TP 6,4793,8247,0.611,R
1133,2023-04-09,2022-2,491,Lab 1,4403,8248,0.613,R
1134,2023-04-11,2022-2,491,TP 1,4440,8248,0.204,I
1135,2023-04-25,2022-2,491,Lab 2,4515,8248,0.72,R
1136,2023-04-25,2022-2,491,TP 2,4535,8248,0.289,I
1137,2023-05-09,2022-2,491,Lab 3,4571,8248,0.993,O
1138,2023-05-09,2022-2,491,TP 3,4617,8248,0.636,R
1139,2023-05-23,2022-2,491,Lab 4,4640,8248,0.78,R
1140,2023-05-23,2022-2,491,TP 4,4672,8248,0.146,I
1141,2023-06-06,2022-2,491,Lab 5,4716,8248,0.897,B
1142,2023-06-06,2022-2,491,TP 5,4746,8248,0.249,I
1143,2023-06-22,2022-2,491,Lab 6,4763,8248,0.835,B
1144,2023-06-22,2022-2,491,TP 6,4793,8248,0.354,I
1145,2023-04-09,2022-2,491,Lab 1,4403,8249,0.496,I
1146,2023-04-11,2022-2,491,TP 1,4440,8249,0.367,I
1147,2023-04-25,2022-2,491,Lab 2,4515,8249,0.765,R
1148,2023-04-25,2022-2,491,TP 2,4535,8249,0.566,R
1149,2023-05-23,2022-2,491,Lab 4,4640,8249,0.636,R
1150,2023-05-23,2022-2,491,TP 4,4672,8249,0.532,R
1151,2023-06-06,2022-2,491,Lab 5,4716,8249,0.476,I
1152,2023-06-06,2022-2,491,TP 5,4746,8249,0.46,I
1153,2023-06-22,2022-2,491,Lab 6,4763,8249,0.617,R
1154,2023-03-31,2022-2,491,Lab 1,4403,8251,0.727,R
1155,2023-04-11,2022-2,491,TP 1,4440,8251,0.724,R
1156,2023-04-24,2022-2,491,Lab 2,4515,8251,0.689,R
1157,2023-04-25,2022-2,491,TP 2,4535,8251,0.836,B
1158,2023-05-09,2022-2,491,Lab 3,4571,8251,0.733,R
1159,2023-05-09,2022-2,491,TP 3,4617,8251,0.91,O
1160,2023-05-16,2022-2,491,Lab 4,4640,8251,0.601,R
1161,2023-05-23,2022-2,491,TP 4,4672,8251,0.588,R
1162,2023-05-30,2022-2,491,Lab 5,4716,8251,0.456,I
1163,2023-04-11,2022-2,491,Lab 1,4403,8305,0.812,B
1164,2023-04-11,2022-2,491,TP 1,4440,8305,0.586,R
1165,2023-04-25,2022-2,491,Lab 2,4515,8305,0.744,R
1166,2023-04-25,2022-2,491,TP 2,4535,8305,0.575,R
1167,2023-05-02,2022-2,491,Lab 3,4571,8305,0.398,I
1168,2023-05-09,2022-2,491,TP 3,4617,8305,0.563,R
1169,2023-05-22,2022-2,491,Lab 4,4640,8305,0.368,I
1170,2023-05-23,2022-2,491,TP 4,4672,8305,0.404,I
1171,2023-06-06,2022-2,491,Lab 5,4716,8305,0.471,I
1172,2023-06-22,2022-2,491,Lab 6,4763,8305,0.621,R
1173,2023-06-22,2022-2,491,TP 6,4793,8305,0.176,I
1174,2023-06-22,2022-2,491,TP 6,4793,8314,0.784,R
1175,2023-03-24,2022-2,491,Lab 1,4403,8323,0.819,B
1176,2023-04-11,2022-2,491,TP 1,4440,8323,0.853,B
1177,2023-04-16,2022-2,491,Lab 2,4515,8323,0.553,R
1178,2023-04-25,2022-2,491,TP 2,4535,8323,0.855,B
1179,2023-05-04,2022-2,491,Lab 3,4571,8323,0.664,R
1180,2023-05-09,2022-2,491,TP 3,4617,8323,0.6,R
1181,2023-05-22,2022-2,491,Lab 4,4640,8323,0.742,R
1182,2023-05-23,2022-2,491,TP 4,4672,8323,0.859,B
1183,2023-06-03,2022-2,491,Lab 5,4716,8323,0.461,I
1184,2023-06-06,2022-2,491,TP 5,4746,8323,0.906,O
1185,2023-06-22,2022-2,491,Lab 6,4763,8323,0.515,R
1186,2023-06-22,2022-2,491,TP 6,4793,8323,0.763,R
1187,2023-03-30,2022-2,491,Lab 1,4403,8327,0.931,O
1188,2023-04-11,2022-2,491,TP 1,4440,8327,0.263,I
1189,2023-04-25,2022-2,491,Lab 2,4515,8327,0.953,O
1190,2023-04-25,2022-2,491,TP 2,4535,8327,0.162,I
1191,2023-05-09,2022-2,491,Lab 3,4571,8327,0.927,O
1192,2023-05-23,2022-2,491,Lab 4,4640,8327,0.641,R
1193,2023-04-25,2022-2,491,TP 2,4535,8331,0.847,B
1194,2023-05-09,2022-2,491,Lab 3,4571,8331,0.574,R
1195,2023-05-09,2022-2,491,TP 3,4617,8331,0.514,R
1196,2023-05-23,2022-2,491,Lab 4,4640,8331,0.748,R
1197,2023-05-23,2022-2,491,TP 4,4672,8331,0.396,I
1198,2023-04-01,2022-2,491,Lab 1,4403,8412,0.662,R
1199,2023-04-11,2022-2,491,TP 1,4440,8412,0.5,R
1200,2023-04-18,2022-2,491,Lab 2,4515,8412,0.756,R
1201,2023-05-09,2022-2,491,TP 3,4617,8412,0.792,R
1202,2023-05-16,2022-2,491,Lab 4,4640,8412,0.335,I
1203,2023-06-06,2022-2,491,Lab 5,4716,8412,0.868,B
1204,2023-06-06,2022-2,491,TP 5,4746,8412,0.691,R
1205,2023-06-22,2022-2,491,Lab 6,4763,8412,0.612,R
1206,2023-06-22,2022-2,491,TP 6,4793,8412,0.718,R
1207,2023-04-11,2022-2,491,TP 1,4440,8414,0.222,I
1208,2023-04-18,2022-2,491,Lab 2,4515,8414,0.386,I
1209,2023-04-25,2022-2,491,TP 2,4535,8414,0.339,I
1210,2023-05-04,2022-2,491,Lab 3,4571,8414,0.415,I
1211,2023-05-09,2022-2,491,TP 3,4617,8414,0.695,R
1212,2023-05-11,2022-2,491,Lab 4,4640,8414,0.514,R
1213,2023-05-31,2022-2,491,Lab 5,4716,8414,0.312,I
1214,2023-06-06,2022-2,491,TP 5,4746,8414,0.297,I
1215,2023-06-21,2022-2,491,Lab 6,4763,8414,0.34,I
1216,2023-06-22,2022-2,491,TP 6,4793,8414,0.336,I
1217,2023-04-11,2022-2,491,Lab 1,4403,8415,0.714,R
1218,2023-04-11,2022-2,491,TP 1,4440,8415,0.369,I
1219,2023-04-25,2022-2,491,Lab 2,4515,8415,0.815,B
1220,2023-04-25,2022-2,491,TP 2,4535,8415,0.46,I
1221,2023-05-09,2022-2,491,Lab 3,4571,8415,0.851,B
1222,2023-05-09,2022-2,491,TP 3,4617,8415,0.223,I
1223,2023-03-23,2022-2,493,Lab 1,4409,2993,0.979,O
1224,2023-04-11,2022-2,493,TP 1,4451,2993,0.668,R
1225,2023-04-19,2022-2,493,Lab 2,4504,2993,0.926,O
1226,2023-04-25,2022-2,493,TP 2,4537,2993,0.335,I
1227,2023-05-04,2022-2,493,Lab 3,4556,2993,0.358,I
1228,2023-04-18,2022-2,493,Lab 2,4504,3201,0.215,I
1229,2023-04-25,2022-2,493,TP 2,4537,3201,0.825,B
1230,2023-04-09,2022-2,493,Lab 1,4409,3609,0.91,O
1231,2023-04-11,2022-2,493,TP 1,4451,3609,0.885,B
1232,2023-05-09,2022-2,493,Lab 3,4556,3609,0.829,B
1233,2023-05-09,2022-2,493,TP 3,4614,3609,0.845,B
1234,2023-05-23,2022-2,493,Lab 4,4638,3609,0.797,R
1235,2023-05-23,2022-2,493,TP 4,4677,3609,0.926,O
1236,2023-06-01,2022-2,493,Lab 5,4711,3609,0.656,R
1237,2023-03-23,2022-2,493,Lab 1,4409,4338,0.605,R
1238,2023-04-11,2022-2,493,TP 1,4451,4338,0.733,R
1239,2023-04-25,2022-2,493,Lab 2,4504,4338,0.831,B
1240,2023-04-25,2022-2,493,TP 2,4537,4338,0.869,B
1241,2023-05-04,2022-2,493,Lab 3,4556,4338,0.506,R
1242,2023-05-09,2022-2,493,TP 3,4614,4338,0.824,B
1243,2023-05-12,2022-2,493,Lab 4,4638,4338,0.6,R
1244,2023-05-23,2022-2,493,TP 4,4677,4338,0.413,I
1245,2023-06-02,2022-2,493,Lab 5,4711,4338,0.79,R
1246,2023-06-06,2022-2,493,TP 5,4751,4338,0.509,R
1247,2023-06-15,2022-2,493,Lab 6,4776,4338,0.876,B
1248,2023-06-22,2022-2,493,TP 6,4802,4338,0.568,R
1249,2023-04-10,2022-2,493,Lab 1,4409,5113,0.946,O
1250,2023-04-11,2022-2,493,TP 1,4451,5113,0.913,O
1251,2023-04-25,2022-2,493,Lab 2,4504,5113,0.755,R
1252,2023-04-25,2022-2,493,TP 2,4537,5113,0.923,O
1253,2023-05-09,2022-2,493,Lab 3,4556,5113,0.767,R
1254,2023-05-09,2022-2,493,TP 3,4614,5113,0.929,O
1255,2023-05-22,2022-2,493,Lab 4,4638,5113,0.622,R
1256,2023-05-23,2022-2,493,TP 4,4677,5113,0.78,R
1257,2023-06-06,2022-2,493,Lab 5,4711,5113,0.714,R
1258,2023-06-06,2022-2,493,TP 5,4751,5113,0.64,R
1259,2023-06-15,2022-2,493,Lab 6,4776,5113,0.897,B
1260,2023-06-22,2022-2,493,TP 6,4802,5113,0.699,R
1261,2023-03-28,2022-2,493,Lab 1,4409,7582,0.46,I
1262,2023-04-11,2022-2,493,TP 1,4451,7582,0.711,R
1263,2023-04-18,2022-2,493,Lab 2,4504,7582,0.808,B
1264,2023-04-25,2022-2,493,TP 2,4537,7582,0.948,O
1265,2023-04-27,2022-2,493,Lab 3,4556,7582,0.604,R
1266,2023-05-09,2022-2,493,TP 3,4614,7582,0.722,R
1267,2023-05-11,2022-2,493,Lab 4,4638,7582,0.883,B
1268,2023-06-05,2022-2,493,Lab 5,4711,7582,0.887,B
1269,2023-06-21,2022-2,493,Lab 6,4776,7582,0.825,B
1270,2023-06-22,2022-2,493,TP 6,4802,7582,0.804,B
1271,2023-03-23,2022-2,493,Lab 1,4409,7616,1.0,O
1272,2023-04-11,2022-2,493,TP 1,4451,7616,0.839,B
1273,2023-04-14,2022-2,493,Lab 2,4504,7616,0.802,B
1274,2023-04-25,2022-2,493,TP 2,4537,7616,0.813,B
1275,2023-04-11,2022-2,493,TP 1,4451,7686,0.375,I
1276,2023-04-05,2022-2,493,Lab 1,4409,7776,0.977,O
1277,2023-04-11,2022-2,493,TP 1,4451,7776,0.445,I
1278,2023-04-20,2022-2,493,Lab 2,4504,7776,0.532,R
1279,2023-03-28,2022-2,493,Lab 1,4409,8235,0.78,R
1280,2023-04-11,2022-2,493,TP 1,4451,8235,0.335,I
1281,2023-04-25,2022-2,493,Lab 2,4504,8235,0.774,R
1282,2023-04-25,2022-2,493,TP 2,4537,8235,0.813,B
1283,2023-05-09,2022-2,493,Lab 3,4556,8235,0.683,R
1284,2023-05-09,2022-2,493,TP 3,4614,8235,0.571,R
1285,2023-05-22,2022-2,493,Lab 4,4638,8235,0.638,R
1286,2023-05-23,2022-2,493,TP 4,4677,8235,0.599,R
1287,2023-06-06,2022-2,493,Lab 5,4711,8235,0.708,R
1288,2023-06-06,2022-2,493,TP 5,4751,8235,0.594,R
1289,2023-06-15,2022-2,493,Lab 6,4776,8235,0.476,I
1290,2023-06-22,2022-2,493,TP 6,4802,8235,0.531,R
1291,2023-03-26,2022-2,493,Lab 1,4409,8236,0.635,R
1292,2023-04-11,2022-2,493,TP 1,4451,8236,0.681,R
1293,2023-04-16,2022-2,493,Lab 2,4504,8236,0.436,I
1294,2023-04-25,2022-2,493,TP 2,4537,8236,0.805,B
1295,2023-05-09,2022-2,493,Lab 3,4556,8236,0.277,I
1296,2023-05-09,2022-2,493,TP 3,4614,8236,0.82,B
1297,2023-05-16,2022-2,493,Lab 4,4638,8236,0.402,I
1298,2023-05-23,2022-2,493,TP 4,4677,8236,0.577,R
1299,2023-06-06,2022-2,493,Lab 5,4711,8236,0.489,I
1300,2023-06-06,2022-2,493,TP 5,4751,8236,0.424,I
1301,2023-06-15,2022-2,493,Lab 6,4776,8236,0.442,I
1302,2023-06-22,2022-2,493,TP 6,4802,8236,0.579,R
1303,2023-03-29,2022-2,493,Lab 1,4409,8237,0.524,R
1304,2023-04-11,2022-2,493,TP 1,4451,8237,0.54,R
1305,2023-04-18,2022-2,493,Lab 2,4504,8237,0.433,I
1306,2023-04-25,2022-2,493,TP 2,4537,8237,0.669,R
1307,2023-05-06,2022-2,493,Lab 3,4556,8237,0.376,I
1308,2023-05-09,2022-2,493,TP 3,4614,8237,0.795,R
1309,2023-05-16,2022-2,493,Lab 4,4638,8237,0.542,R
1310,2023-05-23,2022-2,493,TP 4,4677,8237,0.367,I
1311,2023-06-05,2022-2,493,Lab 5,4711,8237,0.722,R
1312,2023-06-06,2022-2,493,TP 5,4751,8237,0.341,I
1313,2023-06-15,2022-2,493,Lab 6,4776,8237,0.556,R
1314,2023-06-22,2022-2,493,TP 6,4802,8237,0.405,I
1315,2023-05-04,2022-2,494,Lab 3,4569,3590,0.568,R
1316,2023-05-08,2022-2,494,TP 3,4623,3590,0.858,B
1317,2023-05-18,2022-2,494,Lab 4,4634,3590,0.692,R
1318,2023-05-22,2022-2,494,TP 4,4676,3590,0.907,O
1319,2023-06-05,2022-2,494,TP 5,4748,3590,0.523,R
1320,2023-06-19,2022-2,494,Lab 6,4760,3590,0.934,O
1321,2023-06-19,2022-2,494,TP 6,4794,3590,0.782,R
1322,2023-03-30,2022-2,494,Lab 1,4419,4190,0.92,O
1323,2023-04-05,2022-2,494,TP 1,4456,4190,0.947,O
1324,2023-04-12,2022-2,494,Lab 2,4498,4190,0.728,R
1325,2023-04-19,2022-2,494,TP 2,4539,4190,0.954,O
1326,2023-04-30,2022-2,494,Lab 3,4569,4190,0.818,B
1327,2023-05-08,2022-2,494,TP 3,4623,4190,0.954,O
1328,2023-05-15,2022-2,494,Lab 4,4634,4190,0.615,R
1329,2023-05-22,2022-2,494,TP 4,4676,4190,0.658,R
1330,2023-05-28,2022-2,494,Lab 5,4705,4190,0.566,R
1331,2023-06-05,2022-2,494,TP 5,4748,4190,0.801,B
1332,2023-06-18,2022-2,494,Lab 6,4760,4190,0.619,R
1333,2023-06-19,2022-2,494,TP 6,4794,4190,0.526,R
1334,2023-04-26,2022-2,494,Lab 3,4569,4330,0.483,I
1335,2023-04-03,2022-2,494,Lab 1,4419,4552,0.898,B
1336,2023-04-05,2022-2,494,TP 1,4456,4552,0.771,R
1337,2023-04-17,2022-2,494,Lab 2,4498,4552,0.74,R
1338,2023-04-19,2022-2,494,TP 2,4539,4552,0.763,R
1339,2023-04-30,2022-2,494,Lab 3,4569,4552,0.739,R
1340,2023-05-08,2022-2,494,TP 3,4623,4552,0.802,B
1341,2023-05-21,2022-2,494,Lab 4,4634,4552,0.635,R
1342,2023-05-22,2022-2,494,TP 4,4676,4552,0.825,B
1343,2023-05-28,2022-2,494,Lab 5,4705,4552,0.731,R
1344,2023-06-05,2022-2,494,TP 5,4748,4552,0.698,R
1345,2023-06-18,2022-2,494,Lab 6,4760,4552,0.669,R
1346,2023-06-19,2022-2,494,TP 6,4794,4552,0.837,B
1347,2023-03-29,2022-2,494,Lab 1,4419,5210,0.885,B
1348,2023-04-05,2022-2,494,TP 1,4456,5210,0.884,B
1349,2023-04-17,2022-2,494,Lab 2,4498,5210,0.685,R
1350,2023-04-19,2022-2,494,TP 2,4539,5210,0.813,B
1351,2023-05-01,2022-2,494,Lab 3,4569,5210,0.395,I
1352,2023-05-08,2022-2,494,TP 3,4623,5210,0.762,R
1353,2023-05-18,2022-2,494,Lab 4,4634,5210,0.443,I
1354,2023-05-22,2022-2,494,TP 4,4676,5210,0.601,R
1355,2023-05-28,2022-2,494,Lab 5,4705,5210,0.365,I
1356,2023-06-05,2022-2,494,TP 5,4748,5210,0.886,B
1357,2023-06-08,2022-2,494,Lab 6,4760,5210,0.447,I
1358,2023-06-19,2022-2,494,TP 6,4794,5210,0.668,R
1359,2023-04-19,2022-2,494,Lab 2,4498,6132,0.737,R
1360,2023-04-19,2022-2,494,TP 2,4539,6132,1.0,O
1361,2023-05-04,2022-2,494,Lab 3,4569,6132,0.417,I
1362,2023-05-08,2022-2,494,TP 3,4623,6132,0.663,R
1363,2023-05-15,2022-2,494,Lab 4,4634,6132,0.32,I
1364,2023-05-31,2022-2,494,Lab 5,4705,6132,0.785,R
1365,2023-04-05,2022-2,494,Lab 1,4419,6437,0.985,O
1366,2023-04-02,2022-2,494,Lab 1,4419,7220,0.54,R
1367,2023-04-19,2022-2,494,Lab 2,4498,7220,0.62,R
1368,2023-04-19,2022-2,494,TP 2,4539,7220,0.487,I
1369,2023-04-03,2022-2,494,Lab 1,4419,7702,1.0,O
1370,2023-04-05,2022-2,494,TP 1,4456,7702,1.0,O
1371,2023-04-13,2022-2,494,Lab 2,4498,7702,0.628,R
1372,2023-04-19,2022-2,494,TP 2,4539,7702,0.92,O
1373,2023-05-08,2022-2,494,Lab 3,4569,7702,0.913,O
1374,2023-05-21,2022-2,494,Lab 4,4634,7702,0.825,B
1375,2023-05-22,2022-2,494,TP 4,4676,7702,0.542,R
1376,2023-04-03,2022-2,494,Lab 1,4419,7757,1.0,O
1377,2023-04-05,2022-2,494,TP 1,4456,7757,0.845,B
1378,2023-04-19,2022-2,494,Lab 2,4498,7757,0.692,R
1379,2023-04-19,2022-2,494,TP 2,4539,7757,0.596,R
1380,2023-05-03,2022-2,494,Lab 3,4569,7757,0.475,I
1381,2023-05-08,2022-2,494,TP 3,4623,7757,0.855,B
1382,2023-05-22,2022-2,494,Lab 4,4634,7757,0.538,R
1383,2023-05-22,2022-2,494,TP 4,4676,7757,0.514,R
1384,2023-05-29,2022-2,494,Lab 5,4705,7757,0.563,R
1385,2023-06-05,2022-2,494,TP 5,4748,7757,0.588,R
1386,2023-06-14,2022-2,494,Lab 6,4760,7757,0.68,R
1387,2023-06-19,2022-2,494,TP 6,4794,7757,0.644,R
1388,2023-03-29,2022-2,494,Lab 1,4419,8197,0.709,R
1389,2023-04-05,2022-2,494,TP 1,4456,8197,0.85,B
1390,2023-04-12,2022-2,494,Lab 2,4498,8197,0.558,R
1391,2023-04-19,2022-2,494,TP 2,4539,8197,0.641,R
1392,2023-05-03,2022-2,494,Lab 3,4569,8197,0.511,R
1393,2023-05-08,2022-2,494,TP 3,4623,8197,0.741,R
1394,2023-05-15,2022-2,494,Lab 4,4634,8197,0.206,I
1395,2023-05-22,2022-2,494,TP 4,4676,8197,0.73,R
1396,2023-05-31,2022-2,494,Lab 5,4705,8197,0.415,I
1397,2023-06-05,2022-2,494,TP 5,4748,8197,0.592,R
1398,2023-06-12,2022-2,494,Lab 6,4760,8197,0.62,R
1399,2023-06-19,2022-2,494,TP 6,4794,8197,0.523,R
