ID,DATE_START,SEMESTER_ID,CLASS_ID,ASSESSMENT_TYPE,ASSESSMENTS_ID,USER_ID,MPL_VALUE,IRBO_GRADE
1,2023-03-27,2022-2,485,Lab 1,4399,1242,1.0,O
2,2023-04-05,2022-2,485,TP 1,4452,1242,1.0,O
3,2023-04-15,2022-2,485,Lab 2,4477,1242,0.537,R
4,2023-04-20,2022-2,485,TP 2,4526,1242,1.0,O
5,2023-05-07,2022-2,485,Lab 3,4553,1242,0.361,I
6,2023-05-08,2022-2,485,TP 3,4610,1242,1.0,O
7,2023-05-21,2022-2,485,Lab 4,4629,1242,0.0,I
8,2023-03-27,2022-2,485,Lab 1,4399,1946,1.0,O
9,2023-04-05,2022-2,485,TP 1,4452,1946,0.722,R
10,2023-04-12,2022-2,485,Lab 2,4477,1946,0.589,R
11,2023-04-20,2022-2,485,TP 2,4526,1946,0.8,B
12,2023-04-26,2022-2,485,Lab 3,4553,1946,0.333,I
13,2023-05-08,2022-2,485,TP 3,4610,1946,0.768,R
14,2023-03-22,2022-2,485,Lab 1,4399,4282,1.0,O
15,2023-04-05,2022-2,485,TP 1,4452,4282,1.0,O
16,2023-04-11,2022-2,485,Lab 2,4477,4282,0.712,R
17,2023-05-03,2022-2,485,Lab 3,4553,4282,0.923,O
18,2023-05-08,2022-2,485,TP 3,4610,4282,0.722,R
19,2023-05-17,2022-2,485,Lab 4,4629,4282,0.352,I
20,2023-05-22,2022-2,485,TP 4,4673,4282,0.835,B
21,2023-05-24,2022-2,485,Lab 5,4697,4282,0.812,B
22,2023-06-14,2022-2,485,Lab 6,4757,4282,0.717,R
23,2023-06-19,2022-2,485,TP 6,4797,4282,0.934,O
24,2023-03-27,2022-2,485,Lab 1,4399,4399,0.75,R
25,2023-04-05,2022-2,485,TP 1,4452,4399,0.8,B
26,2023-04-12,2022-2,485,Lab 2,4477,4399,0.313,I
27,2023-04-19,2022-2,485,TP 2,4526,4399,0.8,B
28,2023-04-25,2022-2,485,Lab 3,4553,4399,0.485,I
29,2023-05-13,2022-2,485,Lab 4,4629,4399,0.621,R
30,2023-05-22,2022-2,485,TP 4,4673,4399,0.833,B
31,2023-05-26,2022-2,485,Lab 5,4697,4399,0.65,R
32,2023-06-05,2022-2,485,TP 5,4749,4399,0.571,R
33,2023-06-14,2022-2,485,Lab 6,4757,4399,0.48,I
34,2023-06-19,2022-2,485,TP 6,4797,4399,1.0,O
35,2023-05-08,2022-2,485,TP 3,4610,4502,1.0,O
36,2023-03-27,2022-2,485,Lab 1,4399,6119,1.0,O
37,2023-04-13,2022-2,485,TP 1,4452,6119,1.0,O
38,2023-04-10,2022-2,485,Lab 2,4477,6119,0.682,R
39,2023-04-19,2022-2,485,TP 2,4526,6119,1.0,O
40,2023-04-26,2022-2,485,Lab 3,4553,6119,0.8,B
41,2023-05-08,2022-2,485,TP 3,4610,6119,1.0,O
42,2023-05-17,2022-2,485,Lab 4,4629,6119,0.236,I
43,2023-05-22,2022-2,485,TP 4,4673,6119,1.0,O
44,2023-05-29,2022-2,485,Lab 5,4697,6119,1.0,O
45,2023-06-19,2022-2,485,TP 6,4797,6119,0.0,I
46,2023-04-03,2022-2,485,Lab 1,4399,6141,1.0,O
47,2023-04-05,2022-2,485,TP 1,4452,6141,0.571,R
48,2023-04-17,2022-2,485,Lab 2,4477,6141,0.711,R
49,2023-04-19,2022-2,485,TP 2,4526,6141,0.667,R
50,2023-05-07,2022-2,485,Lab 3,4553,6141,0.331,I
51,2023-05-08,2022-2,485,TP 3,4610,6141,0.532,R
52,2023-05-22,2022-2,485,TP 4,4673,6141,0.111,I
53,2023-06-04,2022-2,485,Lab 5,4697,6141,0.273,I
54,2023-06-19,2022-2,485,Lab 6,4757,6141,1.0,O
55,2023-03-23,2022-2,485,Lab 1,4399,6358,1.0,O
56,2023-04-05,2022-2,485,TP 1,4452,6358,0.8,B
57,2023-04-17,2022-2,485,Lab 2,4477,6358,0.483,I
58,2023-04-19,2022-2,485,TP 2,4526,6358,0.5,R
59,2023-04-25,2022-2,485,Lab 3,4553,6358,1.0,O
60,2023-05-18,2022-2,485,Lab 4,4629,6358,0.5,R
61,2023-05-30,2022-2,485,Lab 5,4697,6358,0.25,I
62,2023-03-22,2022-2,485,Lab 1,4399,6421,1.0,O
63,2023-03-22,2022-2,485,Lab 1,4399,6612,1.0,O
64,2023-04-05,2022-2,485,TP 1,4452,6612,1.0,O
65,2023-04-10,2022-2,485,Lab 2,4477,6612,0.535,R
66,2023-04-19,2022-2,485,TP 2,4526,6612,1.0,O
67,2023-04-26,2022-2,485,Lab 3,4553,6612,0.586,R
68,2023-05-08,2022-2,485,TP 3,4610,6612,0.934,O
69,2023-05-15,2022-2,485,Lab 4,4629,6612,0.511,R
70,2023-05-22,2022-2,485,TP 4,4673,6612,0.373,I
71,2023-05-26,2022-2,485,Lab 5,4697,6612,0.611,R
72,2023-06-05,2022-2,485,TP 5,4749,6612,0.416,I
73,2023-06-19,2022-2,485,Lab 6,4757,6612,0.75,R
74,2023-06-19,2022-2,485,TP 6,4797,6612,0.524,R
75,2023-03-23,2022-2,485,Lab 1,4399,7104,1.0,O
76,2023-04-05,2022-2,485,TP 1,4452,7104,0.667,R
77,2023-04-11,2022-2,485,Lab 2,4477,7104,0.415,I
78,2023-04-19,2022-2,485,TP 2,4526,7104,0.267,I
79,2023-05-02,2022-2,485,Lab 3,4553,7104,0.507,R
80,2023-05-18,2022-2,485,Lab 4,4629,7104,0.526,R
81,2023-05-22,2022-2,485,TP 4,4673,7104,1.0,O
82,2023-06-03,2022-2,485,Lab 5,4697,7104,0.208,I
83,2023-06-05,2022-2,485,TP 5,4749,7104,0.444,I
84,2023-06-17,2022-2,485,Lab 6,4757,7104,0.438,I
85,2023-06-19,2022-2,485,TP 6,4797,7104,0.208,I
86,2023-03-23,2022-2,485,Lab 1,4399,7108,0.666,R
87,2023-04-05,2022-2,485,TP 1,4452,7108,0.8,B
88,2023-04-10,2022-2,485,Lab 2,4477,7108,0.358,I
89,2023-04-19,2022-2,485,TP 2,4526,7108,0.8,B
90,2023-05-04,2022-2,485,Lab 3,4553,7108,0.639,R
91,2023-05-08,2022-2,485,TP 3,4610,7108,1.0,O
92,2023-05-21,2022-2,485,Lab 4,4629,7108,0.786,R
93,2023-05-22,2022-2,485,TP 4,4673,7108,1.0,O
94,2023-06-08,2022-2,485,Lab 6,4757,7108,0.6,R
95,2023-06-19,2022-2,485,TP 6,4797,7108,0.25,I
96,2023-03-22,2022-2,485,Lab 1,4399,7214,0.732,R
97,2023-04-05,2022-2,485,TP 1,4452,7214,1.0,O
98,2023-04-12,2022-2,485,Lab 2,4477,7214,0.8,B
99,2023-03-22,2022-2,485,Lab 1,4399,7636,0.75,R
100,2023-04-05,2022-2,485,TP 1,4452,7636,0.444,I
101,2023-04-17,2022-2,485,Lab 2,4477,7636,0.429,I
102,2023-04-19,2022-2,485,TP 2,4526,7636,0.5,R
103,2023-05-03,2022-2,485,Lab 3,4553,7636,0.645,R
104,2023-05-08,2022-2,485,TP 3,4610,7636,1.0,O
105,2023-05-15,2022-2,485,Lab 4,4629,7636,0.563,R
106,2023-05-22,2022-2,485,TP 4,4673,7636,0.833,B
107,2023-05-29,2022-2,485,Lab 5,4697,7636,0.506,R
108,2023-06-05,2022-2,485,TP 5,4749,7636,0.8,B
109,2023-06-12,2022-2,485,Lab 6,4757,7636,0.667,R
110,2023-06-19,2022-2,485,TP 6,4797,7636,1.0,O
111,2023-03-23,2022-2,485,Lab 1,4399,7728,1.0,O
112,2023-04-10,2022-2,485,Lab 2,4477,7728,1.0,O
113,2023-03-23,2022-2,485,Lab 1,4399,8158,0.75,R
114,2023-04-05,2022-2,485,TP 1,4452,8158,0.103,I
115,2023-04-12,2022-2,485,Lab 2,4477,8158,0.788,R
116,2023-04-19,2022-2,485,TP 2,4526,8158,0.5,R
117,2023-04-27,2022-2,485,Lab 3,4553,8158,0.784,R
118,2023-05-08,2022-2,485,TP 3,4610,8158,0.81,B
119,2023-05-15,2022-2,485,Lab 4,4629,8158,0.867,B
120,2023-05-22,2022-2,485,TP 4,4673,8158,0.384,I
121,2023-05-29,2022-2,485,Lab 5,4697,8158,0.547,R
122,2023-06-05,2022-2,485,TP 5,4749,8158,0.222,I
123,2023-06-18,2022-2,485,Lab 6,4757,8158,1.0,O
124,2023-06-19,2022-2,485,TP 6,4797,8158,0.235,I
125,2023-03-23,2022-2,485,Lab 1,4399,8159,0.25,I
126,2023-04-05,2022-2,485,TP 1,4452,8159,0.4,I
127,2023-04-11,2022-2,485,Lab 2,4477,8159,0.441,I
128,2023-04-19,2022-2,485,TP 2,4526,8159,0.4,I
129,2023-04-26,2022-2,485,Lab 3,4553,8159,0.495,I
130,2023-05-08,2022-2,485,TP 3,4610,8159,0.751,R
131,2023-05-10,2022-2,485,Lab 4,4629,8159,0.508,R
132,2023-05-22,2022-2,485,TP 4,4673,8159,0.835,B
133,2023-05-26,2022-2,485,Lab 5,4697,8159,0.692,R
134,2023-06-05,2022-2,485,TP 5,4749,8159,1.0,O
135,2023-06-10,2022-2,485,Lab 6,4757,8159,0.778,R
136,2023-06-19,2022-2,485,TP 6,4797,8159,0.621,R
137,2023-03-22,2022-2,485,Lab 1,4399,8160,0.75,R
138,2023-04-05,2022-2,485,TP 1,4452,8160,0.571,R
139,2023-04-10,2022-2,485,Lab 2,4477,8160,0.527,R
140,2023-04-19,2022-2,485,TP 2,4526,8160,0.8,B
141,2023-04-24,2022-2,485,Lab 3,4553,8160,0.512,R
142,2023-05-08,2022-2,485,TP 3,4610,8160,0.8,B
143,2023-05-15,2022-2,485,Lab 4,4629,8160,0.493,I
144,2023-05-22,2022-2,485,TP 4,4673,8160,0.524,R
145,2023-05-29,2022-2,485,Lab 5,4697,8160,0.833,B
146,2023-06-05,2022-2,485,TP 5,4749,8160,0.63,R
147,2023-06-19,2022-2,485,Lab 6,4757,8160,0.5,R
148,2023-06-19,2022-2,485,TP 6,4797,8160,1.0,O
149,2023-03-30,2022-2,485,Lab 1,4399,8161,0.476,I
150,2023-04-13,2022-2,485,TP 1,4452,8161,1.0,O
151,2023-04-12,2022-2,485,Lab 2,4477,8161,0.269,I
152,2023-04-19,2022-2,485,TP 2,4526,8161,0.267,I
153,2023-05-15,2022-2,485,Lab 4,4629,8161,0.333,I
154,2023-05-31,2022-2,485,Lab 5,4697,8161,0.619,R
155,2023-03-22,2022-2,485,Lab 1,4399,8162,0.5,R
156,2023-04-13,2022-2,485,TP 1,4452,8162,1.0,O
157,2023-04-10,2022-2,485,Lab 2,4477,8162,0.0,I
158,2023-03-22,2022-2,485,Lab 1,4399,8163,1.0,O
159,2023-04-05,2022-2,485,TP 1,4452,8163,1.0,O
160,2023-04-11,2022-2,485,Lab 2,4477,8163,0.462,I
161,2023-04-19,2022-2,485,TP 2,4526,8163,0.444,I
162,2023-05-03,2022-2,485,Lab 3,4553,8163,0.49,I
163,2023-05-08,2022-2,485,TP 3,4610,8163,0.833,B
164,2023-05-16,2022-2,485,Lab 4,4629,8163,0.548,R
165,2023-05-29,2022-2,485,Lab 5,4697,8163,0.478,I
166,2023-06-05,2022-2,485,TP 5,4749,8163,0.519,R
167,2023-06-19,2022-2,485,Lab 6,4757,8163,0.282,I
168,2023-06-19,2022-2,485,TP 6,4797,8163,0.75,R
169,2023-03-23,2022-2,485,Lab 1,4399,8164,0.416,I
170,2023-04-05,2022-2,485,TP 1,4452,8164,1.0,O
171,2023-04-12,2022-2,485,Lab 2,4477,8164,0.465,I
172,2023-04-19,2022-2,485,TP 2,4526,8164,0.364,I
173,2023-04-27,2022-2,485,Lab 3,4553,8164,0.488,I
174,2023-05-08,2022-2,485,TP 3,4610,8164,0.581,R
175,2023-05-15,2022-2,485,Lab 4,4629,8164,0.514,R
176,2023-05-22,2022-2,485,TP 4,4673,8164,0.3,I
177,2023-06-05,2022-2,485,Lab 5,4697,8164,0.683,R
178,2023-06-05,2022-2,485,TP 5,4749,8164,0.364,I
179,2023-06-07,2022-2,485,Lab 6,4757,8164,0.682,R
180,2023-06-19,2022-2,485,TP 6,4797,8164,0.554,R
181,2023-03-27,2022-2,485,Lab 1,4399,8166,1.0,O
182,2023-05-05,2022-2,485,Lab 3,4553,8166,0.724,R
183,2023-03-23,2022-2,485,Lab 1,4399,8167,0.6,R
184,2023-04-05,2022-2,485,TP 1,4452,8167,1.0,O
185,2023-04-12,2022-2,485,Lab 2,4477,8167,0.938,O
186,2023-04-19,2022-2,485,TP 2,4526,8167,1.0,O
187,2023-04-25,2022-2,485,Lab 3,4553,8167,0.699,R
188,2023-05-08,2022-2,485,TP 3,4610,8167,1.0,O
189,2023-05-15,2022-2,485,Lab 4,4629,8167,0.922,O
190,2023-05-22,2022-2,485,TP 4,4673,8167,1.0,O
191,2023-05-28,2022-2,485,Lab 5,4697,8167,0.929,O
192,2023-06-05,2022-2,485,TP 5,4749,8167,1.0,O
193,2023-06-11,2022-2,485,Lab 6,4757,8167,0.754,R
194,2023-06-19,2022-2,485,TP 6,4797,8167,1.0,O
195,2023-03-23,2022-2,485,Lab 1,4399,8168,0.5,R
196,2023-04-05,2022-2,485,TP 1,4452,8168,0.571,R
197,2023-04-12,2022-2,485,Lab 2,4477,8168,0.41,I
198,2023-04-19,2022-2,485,TP 2,4526,8168,0.444,I
199,2023-04-27,2022-2,485,Lab 3,4553,8168,0.503,R
200,2023-05-08,2022-2,485,TP 3,4610,8168,0.833,B
201,2023-05-15,2022-2,485,Lab 4,4629,8168,0.419,I
202,2023-05-22,2022-2,485,TP 4,4673,8168,0.665,R
203,2023-05-25,2022-2,485,Lab 5,4697,8168,0.651,R
204,2023-06-05,2022-2,485,TP 5,4749,8168,0.286,I
205,2023-06-11,2022-2,485,Lab 6,4757,8168,0.543,R
206,2023-06-19,2022-2,485,TP 6,4797,8168,0.444,I
207,2023-03-23,2022-2,485,Lab 1,4399,8169,0.75,R
208,2023-04-05,2022-2,485,TP 1,4452,8169,1.0,O
209,2023-04-11,2022-2,485,Lab 2,4477,8169,0.561,R
210,2023-04-19,2022-2,485,TP 2,4526,8169,0.8,B
211,2023-04-25,2022-2,485,Lab 3,4553,8169,0.499,I
212,2023-05-08,2022-2,485,TP 3,4610,8169,0.8,B
213,2023-06-05,2022-2,485,Lab 5,4697,8169,0.75,R
214,2023-06-05,2022-2,485,TP 5,4749,8169,0.25,I
215,2023-06-12,2022-2,485,Lab 6,4757,8169,0.5,R
216,2023-06-19,2022-2,485,TP 6,4797,8169,0.667,R
217,2023-03-26,2022-2,485,Lab 1,4399,8170,0.111,I
218,2023-04-05,2022-2,485,TP 1,4452,8170,0.667,R
219,2023-04-12,2022-2,485,Lab 2,4477,8170,0.302,I
220,2023-04-19,2022-2,485,TP 2,4526,8170,0.047,I
221,2023-04-26,2022-2,485,Lab 3,4553,8170,0.394,I
222,2023-05-08,2022-2,485,TP 3,4610,8170,1.0,O
223,2023-05-14,2022-2,485,Lab 4,4629,8170,0.156,I
224,2023-05-22,2022-2,485,TP 4,4673,8170,0.194,I
225,2023-05-26,2022-2,485,Lab 5,4697,8170,0.236,I
226,2023-06-05,2022-2,485,TP 5,4749,8170,0.222,I
227,2023-06-07,2022-2,485,Lab 6,4757,8170,0.426,I
228,2023-06-19,2022-2,485,TP 6,4797,8170,0.246,I
229,2023-03-27,2022-2,485,Lab 1,4399,8171,1.0,O
230,2023-04-13,2022-2,485,TP 1,4452,8171,0.8,B
231,2023-04-11,2022-2,485,Lab 2,4477,8171,0.825,B
232,2023-04-19,2022-2,485,TP 2,4526,8171,1.0,O
233,2023-04-24,2022-2,485,Lab 3,4553,8171,0.754,R
234,2023-05-08,2022-2,485,TP 3,4610,8171,1.0,O
235,2023-05-15,2022-2,485,Lab 4,4629,8171,0.666,R
236,2023-05-29,2022-2,485,Lab 5,4697,8171,0.52,R
237,2023-06-05,2022-2,485,TP 5,4749,8171,0.778,R
238,2023-06-07,2022-2,485,Lab 6,4757,8171,0.796,R
239,2023-06-19,2022-2,485,TP 6,4797,8171,0.8,B
240,2023-03-27,2022-2,485,Lab 1,4399,8289,0.5,R
241,2023-04-05,2022-2,485,TP 1,4452,8289,0.308,I
242,2023-04-12,2022-2,485,Lab 2,4477,8289,0.356,I
243,2023-04-19,2022-2,485,TP 2,4526,8289,0.154,I
244,2023-04-26,2022-2,485,Lab 3,4553,8289,0.696,R
245,2023-05-08,2022-2,485,TP 3,4610,8289,0.0,I
246,2023-05-20,2022-2,485,Lab 4,4629,8289,0.317,I
247,2023-05-22,2022-2,485,TP 4,4673,8289,0.381,I
248,2023-05-29,2022-2,485,Lab 5,4697,8289,0.625,R
249,2023-06-14,2022-2,485,Lab 6,4757,8289,0.25,I
250,2023-03-23,2022-2,485,Lab 1,4399,8290,1.0,O
251,2023-04-13,2022-2,485,TP 1,4452,8290,1.0,O
252,2023-04-12,2022-2,485,Lab 2,4477,8290,0.712,R
253,2023-04-19,2022-2,485,TP 2,4526,8290,1.0,O
254,2023-05-04,2022-2,485,Lab 3,4553,8290,0.611,R
255,2023-05-08,2022-2,485,TP 3,4610,8290,1.0,O
256,2023-05-16,2022-2,485,Lab 4,4629,8290,0.874,B
257,2023-05-27,2022-2,485,Lab 5,4697,8290,0.929,O
258,2023-06-05,2022-2,485,TP 5,4749,8290,1.0,O
259,2023-06-10,2022-2,485,Lab 6,4757,8290,0.824,B
260,2023-03-27,2022-2,485,Lab 1,4399,8321,1.0,O
261,2023-04-05,2022-2,485,TP 1,4452,8321,1.0,O
262,2023-04-17,2022-2,485,Lab 2,4477,8321,0.326,I
263,2023-04-19,2022-2,485,TP 2,4526,8321,0.667,R
264,2023-04-26,2022-2,485,Lab 3,4553,8321,0.667,R
265,2023-05-08,2022-2,485,TP 3,4610,8321,0.759,R
266,2023-05-15,2022-2,485,Lab 4,4629,8321,0.569,R
267,2023-05-22,2022-2,485,TP 4,4673,8321,0.3,I
268,2023-05-29,2022-2,485,Lab 5,4697,8321,0.429,I
269,2023-06-05,2022-2,485,TP 5,4749,8321,1.0,O
270,2023-06-14,2022-2,485,Lab 6,4757,8321,0.236,I
271,2023-06-19,2022-2,485,TP 6,4797,8321,0.667,R
272,2023-03-27,2022-2,485,Lab 1,4399,8387,0.61,R
273,2023-03-26,2022-2,486,Lab 1,4407,1769,0.75,R
274,2023-04-05,2022-2,486,TP 1,4447,1769,1.0,O
275,2023-04-16,2022-2,486,Lab 2,4487,1769,0.697,R
276,2023-05-01,2022-2,486,Lab 3,4567,1769,0.759,R
277,2023-05-18,2022-2,486,Lab 4,4635,1769,0.709,R
278,2023-05-22,2022-2,486,TP 4,4675,1769,1.0,O
279,2023-06-03,2022-2,486,Lab 5,4706,1769,0.722,R
280,2023-06-05,2022-2,486,TP 5,4750,1769,1.0,O
281,2023-06-15,2022-2,486,Lab 6,4761,1769,0.7,R
282,2023-06-19,2022-2,486,TP 6,4798,1769,0.8,B
283,2023-04-18,2022-2,486,Lab 2,4487,2150,0.096,I
284,2023-03-27,2022-2,486,Lab 1,4407,2549,1.0,O
285,2023-04-05,2022-2,486,TP 1,4447,2549,1.0,O
286,2023-04-10,2022-2,486,Lab 2,4487,2549,1.0,O
287,2023-04-26,2022-2,486,Lab 3,4567,2549,0.835,B
288,2023-03-30,2022-2,486,Lab 1,4407,2846,1.0,O
289,2023-04-14,2022-2,486,Lab 2,4487,2846,0.52,R
290,2023-04-19,2022-2,486,TP 2,4536,2846,0.25,I
291,2023-05-07,2022-2,486,Lab 3,4567,2846,0.716,R
292,2023-04-04,2022-2,486,Lab 1,4407,3519,1.0,O
293,2023-03-27,2022-2,486,Lab 1,4407,4038,1.0,O
294,2023-03-23,2022-2,486,Lab 1,4407,4054,0.75,R
295,2023-04-05,2022-2,486,TP 1,4447,4054,0.8,B
296,2023-04-12,2022-2,486,Lab 2,4487,4054,0.289,I
297,2023-04-19,2022-2,486,TP 2,4536,4054,0.8,B
298,2023-04-29,2022-2,486,Lab 3,4567,4054,0.868,B
299,2023-05-08,2022-2,486,TP 3,4625,4054,0.89,B
300,2023-04-18,2022-2,486,Lab 2,4487,4640,0.5,R
301,2023-03-26,2022-2,486,Lab 1,4407,4742,0.6,R
302,2023-03-27,2022-2,486,Lab 1,4407,5023,0.75,R
303,2023-04-05,2022-2,486,TP 1,4447,5023,1.0,O
304,2023-04-13,2022-2,486,Lab 2,4487,5023,0.667,R
305,2023-04-19,2022-2,486,TP 2,4536,5023,0.667,R
306,2023-05-07,2022-2,486,Lab 3,4567,5023,0.778,R
307,2023-05-08,2022-2,486,TP 3,4625,5023,1.0,O
308,2023-05-18,2022-2,486,Lab 4,4635,5023,0.717,R
309,2023-05-22,2022-2,486,TP 4,4675,5023,1.0,O
310,2023-05-29,2022-2,486,Lab 5,4706,5023,0.683,R
311,2023-06-05,2022-2,486,TP 5,4750,5023,0.571,R
312,2023-06-15,2022-2,486,Lab 6,4761,5023,0.693,R
313,2023-06-19,2022-2,486,TP 6,4798,5023,0.5,R
314,2023-03-27,2022-2,486,Lab 1,4407,5038,0.75,R
315,2023-04-05,2022-2,486,TP 1,4447,5038,0.8,B
316,2023-04-13,2022-2,486,Lab 2,4487,5038,0.4,I
317,2023-04-19,2022-2,486,TP 2,4536,5038,0.8,B
318,2023-05-04,2022-2,486,Lab 3,4567,5038,0.493,I
319,2023-05-08,2022-2,486,TP 3,4625,5038,0.934,O
320,2023-05-18,2022-2,486,Lab 4,4635,5038,0.325,I
321,2023-05-22,2022-2,486,TP 4,4675,5038,0.6,R
322,2023-05-26,2022-2,486,Lab 5,4706,5038,0.406,I
323,2023-06-05,2022-2,486,TP 5,4750,5038,0.81,B
324,2023-06-15,2022-2,486,Lab 6,4761,5038,0.623,R
325,2023-06-19,2022-2,486,TP 6,4798,5038,0.499,I
326,2023-04-07,2022-2,486,Lab 1,4407,5509,1.0,O
327,2023-04-17,2022-2,486,Lab 2,4487,5509,0.385,I
328,2023-05-08,2022-2,486,Lab 3,4567,5509,0.623,R
329,2023-03-25,2022-2,486,Lab 1,4407,5654,1.0,O
330,2023-04-05,2022-2,486,TP 1,4447,5654,1.0,O
331,2023-03-24,2022-2,486,Lab 1,4407,6092,0.399,I
332,2023-04-05,2022-2,486,TP 1,4447,6092,0.444,I
333,2023-04-17,2022-2,486,Lab 2,4487,6092,0.404,I
334,2023-04-19,2022-2,486,TP 2,4536,6092,1.0,O
335,2023-05-04,2022-2,486,Lab 3,4567,6092,0.556,R
336,2023-05-08,2022-2,486,TP 3,4625,6092,0.78,R
337,2023-05-22,2022-2,486,Lab 4,4635,6092,0.719,R
338,2023-05-22,2022-2,486,TP 4,4675,6092,0.476,I
339,2023-06-01,2022-2,486,Lab 5,4706,6092,0.275,I
340,2023-06-05,2022-2,486,TP 5,4750,6092,0.6,R
341,2023-06-15,2022-2,486,Lab 6,4761,6092,0.31,I
342,2023-06-19,2022-2,486,TP 6,4798,6092,0.0,I
343,2023-03-27,2022-2,486,Lab 1,4407,6364,0.75,R
344,2023-04-05,2022-2,486,TP 1,4447,6364,1.0,O
345,2023-03-27,2022-2,486,Lab 1,4407,7150,1.0,O
346,2023-04-05,2022-2,486,TP 1,4447,7150,1.0,O
347,2023-04-19,2022-2,486,Lab 2,4487,7150,0.648,R
348,2023-04-04,2022-2,486,Lab 1,4407,7201,1.0,O
349,2023-04-05,2022-2,486,TP 1,4447,7201,0.0,I
350,2023-04-19,2022-2,486,TP 2,4536,7633,0.375,I
351,2023-03-23,2022-2,486,Lab 1,4407,7657,1.0,O
