ID,DATE_START,SEMESTER_ID,CLASS_ID,ASSESSMENT_TYPE,ASSESSMENTS_ID,USER_ID,MPL_VALUE,IRBO_GRADE
352,2023-04-05,2022-2,486,TP 1,4447,7657,0.571,R
353,2023-04-18,2022-2,486,Lab 2,4487,7657,0.8,B
354,2023-04-19,2022-2,486,TP 2,4536,7657,0.8,B
355,2023-05-08,2022-2,486,TP 3,4625,7657,0.667,R
356,2023-05-18,2022-2,486,Lab 4,4635,7657,0.25,I
357,2023-05-22,2022-2,486,TP 4,4675,7657,0.445,I
358,2023-06-19,2022-2,486,Lab 6,4761,7657,0.625,R
359,2023-06-19,2022-2,486,TP 6,4798,7657,0.5,R
360,2023-05-06,2022-2,486,Lab 3,4567,7659,0.497,I
361,2023-04-10,2022-2,486,Lab 1,4407,7675,0.0,I
362,2023-04-05,2022-2,486,TP 1,4447,7675,0.0,I
363,2023-04-19,2022-2,486,TP 2,4536,7675,0.0,I
364,2023-05-17,2022-2,486,Lab 4,4635,7675,0.0,I
365,2023-03-22,2022-2,486,Lab 1,4407,8172,1.0,O
366,2023-04-05,2022-2,486,TP 1,4447,8172,1.0,O
367,2023-04-19,2022-2,486,Lab 2,4487,8172,0.898,B
368,2023-04-19,2022-2,486,TP 2,4536,8172,1.0,O
369,2023-05-08,2022-2,486,TP 3,4625,8172,1.0,O
370,2023-05-22,2022-2,486,TP 4,4675,8172,0.521,R
371,2023-06-05,2022-2,486,Lab 5,4706,8172,1.0,O
372,2023-06-05,2022-2,486,TP 5,4750,8172,0.619,R
373,2023-06-19,2022-2,486,Lab 6,4761,8172,0.667,R
374,2023-06-19,2022-2,486,TP 6,4798,8172,0.571,R
375,2023-03-29,2022-2,486,Lab 1,4407,8199,1.0,O
376,2023-03-23,2022-2,486,Lab 1,4407,8200,1.0,O
377,2023-04-05,2022-2,486,TP 1,4447,8200,1.0,O
378,2023-04-11,2022-2,486,Lab 2,4487,8200,0.789,R
379,2023-04-19,2022-2,486,TP 2,4536,8200,1.0,O
380,2023-04-27,2022-2,486,Lab 3,4567,8200,0.75,R
381,2023-05-08,2022-2,486,TP 3,4625,8200,1.0,O
382,2023-05-11,2022-2,486,Lab 4,4635,8200,0.6,R
383,2023-05-22,2022-2,486,TP 4,4675,8200,0.89,B
384,2023-05-27,2022-2,486,Lab 5,4706,8200,0.5,R
385,2023-03-27,2022-2,486,Lab 1,4407,8201,1.0,O
386,2023-04-05,2022-2,486,TP 1,4447,8201,1.0,O
387,2023-04-12,2022-2,486,Lab 2,4487,8201,0.389,I
388,2023-04-19,2022-2,486,TP 2,4536,8201,0.333,I
389,2023-05-03,2022-2,486,Lab 3,4567,8201,0.301,I
390,2023-05-08,2022-2,486,TP 3,4625,8201,0.641,R
391,2023-05-17,2022-2,486,Lab 4,4635,8201,0.411,I
392,2023-05-22,2022-2,486,TP 4,4675,8201,0.75,R
393,2023-05-29,2022-2,486,Lab 5,4706,8201,0.35,I
394,2023-06-05,2022-2,486,TP 5,4750,8201,0.571,R
395,2023-06-12,2022-2,486,Lab 6,4761,8201,0.551,R
396,2023-06-19,2022-2,486,TP 6,4798,8201,0.8,B
397,2023-03-25,2022-2,486,Lab 1,4407,8204,0.25,I
398,2023-04-05,2022-2,486,TP 1,4447,8204,0.25,I
399,2023-04-19,2022-2,486,TP 2,4536,8204,0.0,I
400,2023-05-03,2022-2,486,Lab 3,4567,8204,0.445,I
401,2023-05-08,2022-2,486,TP 3,4625,8204,0.89,B
402,2023-05-20,2022-2,486,Lab 4,4635,8204,0.462,I
403,2023-05-22,2022-2,486,TP 4,4675,8204,0.833,B
404,2023-06-04,2022-2,486,Lab 5,4706,8204,0.472,I
405,2023-06-05,2022-2,486,TP 5,4750,8204,1.0,O
406,2023-06-17,2022-2,486,Lab 6,4761,8204,0.778,R
407,2023-06-19,2022-2,486,TP 6,4798,8204,0.75,R
408,2023-06-19,2022-2,486,TP 6,4798,8205,0.0,I
409,2023-03-27,2022-2,486,Lab 1,4407,8206,1.0,O
410,2023-04-05,2022-2,486,TP 1,4447,8206,0.0,I
411,2023-05-21,2022-2,486,Lab 4,4635,8206,0.0,I
412,2023-03-25,2022-2,486,Lab 1,4407,8207,0.333,I
413,2023-04-05,2022-2,486,TP 1,4447,8207,0.364,I
414,2023-04-17,2022-2,486,Lab 2,4487,8207,0.583,R
415,2023-04-19,2022-2,486,TP 2,4536,8207,0.571,R
416,2023-05-08,2022-2,486,Lab 3,4567,8207,0.382,I
417,2023-05-08,2022-2,486,TP 3,4625,8207,0.53,R
418,2023-05-18,2022-2,486,Lab 4,4635,8207,0.235,I
419,2023-05-22,2022-2,486,TP 4,4675,8207,0.143,I
420,2023-05-29,2022-2,486,Lab 5,4706,8207,0.476,I
421,2023-06-05,2022-2,486,TP 5,4750,8207,1.0,O
422,2023-06-14,2022-2,486,Lab 6,4761,8207,0.639,R
423,2023-06-19,2022-2,486,TP 6,4798,8207,0.416,I
424,2023-03-29,2022-2,486,Lab 1,4407,8308,0.0,I
425,2023-04-05,2022-2,486,TP 1,4447,8308,0.429,I
426,2023-04-17,2022-2,486,Lab 2,4487,8308,0.594,R
427,2023-04-19,2022-2,486,TP 2,4536,8308,0.5,R
428,2023-05-08,2022-2,486,Lab 3,4567,8308,0.835,B
429,2023-05-08,2022-2,486,TP 3,4625,8308,1.0,O
430,2023-05-22,2022-2,486,Lab 4,4635,8308,0.167,I
431,2023-05-22,2022-2,486,TP 4,4675,8308,0.0,I
432,2023-06-05,2022-2,486,TP 5,4750,8308,0.0,I
433,2023-03-29,2022-2,486,Lab 1,4407,8311,1.0,O
434,2023-03-29,2022-2,486,Lab 1,4407,8314,1.0,O
435,2023-04-05,2022-2,486,TP 1,4447,8314,1.0,O
436,2023-04-17,2022-2,486,Lab 2,4487,8314,0.583,R
437,2023-04-19,2022-2,486,TP 2,4536,8314,1.0,O
438,2023-05-08,2022-2,486,Lab 3,4567,8314,0.927,O
439,2023-05-22,2022-2,486,Lab 4,4635,8314,1.0,O
440,2023-05-22,2022-2,486,TP 4,4675,8314,0.0,I
441,2023-03-29,2022-2,486,Lab 1,4407,8391,1.0,O
442,2023-04-05,2022-2,486,TP 1,4447,8391,0.13,I
443,2023-04-16,2022-2,486,Lab 2,4487,8391,0.233,I
444,2023-04-19,2022-2,486,TP 2,4536,8391,0.4,I
445,2023-04-30,2022-2,486,Lab 3,4567,8391,0.24,I
446,2023-05-08,2022-2,486,TP 3,4625,8391,0.475,I
447,2023-05-21,2022-2,486,Lab 4,4635,8391,0.362,I
448,2023-05-22,2022-2,486,TP 4,4675,8391,0.083,I
449,2023-05-31,2022-2,486,Lab 5,4706,8391,0.429,I
450,2023-06-05,2022-2,486,TP 5,4750,8391,0.105,I
451,2023-06-12,2022-2,486,Lab 6,4761,8391,0.588,R
452,2023-06-19,2022-2,486,TP 6,4798,8391,1.0,O
453,2023-04-02,2022-2,486,Lab 1,4407,8436,0.612,R
454,2023-03-22,2022-2,487,Lab 1,4400,3615,1.0,O
455,2023-04-05,2022-2,487,TP 1,4453,3615,0.8,B
456,2023-04-12,2022-2,487,Lab 2,4481,3615,0.667,R
457,2023-04-26,2022-2,487,Lab 3,4551,3615,0.499,I
458,2023-05-08,2022-2,487,TP 3,4622,3615,0.835,B
459,2023-05-15,2022-2,487,Lab 4,4630,3615,0.711,R
460,2023-05-22,2022-2,487,TP 4,4671,3615,0.917,O
461,2023-06-04,2022-2,487,Lab 5,4698,3615,0.806,B
462,2023-06-05,2022-2,487,TP 5,4745,3615,0.571,R
463,2023-06-12,2022-2,487,Lab 6,4759,3615,0.46,I
464,2023-06-19,2022-2,487,TP 6,4792,3615,0.772,R
465,2023-03-28,2022-2,487,Lab 1,4400,3956,1.0,O
466,2023-04-05,2022-2,487,TP 1,4453,3956,1.0,O
467,2023-04-12,2022-2,487,Lab 2,4481,3956,0.945,O
468,2023-04-19,2022-2,487,TP 2,4542,3956,0.8,B
469,2023-05-01,2022-2,487,Lab 3,4551,3956,0.389,I
470,2023-05-08,2022-2,487,TP 3,4622,3956,0.722,R
471,2023-05-21,2022-2,487,Lab 4,4630,3956,0.929,O
472,2023-05-22,2022-2,487,TP 4,4671,3956,0.868,B
473,2023-05-30,2022-2,487,Lab 5,4698,3956,1.0,O
474,2023-06-05,2022-2,487,TP 5,4745,3956,0.528,R
475,2023-06-19,2022-2,487,Lab 6,4759,3956,0.5,R
476,2023-06-19,2022-2,487,TP 6,4792,3956,0.571,R
477,2023-03-27,2022-2,487,Lab 1,4400,3964,0.273,I
478,2023-04-05,2022-2,487,TP 1,4453,3964,1.0,O
479,2023-04-11,2022-2,487,Lab 2,4481,3964,0.556,R
480,2023-04-19,2022-2,487,TP 2,4542,3964,1.0,O
481,2023-05-01,2022-2,487,Lab 3,4551,3964,0.515,R
482,2023-05-08,2022-2,487,TP 3,4622,3964,0.667,R
483,2023-05-16,2022-2,487,Lab 4,4630,3964,0.52,R
484,2023-05-22,2022-2,487,TP 4,4671,3964,0.917,O
485,2023-06-05,2022-2,487,Lab 5,4698,3964,0.464,I
486,2023-06-05,2022-2,487,TP 5,4745,3964,0.48,I
487,2023-06-18,2022-2,487,Lab 6,4759,3964,0.4,I
488,2023-06-19,2022-2,487,TP 6,4792,3964,0.444,I
489,2023-04-01,2022-2,487,Lab 1,4400,5679,1.0,O
490,2023-04-18,2022-2,487,Lab 2,4481,5679,0.5,R
491,2023-03-27,2022-2,487,Lab 1,4400,6262,0.6,R
492,2023-04-05,2022-2,487,TP 1,4453,6262,1.0,O
493,2023-04-17,2022-2,487,Lab 2,4481,6262,0.467,I
494,2023-04-19,2022-2,487,TP 2,4542,6262,0.4,I
495,2023-04-26,2022-2,487,Lab 3,4551,6262,0.667,R
496,2023-05-08,2022-2,487,TP 3,4622,6262,0.78,R
497,2023-05-15,2022-2,487,Lab 4,4630,6262,1.0,O
498,2023-05-22,2022-2,487,TP 4,4671,6262,1.0,O
499,2023-05-29,2022-2,487,Lab 5,4698,6262,0.511,R
500,2023-06-05,2022-2,487,TP 5,4745,6262,0.2,I
501,2023-06-14,2022-2,487,Lab 6,4759,6262,0.7,R
502,2023-06-19,2022-2,487,TP 6,4792,6262,0.444,I
503,2023-04-05,2022-2,487,TP 1,4453,6479,0.4,I
504,2023-04-10,2022-2,487,Lab 2,4481,6479,0.416,I
505,2023-04-19,2022-2,487,TP 2,4542,6479,0.429,I
506,2023-05-02,2022-2,487,Lab 3,4551,6479,0.484,I
507,2023-05-08,2022-2,487,TP 3,4622,6479,1.0,O
508,2023-05-10,2022-2,487,Lab 4,4630,6479,0.316,I
509,2023-05-22,2022-2,487,TP 4,4671,6479,0.259,I
510,2023-05-25,2022-2,487,Lab 5,4698,6479,0.157,I
511,2023-06-05,2022-2,487,TP 5,4745,6479,0.332,I
512,2023-06-08,2022-2,487,Lab 6,4759,6479,0.42,I
513,2023-06-19,2022-2,487,TP 6,4792,6479,0.501,R
514,2023-03-27,2022-2,487,Lab 1,4400,7140,1.0,O
515,2023-04-05,2022-2,487,TP 1,4453,7140,0.667,R
516,2023-04-12,2022-2,487,Lab 2,4481,7140,0.651,R
517,2023-04-19,2022-2,487,TP 2,4542,7140,0.8,B
518,2023-05-06,2022-2,487,Lab 3,4551,7140,0.397,I
519,2023-05-08,2022-2,487,TP 3,4622,7140,1.0,O
520,2023-05-15,2022-2,487,Lab 4,4630,7140,0.463,I
521,2023-05-22,2022-2,487,TP 4,4671,7140,0.709,R
522,2023-05-29,2022-2,487,Lab 5,4698,7140,0.476,I
523,2023-06-05,2022-2,487,TP 5,4745,7140,0.646,R
524,2023-06-12,2022-2,487,Lab 6,4759,7140,0.394,I
525,2023-06-19,2022-2,487,TP 6,4792,7140,0.388,I
526,2023-03-27,2022-2,487,Lab 1,4400,8178,0.2,I
527,2023-04-05,2022-2,487,TP 1,4453,8178,0.5,R
528,2023-04-17,2022-2,487,Lab 2,4481,8178,0.227,I
529,2023-04-25,2022-2,487,Lab 3,4551,8178,1.0,O
530,2023-03-27,2022-2,487,Lab 1,4400,8180,1.0,O
531,2023-04-05,2022-2,487,TP 1,4453,8180,1.0,O
532,2023-04-18,2022-2,487,Lab 2,4481,8180,0.733,R
533,2023-04-19,2022-2,487,TP 2,4542,8180,1.0,O
534,2023-05-08,2022-2,487,Lab 3,4551,8180,1.0,O
535,2023-05-08,2022-2,487,TP 3,4622,8180,0.667,R
536,2023-05-22,2022-2,487,Lab 4,4630,8180,1.0,O
537,2023-05-22,2022-2,487,TP 4,4671,8180,1.0,O
538,2023-05-29,2022-2,487,Lab 5,4698,8180,0.685,R
539,2023-06-05,2022-2,487,TP 5,4745,8180,0.333,I
540,2023-06-14,2022-2,487,Lab 6,4759,8180,1.0,O
541,2023-06-19,2022-2,487,TP 6,4792,8180,1.0,O
542,2023-03-25,2022-2,487,Lab 1,4400,8181,0.75,R
543,2023-04-05,2022-2,487,TP 1,4453,8181,1.0,O
544,2023-04-14,2022-2,487,Lab 2,4481,8181,0.402,I
545,2023-04-19,2022-2,487,TP 2,4542,8181,1.0,O
546,2023-05-03,2022-2,487,Lab 3,4551,8181,0.8,B
547,2023-05-08,2022-2,487,TP 3,4622,8181,0.81,B
548,2023-05-15,2022-2,487,Lab 4,4630,8181,0.812,B
549,2023-05-22,2022-2,487,TP 4,4671,8181,1.0,O
550,2023-05-27,2022-2,487,Lab 5,4698,8181,0.765,R
551,2023-06-05,2022-2,487,TP 5,4745,8181,0.6,R
552,2023-06-09,2022-2,487,Lab 6,4759,8181,0.807,B
553,2023-06-19,2022-2,487,TP 6,4792,8181,1.0,O
554,2023-04-03,2022-2,487,Lab 1,4400,8182,0.667,R
555,2023-04-05,2022-2,487,TP 1,4453,8182,0.333,I
556,2023-04-18,2022-2,487,Lab 2,4481,8182,1.0,O
557,2023-04-19,2022-2,487,TP 2,4542,8182,0.286,I
558,2023-05-07,2022-2,487,Lab 3,4551,8182,1.0,O
559,2023-05-08,2022-2,487,TP 3,4622,8182,0.492,I
560,2023-03-22,2022-2,487,Lab 1,4400,8183,0.75,R
561,2023-04-05,2022-2,487,TP 1,4453,8183,1.0,O
562,2023-04-12,2022-2,487,Lab 2,4481,8183,0.652,R
563,2023-04-19,2022-2,487,TP 2,4542,8183,1.0,O
564,2023-05-07,2022-2,487,Lab 3,4551,8183,0.797,R
565,2023-05-08,2022-2,487,TP 3,4622,8183,1.0,O
566,2023-05-22,2022-2,487,Lab 4,4630,8183,0.722,R
567,2023-05-22,2022-2,487,TP 4,4671,8183,0.732,R
568,2023-05-29,2022-2,487,Lab 5,4698,8183,0.759,R
569,2023-06-05,2022-2,487,TP 5,4745,8183,0.375,I
570,2023-06-07,2022-2,487,Lab 6,4759,8183,0.824,B
571,2023-06-19,2022-2,487,TP 6,4792,8183,0.667,R
572,2023-03-31,2022-2,487,Lab 1,4400,8184,1.0,O
573,2023-04-05,2022-2,487,TP 1,4453,8184,1.0,O
574,2023-04-17,2022-2,487,Lab 2,4481,8184,0.363,I
575,2023-04-19,2022-2,487,TP 2,4542,8184,1.0,O
576,2023-05-07,2022-2,487,Lab 3,4551,8184,0.649,R
577,2023-05-08,2022-2,487,TP 3,4622,8184,0.778,R
578,2023-05-21,2022-2,487,Lab 4,4630,8184,0.812,B
579,2023-05-22,2022-2,487,TP 4,4671,8184,0.667,R
580,2023-05-29,2022-2,487,Lab 5,4698,8184,0.261,I
581,2023-06-05,2022-2,487,TP 5,4745,8184,0.2,I
582,2023-06-12,2022-2,487,Lab 6,4759,8184,0.875,B
583,2023-06-19,2022-2,487,TP 6,4792,8184,0.4,I
584,2023-03-22,2022-2,487,Lab 1,4400,8185,1.0,O
585,2023-04-05,2022-2,487,TP 1,4453,8185,0.5,R
586,2023-04-17,2022-2,487,Lab 2,4481,8185,0.444,I
587,2023-04-19,2022-2,487,TP 2,4542,8185,0.19,I
588,2023-05-08,2022-2,487,Lab 3,4551,8185,0.635,R
589,2023-05-08,2022-2,487,TP 3,4622,8185,0.665,R
590,2023-05-22,2022-2,487,Lab 4,4630,8185,0.621,R
591,2023-05-22,2022-2,487,TP 4,4671,8185,0.053,I
592,2023-06-05,2022-2,487,Lab 5,4698,8185,0.812,B
593,2023-06-05,2022-2,487,TP 5,4745,8185,0.2,I
594,2023-06-18,2022-2,487,Lab 6,4759,8185,1.0,O
595,2023-03-27,2022-2,487,Lab 1,4400,8186,0.75,R
596,2023-04-05,2022-2,487,TP 1,4453,8186,1.0,O
597,2023-04-12,2022-2,487,Lab 2,4481,8186,0.567,R
598,2023-04-19,2022-2,487,TP 2,4542,8186,0.444,I
599,2023-05-03,2022-2,487,Lab 3,4551,8186,0.552,R
600,2023-05-08,2022-2,487,TP 3,4622,8186,0.8,B
601,2023-05-15,2022-2,487,Lab 4,4630,8186,0.667,R
602,2023-05-22,2022-2,487,TP 4,4671,8186,0.557,R
603,2023-05-29,2022-2,487,Lab 5,4698,8186,0.551,R
604,2023-06-05,2022-2,487,TP 5,4745,8186,0.444,I
605,2023-06-12,2022-2,487,Lab 6,4759,8186,0.824,B
606,2023-06-19,2022-2,487,TP 6,4792,8186,0.519,R
607,2023-04-03,2022-2,487,Lab 1,4400,8187,1.0,O
608,2023-04-05,2022-2,487,TP 1,4453,8187,1.0,O
609,2023-04-12,2022-2,487,Lab 2,4481,8187,0.605,R
610,2023-04-19,2022-2,487,TP 2,4542,8187,1.0,O
611,2023-05-03,2022-2,487,Lab 3,4551,8187,0.963,O
612,2023-05-08,2022-2,487,TP 3,4622,8187,0.833,B
613,2023-05-15,2022-2,487,Lab 4,4630,8187,1.0,O
614,2023-05-22,2022-2,487,TP 4,4671,8187,1.0,O
615,2023-06-05,2022-2,487,Lab 5,4698,8187,1.0,O
616,2023-06-05,2022-2,487,TP 5,4745,8187,0.0,I
617,2023-06-12,2022-2,487,Lab 6,4759,8187,0.547,R
618,2023-06-19,2022-2,487,TP 6,4792,8187,0.433,I
619,2023-03-27,2022-2,487,Lab 1,4400,8188,0.75,R
620,2023-04-05,2022-2,487,TP 1,4453,8188,1.0,O
621,2023-04-12,2022-2,487,Lab 2,4481,8188,0.589,R
622,2023-04-19,2022-2,487,TP 2,4542,8188,1.0,O
623,2023-05-03,2022-2,487,Lab 3,4551,8188,0.784,R
624,2023-05-08,2022-2,487,TP 3,4622,8188,0.835,B
625,2023-05-14,2022-2,487,Lab 4,4630,8188,0.784,R
626,2023-05-22,2022-2,487,TP 4,4671,8188,0.917,O
627,2023-05-29,2022-2,487,Lab 5,4698,8188,0.581,R
628,2023-06-05,2022-2,487,TP 5,4745,8188,0.541,R
629,2023-06-12,2022-2,487,Lab 6,4759,8188,0.933,O
630,2023-06-19,2022-2,487,TP 6,4792,8188,1.0,O
631,2023-04-05,2022-2,487,TP 1,4453,8189,1.0,O
632,2023-04-10,2022-2,487,Lab 2,4481,8189,0.75,R
633,2023-04-19,2022-2,487,TP 2,4542,8189,0.75,R
634,2023-05-07,2022-2,487,Lab 3,4551,8189,1.0,O
635,2023-05-08,2022-2,487,TP 3,4622,8189,0.833,B
636,2023-05-22,2022-2,487,Lab 4,4630,8189,0.867,B
637,2023-05-22,2022-2,487,TP 4,4671,8189,1.0,O
638,2023-05-29,2022-2,487,Lab 5,4698,8189,0.684,R
639,2023-06-05,2022-2,487,TP 5,4745,8189,0.199,I
640,2023-06-07,2022-2,487,Lab 6,4759,8189,0.778,R
641,2023-06-19,2022-2,487,TP 6,4792,8189,0.395,I
642,2023-03-27,2022-2,487,Lab 1,4400,8190,1.0,O
643,2023-04-05,2022-2,487,TP 1,4453,8190,1.0,O
644,2023-04-17,2022-2,487,Lab 2,4481,8190,0.86,B
645,2023-04-19,2022-2,487,TP 2,4542,8190,1.0,O
646,2023-05-08,2022-2,487,TP 3,4622,8190,1.0,O
647,2023-05-22,2022-2,487,Lab 4,4630,8190,1.0,O
648,2023-05-22,2022-2,487,TP 4,4671,8190,0.75,R
649,2023-06-05,2022-2,487,Lab 5,4698,8190,1.0,O
650,2023-06-05,2022-2,487,TP 5,4745,8190,0.484,I
651,2023-04-05,2022-2,487,TP 1,4453,8191,0.5,R
652,2023-04-17,2022-2,487,Lab 2,4481,8191,1.0,O
653,2023-04-19,2022-2,487,TP 2,4542,8191,1.0,O
654,2023-05-08,2022-2,487,TP 3,4622,8191,0.75,R
655,2023-05-22,2022-2,487,TP 4,4671,8191,0.0,I
656,2023-03-22,2022-2,487,Lab 1,4400,8192,0.5,R
657,2023-04-05,2022-2,487,TP 1,4453,8192,1.0,O
658,2023-04-14,2022-2,487,Lab 2,4481,8192,0.607,R
659,2023-04-19,2022-2,487,TP 2,4542,8192,0.667,R
660,2023-04-26,2022-2,487,Lab 3,4551,8192,0.667,R
661,2023-05-08,2022-2,487,TP 3,4622,8192,1.0,O
662,2023-05-15,2022-2,487,Lab 4,4630,8192,0.719,R
663,2023-05-22,2022-2,487,TP 4,4671,8192,1.0,O
664,2023-05-29,2022-2,487,Lab 5,4698,8192,0.591,R
665,2023-06-05,2022-2,487,TP 5,4745,8192,0.8,B
666,2023-06-09,2022-2,487,Lab 6,4759,8192,0.824,B
667,2023-06-19,2022-2,487,TP 6,4792,8192,1.0,O
668,2023-03-22,2022-2,487,Lab 1,4400,8193,1.0,O
669,2023-04-05,2022-2,487,TP 1,4453,8193,1.0,O
670,2023-04-18,2022-2,487,Lab 2,4481,8193,0.714,R
671,2023-04-19,2022-2,487,TP 2,4542,8193,0.444,I
672,2023-05-03,2022-2,487,Lab 3,4551,8193,0.771,R
673,2023-05-08,2022-2,487,TP 3,4622,8193,0.8,B
674,2023-05-17,2022-2,487,Lab 4,4630,8193,1.0,O
675,2023-05-29,2022-2,487,Lab 5,4698,8193,0.812,B
676,2023-06-05,2022-2,487,TP 5,4745,8193,0.75,R
677,2023-06-15,2022-2,487,Lab 6,4759,8193,0.667,R
678,2023-06-19,2022-2,487,TP 6,4792,8193,0.777,R
679,2023-03-22,2022-2,487,Lab 1,4400,8194,1.0,O
680,2023-04-05,2022-2,487,TP 1,4453,8194,0.5,R
681,2023-04-13,2022-2,487,Lab 2,4481,8194,0.592,R
682,2023-04-19,2022-2,487,TP 2,4542,8194,0.8,B
683,2023-05-07,2022-2,487,Lab 3,4551,8194,1.0,O
684,2023-05-22,2022-2,487,Lab 4,4630,8194,1.0,O
685,2023-06-05,2022-2,487,Lab 5,4698,8194,0.883,B
686,2023-06-05,2022-2,487,TP 5,4745,8194,0.597,R
687,2023-06-18,2022-2,487,Lab 6,4759,8194,0.875,B
688,2023-06-19,2022-2,487,TP 6,4792,8194,0.25,I
689,2023-03-22,2022-2,487,Lab 1,4400,8195,1.0,O
690,2023-04-05,2022-2,487,TP 1,4453,8195,0.5,R
691,2023-04-12,2022-2,487,Lab 2,4481,8195,0.194,I
692,2023-04-19,2022-2,487,TP 2,4542,8195,0.571,R
693,2023-05-07,2022-2,487,Lab 3,4551,8195,0.578,R
694,2023-05-08,2022-2,487,TP 3,4622,8195,0.713,R
695,2023-05-15,2022-2,487,Lab 4,4630,8195,0.3,I
696,2023-05-22,2022-2,487,TP 4,4671,8195,0.524,R
697,2023-05-27,2022-2,487,Lab 5,4698,8195,0.414,I
698,2023-06-05,2022-2,487,TP 5,4745,8195,0.571,R
699,2023-06-12,2022-2,487,Lab 6,4759,8195,0.538,R
700,2023-06-19,2022-2,487,TP 6,4792,8195,0.667,R
701,2023-04-05,2022-2,487,TP 1,4453,8196,0.0,I
702,2023-04-12,2022-2,487,Lab 2,4481,8196,0.556,R
