ID,DATE_START,SEMESTER_ID,CLASS_ID,ASSESSMENT_TYPE,ASSESSMENTS_ID,USER_ID,MPL_VALUE,IRBO_GRADE
703,2023-04-19,2022-2,487,TP 2,4542,8196,0.667,R
704,2023-05-07,2022-2,487,Lab 3,4551,8196,1.0,O
705,2023-05-08,2022-2,487,TP 3,4622,8196,0.779,R
706,2023-05-22,2022-2,487,Lab 4,4630,8196,0.478,I
707,2023-05-22,2022-2,487,TP 4,4671,8196,0.2,I
708,2023-06-04,2022-2,487,Lab 5,4698,8196,0.8,B
709,2023-06-05,2022-2,487,TP 5,4745,8196,0.25,I
710,2023-06-12,2022-2,487,Lab 6,4759,8196,0.667,R
711,2023-06-19,2022-2,487,TP 6,4792,8196,1.0,O
712,2023-03-27,2022-2,487,Lab 1,4400,8300,1.0,O
713,2023-04-05,2022-2,487,TP 1,4453,8300,0.6,R
714,2023-04-12,2022-2,487,Lab 2,4481,8300,0.583,R
715,2023-04-19,2022-2,487,TP 2,4542,8300,0.0,I
716,2023-05-08,2022-2,487,Lab 3,4551,8300,0.69,R
717,2023-05-08,2022-2,487,TP 3,4622,8300,1.0,O
718,2023-05-21,2022-2,487,Lab 4,4630,8300,0.478,I
719,2023-05-22,2022-2,487,TP 4,4671,8300,1.0,O
720,2023-06-04,2022-2,487,Lab 5,4698,8300,1.0,O
721,2023-06-05,2022-2,487,TP 5,4745,8300,0.056,I
722,2023-06-18,2022-2,487,Lab 6,4759,8300,1.0,O
723,2023-06-19,2022-2,487,TP 6,4792,8300,0.6,R
724,2023-04-19,2022-2,487,Lab 2,4481,8302,0.809,B
725,2023-04-19,2022-2,487,TP 2,4542,8302,0.0,I
726,2023-04-27,2022-2,487,Lab 3,4551,8302,0.0,I
727,2023-05-22,2022-2,487,Lab 4,4630,8302,1.0,O
728,2023-06-04,2022-2,487,Lab 5,4698,8302,0.0,I
729,2023-03-29,2022-2,487,Lab 1,4400,8389,1.0,O
730,2023-04-05,2022-2,487,TP 1,4453,8389,1.0,O
731,2023-04-12,2022-2,487,Lab 2,4481,8389,0.667,R
732,2023-04-19,2022-2,487,TP 2,4542,8389,1.0,O
733,2023-05-03,2022-2,487,Lab 3,4551,8389,0.429,I
734,2023-05-08,2022-2,487,TP 3,4622,8389,0.8,B
735,2023-05-17,2022-2,487,Lab 4,4630,8389,0.666,R
736,2023-05-22,2022-2,487,TP 4,4671,8389,0.75,R
737,2023-05-29,2022-2,487,Lab 5,4698,8389,0.6,R
738,2023-06-05,2022-2,487,TP 5,4745,8389,1.0,O
739,2023-06-14,2022-2,487,Lab 6,4759,8389,0.866,B
740,2023-06-05,2022-2,488,Lab 5,4699,3213,0.0,I
741,2023-03-27,2022-2,488,Lab 1,4405,4846,1.0,O
742,2023-04-11,2022-2,488,TP 1,4484,4846,0.75,R
743,2023-04-24,2022-2,488,Lab 2,4506,4846,0.575,R
744,2023-04-25,2022-2,488,TP 2,4562,4846,0.8,B
745,2023-05-08,2022-2,488,Lab 3,4564,4846,0.75,R
746,2023-05-09,2022-2,488,TP 3,4626,4846,1.0,O
747,2023-05-16,2022-2,488,Lab 4,4636,4846,0.642,R
748,2023-05-23,2022-2,488,TP 4,4682,4846,1.0,O
749,2023-05-30,2022-2,488,Lab 5,4699,4846,0.489,I
750,2023-06-13,2022-2,488,TP 5,4768,4846,1.0,O
751,2023-06-21,2022-2,488,Lab 6,4769,4846,0.636,R
752,2023-06-29,2022-2,488,TP 6,4832,4846,0.4,I
753,2023-04-25,2022-2,488,Lab 2,4506,6074,0.527,R
754,2023-04-25,2022-2,488,TP 2,4562,6074,0.143,I
755,2023-05-09,2022-2,488,Lab 3,4564,6074,0.438,I
756,2023-05-09,2022-2,488,TP 3,4626,6074,0.934,O
757,2023-05-16,2022-2,488,Lab 4,4636,6074,0.515,R
758,2023-05-30,2022-2,488,Lab 5,4699,6074,0.481,I
759,2023-06-13,2022-2,488,TP 5,4768,6074,0.384,I
760,2023-06-29,2022-2,488,TP 6,4832,6074,0.333,I
761,2023-03-28,2022-2,488,Lab 1,4405,6216,0.75,R
762,2023-04-11,2022-2,488,TP 1,4484,6216,0.25,I
763,2023-04-24,2022-2,488,Lab 2,4506,6216,0.346,I
764,2023-05-08,2022-2,488,Lab 3,4564,6216,0.367,I
765,2023-05-16,2022-2,488,Lab 4,4636,6216,0.0,I
766,2023-06-04,2022-2,488,Lab 5,4699,6216,0.5,R
767,2023-06-13,2022-2,488,TP 5,4768,6216,0.0,I
768,2023-06-29,2022-2,488,Lab 6,4769,6216,0.571,R
769,2023-06-29,2022-2,488,TP 6,4832,6216,0.0,I
770,2023-04-18,2022-2,488,Lab 2,4506,6391,1.0,O
771,2023-03-27,2022-2,488,Lab 1,4405,6485,1.0,O
772,2023-04-11,2022-2,488,TP 1,4484,6485,0.25,I
773,2023-04-18,2022-2,488,Lab 2,4506,6485,0.75,R
774,2023-05-04,2022-2,488,Lab 3,4564,6485,0.555,R
775,2023-05-09,2022-2,488,TP 3,4626,6485,1.0,O
776,2023-05-16,2022-2,488,Lab 4,4636,6485,0.382,I
777,2023-05-23,2022-2,488,TP 4,4682,6485,0.5,R
778,2023-06-02,2022-2,488,Lab 5,4699,6485,0.453,I
779,2023-06-13,2022-2,488,TP 5,4768,6485,1.0,O
780,2023-06-16,2022-2,488,Lab 6,4769,6485,0.72,R
781,2023-06-29,2022-2,488,TP 6,4832,6485,0.667,R
782,2023-03-27,2022-2,488,Lab 1,4405,7169,0.6,R
783,2023-04-11,2022-2,488,TP 1,4484,7169,0.667,R
784,2023-04-13,2022-2,488,Lab 2,4506,7169,0.379,I
785,2023-04-25,2022-2,488,TP 2,4562,7169,0.5,R
786,2023-05-04,2022-2,488,Lab 3,4564,7169,0.609,R
787,2023-05-09,2022-2,488,TP 3,4626,7169,1.0,O
788,2023-05-18,2022-2,488,Lab 4,4636,7169,0.242,I
789,2023-05-23,2022-2,488,TP 4,4682,7169,0.466,I
790,2023-06-05,2022-2,488,Lab 5,4699,7169,0.448,I
791,2023-06-13,2022-2,488,TP 5,4768,7169,0.133,I
792,2023-06-22,2022-2,488,Lab 6,4769,7169,0.682,R
793,2023-06-29,2022-2,488,TP 6,4832,7169,0.214,I
794,2023-03-30,2022-2,488,Lab 1,4405,8210,1.0,O
795,2023-04-11,2022-2,488,TP 1,4484,8210,1.0,O
796,2023-04-13,2022-2,488,Lab 2,4506,8210,0.655,R
797,2023-04-25,2022-2,488,TP 2,4562,8210,0.667,R
798,2023-05-09,2022-2,488,Lab 3,4564,8210,0.607,R
799,2023-05-09,2022-2,488,TP 3,4626,8210,0.934,O
800,2023-05-16,2022-2,488,Lab 4,4636,8210,0.555,R
801,2023-05-23,2022-2,488,TP 4,4682,8210,0.607,R
802,2023-06-01,2022-2,488,Lab 5,4699,8210,0.511,R
803,2023-06-13,2022-2,488,TP 5,4768,8210,0.429,I
804,2023-06-20,2022-2,488,Lab 6,4769,8210,0.536,R
805,2023-06-29,2022-2,488,TP 6,4832,8210,0.866,B
806,2023-04-03,2022-2,488,Lab 1,4405,8211,1.0,O
807,2023-04-11,2022-2,488,TP 1,4484,8211,1.0,O
808,2023-04-17,2022-2,488,Lab 2,4506,8211,0.385,I
809,2023-04-25,2022-2,488,TP 2,4562,8211,0.333,I
810,2023-05-04,2022-2,488,Lab 3,4564,8211,0.5,R
811,2023-05-09,2022-2,488,TP 3,4626,8211,1.0,O
812,2023-05-18,2022-2,488,Lab 4,4636,8211,0.667,R
813,2023-06-27,2022-2,488,Lab 6,4769,8211,0.5,R
814,2023-04-01,2022-2,488,Lab 1,4405,8213,1.0,O
815,2023-04-11,2022-2,488,TP 1,4484,8213,0.8,B
816,2023-04-24,2022-2,488,Lab 2,4506,8213,0.6,R
817,2023-05-06,2022-2,488,Lab 3,4564,8213,0.472,I
818,2023-05-09,2022-2,488,TP 3,4626,8213,0.802,B
819,2023-05-18,2022-2,488,Lab 4,4636,8213,0.612,R
820,2023-05-23,2022-2,488,TP 4,4682,8213,0.0,I
821,2023-06-05,2022-2,488,Lab 5,4699,8213,0.571,R
822,2023-06-13,2022-2,488,TP 5,4768,8213,0.0,I
823,2023-06-22,2022-2,488,Lab 6,4769,8213,0.667,R
824,2023-06-29,2022-2,488,TP 6,4832,8213,0.524,R
825,2023-03-30,2022-2,488,Lab 1,4405,8217,0.75,R
826,2023-04-13,2022-2,488,Lab 2,4506,8217,0.494,I
827,2023-04-25,2022-2,488,TP 2,4562,8217,0.25,I
828,2023-05-09,2022-2,488,Lab 3,4564,8217,0.494,I
829,2023-05-09,2022-2,488,TP 3,4626,8217,0.763,R
830,2023-05-22,2022-2,488,Lab 4,4636,8217,1.0,O
831,2023-05-23,2022-2,488,TP 4,4682,8217,0.868,B
832,2023-06-12,2022-2,488,Lab 5,4699,8217,0.0,I
833,2023-06-28,2022-2,488,Lab 6,4769,8217,0.0,I
834,2023-06-29,2022-2,488,TP 6,4832,8217,1.0,O
835,2023-05-02,2022-2,488,Lab 3,4564,8222,0.0,I
836,2023-05-09,2022-2,488,TP 3,4626,8222,0.0,I
837,2023-05-15,2022-2,488,Lab 4,4636,8222,0.0,I
838,2023-04-10,2022-2,488,Lab 1,4405,8228,0.75,R
839,2023-04-11,2022-2,488,TP 1,4484,8228,0.333,I
840,2023-04-24,2022-2,488,Lab 2,4506,8228,0.359,I
841,2023-04-25,2022-2,488,TP 2,4562,8228,0.133,I
842,2023-05-09,2022-2,488,Lab 3,4564,8228,0.667,R
843,2023-05-09,2022-2,488,TP 3,4626,8228,0.667,R
844,2023-05-22,2022-2,488,Lab 4,4636,8228,0.2,I
845,2023-05-23,2022-2,488,TP 4,4682,8228,0.0,I
846,2023-04-11,2022-2,488,TP 1,4484,8322,0.0,I
847,2023-04-11,2022-2,488,TP 1,4484,8403,0.0,I
848,2023-04-24,2022-2,488,Lab 2,4506,8403,0.0,I
849,2023-05-08,2022-2,488,Lab 3,4564,8403,0.394,I
850,2023-05-09,2022-2,488,TP 3,4626,8403,0.417,I
851,2023-05-11,2022-2,488,Lab 4,4636,8403,0.05,I
852,2023-05-23,2022-2,488,TP 4,4682,8403,0.482,I
853,2023-06-12,2022-2,488,Lab 5,4699,8403,0.75,R
854,2023-06-13,2022-2,488,TP 5,4768,8403,0.091,I
855,2023-06-28,2022-2,488,Lab 6,4769,8403,0.444,I
856,2023-06-29,2022-2,488,TP 6,4832,8403,0.074,I
857,2023-03-24,2022-2,490,Lab 1,4411,3773,0.75,R
858,2023-04-11,2022-2,490,TP 1,4493,3773,1.0,O
859,2023-04-23,2022-2,490,Lab 2,4513,3773,0.404,I
860,2023-04-25,2022-2,490,TP 2,4573,3773,0.167,I
861,2023-05-11,2022-2,490,Lab 3,4584,3773,0.424,I
862,2023-05-11,2022-2,490,TP 3,4637,3773,0.76,R
863,2023-05-17,2022-2,490,Lab 4,4664,3773,0.0,I
864,2023-03-30,2022-2,490,Lab 1,4411,3775,1.0,O
865,2023-04-11,2022-2,490,TP 1,4493,3775,1.0,O
866,2023-04-25,2022-2,490,Lab 2,4513,3775,0.681,R
867,2023-04-25,2022-2,490,TP 2,4573,3775,0.0,I
868,2023-05-11,2022-2,490,Lab 3,4584,3775,0.632,R
869,2023-05-11,2022-2,490,TP 3,4637,3775,0.585,R
870,2023-05-25,2022-2,490,Lab 4,4664,3775,0.385,I
871,2023-05-25,2022-2,490,TP 4,4704,3775,0.667,R
872,2023-06-13,2022-2,490,TP 5,4778,3775,0.167,I
873,2023-06-27,2022-2,490,TP 6,4822,3775,0.333,I
874,2023-03-27,2022-2,490,Lab 1,4411,4542,1.0,O
875,2023-04-25,2022-2,490,Lab 2,4513,4542,0.711,R
876,2023-05-29,2022-2,490,Lab 3,4584,4542,0.722,R
877,2023-05-23,2022-2,490,Lab 4,4664,4542,0.794,R
878,2023-03-23,2022-2,490,Lab 1,4411,4773,0.75,R
879,2023-04-11,2022-2,490,TP 1,4493,4773,1.0,O
880,2023-04-18,2022-2,490,Lab 2,4513,4773,0.938,O
881,2023-04-25,2022-2,490,TP 2,4573,4773,1.0,O
882,2023-05-04,2022-2,490,Lab 3,4584,4773,0.905,O
883,2023-05-11,2022-2,490,TP 3,4637,4773,1.0,O
884,2023-05-22,2022-2,490,Lab 4,4664,4773,0.778,R
885,2023-05-25,2022-2,490,TP 4,4704,4773,1.0,O
886,2023-06-20,2022-2,490,Lab 5,4741,4773,0.487,I
887,2023-06-13,2022-2,490,TP 5,4778,4773,1.0,O
888,2023-06-22,2022-2,490,Lab 6,4784,4773,0.898,B
889,2023-06-27,2022-2,490,TP 6,4822,4773,0.4,I
890,2023-03-23,2022-2,490,Lab 1,4411,4777,1.0,O
891,2023-04-11,2022-2,490,TP 1,4493,4777,1.0,O
892,2023-04-20,2022-2,490,Lab 2,4513,4777,0.52,R
893,2023-04-25,2022-2,490,TP 2,4573,4777,0.375,I
894,2023-05-10,2022-2,490,Lab 3,4584,4777,0.929,O
895,2023-05-11,2022-2,490,TP 3,4637,4777,0.165,I
896,2023-05-18,2022-2,490,Lab 4,4664,4777,0.665,R
897,2023-05-25,2022-2,490,TP 4,4704,4777,1.0,O
898,2023-06-20,2022-2,490,Lab 5,4741,4777,0.778,R
899,2023-06-13,2022-2,490,TP 5,4778,4777,0.0,I
900,2023-06-22,2022-2,490,Lab 6,4784,4777,0.833,B
901,2023-06-27,2022-2,490,TP 6,4822,4777,0.5,R
902,2023-03-28,2022-2,490,Lab 1,4411,5476,1.0,O
903,2023-03-23,2022-2,490,Lab 1,4411,6124,1.0,O
904,2023-04-11,2022-2,490,TP 1,4493,6124,1.0,O
905,2023-04-25,2022-2,490,Lab 2,4513,6124,0.628,R
906,2023-04-25,2022-2,490,TP 2,4573,6124,0.444,I
907,2023-05-09,2022-2,490,Lab 3,4584,6124,0.853,B
908,2023-05-11,2022-2,490,TP 3,4637,6124,0.934,O
909,2023-05-18,2022-2,490,Lab 4,4664,6124,0.333,I
910,2023-05-25,2022-2,490,TP 4,4704,6124,1.0,O
911,2023-06-07,2022-2,490,Lab 5,4741,6124,0.766,R
912,2023-06-13,2022-2,490,TP 5,4778,6124,0.333,I
913,2023-06-22,2022-2,490,Lab 6,4784,6124,0.821,B
914,2023-06-27,2022-2,490,TP 6,4822,6124,0.388,I
915,2023-03-23,2022-2,490,Lab 1,4411,6464,0.75,R
916,2023-04-11,2022-2,490,TP 1,4493,6464,0.8,B
917,2023-04-20,2022-2,490,Lab 2,4513,6464,0.882,B
918,2023-04-25,2022-2,490,TP 2,4573,6464,0.667,R
919,2023-05-10,2022-2,490,Lab 3,4584,6464,0.611,R
920,2023-05-11,2022-2,490,TP 3,4637,6464,0.934,O
921,2023-05-23,2022-2,490,Lab 4,4664,6464,0.75,R
922,2023-05-25,2022-2,490,TP 4,4704,6464,0.75,R
923,2023-06-02,2022-2,490,Lab 5,4741,6464,1.0,O
924,2023-06-13,2022-2,490,TP 5,4778,6464,0.667,R
925,2023-06-20,2022-2,490,Lab 6,4784,6464,0.778,R
926,2023-06-27,2022-2,490,TP 6,4822,6464,0.8,B
927,2023-03-30,2022-2,490,Lab 1,4411,7193,1.0,O
928,2023-03-30,2022-2,490,Lab 1,4411,7217,0.75,R
929,2023-04-11,2022-2,490,TP 1,4493,7217,0.4,I
930,2023-04-25,2022-2,490,Lab 2,4513,7217,0.89,B
931,2023-04-25,2022-2,490,TP 2,4573,7217,0.0,I
932,2023-05-11,2022-2,490,Lab 3,4584,7217,0.605,R
933,2023-05-11,2022-2,490,TP 3,4637,7217,0.524,R
934,2023-05-25,2022-2,490,TP 4,4704,7217,0.0,I
935,2023-06-13,2022-2,490,TP 5,4778,7217,0.0,I
936,2023-03-23,2022-2,490,Lab 1,4411,7682,0.734,R
937,2023-04-11,2022-2,490,TP 1,4493,7682,0.667,R
938,2023-05-11,2022-2,490,TP 3,4637,7682,0.934,O
939,2023-06-27,2022-2,490,Lab 6,4784,7682,0.333,I
940,2023-04-11,2022-2,490,TP 1,4493,8227,0.0,I
941,2023-04-18,2022-2,490,Lab 2,4513,8227,0.0,I
942,2023-04-25,2022-2,490,TP 2,4573,8227,0.0,I
943,2023-05-30,2022-2,490,Lab 3,4584,8227,0.267,I
944,2023-05-11,2022-2,490,TP 3,4637,8227,0.643,R
945,2023-05-18,2022-2,490,Lab 4,4664,8227,0.5,R
946,2023-05-25,2022-2,490,TP 4,4704,8227,0.75,R
947,2023-06-01,2022-2,490,Lab 5,4741,8227,0.333,I
948,2023-06-13,2022-2,490,TP 5,4778,8227,0.167,I
949,2023-06-20,2022-2,490,Lab 6,4784,8227,0.145,I
950,2023-06-27,2022-2,490,TP 6,4822,8227,0.5,R
951,2023-03-28,2022-2,490,Lab 1,4411,8229,0.6,R
952,2023-04-11,2022-2,490,TP 1,4493,8229,0.364,I
953,2023-04-25,2022-2,490,Lab 2,4513,8229,0.061,I
954,2023-04-25,2022-2,490,TP 2,4573,8229,0.059,I
955,2023-05-11,2022-2,490,TP 3,4637,8229,0.702,R
956,2023-05-18,2022-2,490,Lab 4,4664,8229,0.333,I
957,2023-05-25,2022-2,490,TP 4,4704,8229,0.667,R
958,2023-06-13,2022-2,490,TP 5,4778,8229,0.0,I
959,2023-06-27,2022-2,490,TP 6,4822,8229,0.167,I
960,2023-03-25,2022-2,490,Lab 1,4411,8230,0.75,R
961,2023-04-11,2022-2,490,TP 1,4493,8230,0.333,I
962,2023-04-18,2022-2,490,Lab 2,4513,8230,0.0,I
963,2023-05-18,2022-2,490,Lab 4,4664,8230,0.0,I
964,2023-06-01,2022-2,490,Lab 5,4741,8230,0.667,R
965,2023-06-13,2022-2,490,TP 5,4778,8230,0.0,I
966,2023-03-23,2022-2,490,Lab 1,4411,8231,1.0,O
967,2023-04-11,2022-2,490,TP 1,4493,8231,0.75,R
968,2023-04-24,2022-2,490,Lab 2,4513,8231,0.167,I
969,2023-03-30,2022-2,490,Lab 1,4411,8232,0.6,R
970,2023-04-11,2022-2,490,TP 1,4493,8232,1.0,O
971,2023-04-25,2022-2,490,Lab 2,4513,8232,0.379,I
972,2023-04-25,2022-2,490,TP 2,4573,8232,0.027,I
973,2023-05-11,2022-2,490,TP 3,4637,8232,0.287,I
974,2023-05-25,2022-2,490,TP 4,4704,8232,0.0,I
975,2023-06-13,2022-2,490,TP 5,4778,8232,0.5,R
976,2023-03-28,2022-2,490,Lab 1,4411,8233,0.75,R
977,2023-04-11,2022-2,490,TP 1,4493,8233,0.8,B
978,2023-04-18,2022-2,490,Lab 2,4513,8233,0.333,I
979,2023-04-25,2022-2,490,TP 2,4573,8233,0.107,I
980,2023-05-23,2022-2,490,Lab 4,4664,8233,1.0,O
981,2023-05-25,2022-2,490,TP 4,4704,8233,0.0,I
982,2023-06-01,2022-2,490,Lab 5,4741,8233,0.167,I
983,2023-06-13,2022-2,490,TP 5,4778,8233,0.333,I
984,2023-06-20,2022-2,490,Lab 6,4784,8233,0.0,I
985,2023-06-27,2022-2,490,TP 6,4822,8233,0.0,I
986,2023-03-23,2022-2,490,Lab 1,4411,8234,1.0,O
987,2023-04-11,2022-2,490,TP 1,4493,8234,1.0,O
988,2023-04-20,2022-2,490,Lab 2,4513,8234,0.737,R
989,2023-04-25,2022-2,490,TP 2,4573,8234,1.0,O
990,2023-05-11,2022-2,490,Lab 3,4584,8234,0.596,R
991,2023-05-11,2022-2,490,TP 3,4637,8234,0.8,B
992,2023-05-23,2022-2,490,Lab 4,4664,8234,0.728,R
993,2023-05-25,2022-2,490,TP 4,4704,8234,1.0,O
994,2023-06-20,2022-2,490,Lab 5,4741,8234,0.75,R
995,2023-06-13,2022-2,490,TP 5,4778,8234,0.361,I
996,2023-06-26,2022-2,490,Lab 6,4784,8234,0.609,R
997,2023-06-27,2022-2,490,TP 6,4822,8234,0.8,B
998,2023-03-30,2022-2,490,Lab 1,4411,8243,1.0,O
999,2023-04-11,2022-2,490,TP 1,4493,8243,1.0,O
1000,2023-04-13,2022-2,490,Lab 2,4513,8243,1.0,O
1001,2023-03-28,2022-2,490,Lab 1,4411,8324,1.0,O
1002,2023-04-11,2022-2,490,TP 1,4493,8324,0.429,I
1003,2023-04-23,2022-2,490,Lab 2,4513,8324,0.289,I
1004,2023-04-25,2022-2,490,TP 2,4573,8324,0.045,I
1005,2023-05-10,2022-2,490,Lab 3,4584,8324,0.321,I
1006,2023-05-11,2022-2,490,TP 3,4637,8324,0.222,I
1007,2023-05-25,2022-2,490,Lab 4,4664,8324,0.472,I
1008,2023-05-25,2022-2,490,TP 4,4704,8324,0.209,I
1009,2023-06-20,2022-2,490,Lab 5,4741,8324,0.0,I
1010,2023-06-13,2022-2,490,TP 5,4778,8324,0.2,I
1011,2023-06-27,2022-2,490,Lab 6,4784,8324,0.167,I
1012,2023-03-26,2022-2,490,Lab 1,4411,8325,0.273,I
1013,2023-04-11,2022-2,490,TP 1,4493,8325,0.8,B
1014,2023-04-18,2022-2,490,Lab 2,4513,8325,0.5,R
1015,2023-04-25,2022-2,490,TP 2,4573,8325,1.0,O
1016,2023-05-10,2022-2,490,Lab 3,4584,8325,0.496,I
1017,2023-05-11,2022-2,490,TP 3,4637,8325,1.0,O
1018,2023-05-18,2022-2,490,Lab 4,4664,8325,0.386,I
1019,2023-05-25,2022-2,490,TP 4,4704,8325,1.0,O
1020,2023-06-01,2022-2,490,Lab 5,4741,8325,1.0,O
1021,2023-06-13,2022-2,490,TP 5,4778,8325,1.0,O
1022,2023-06-23,2022-2,490,Lab 6,4784,8325,0.533,R
1023,2023-06-27,2022-2,490,TP 6,4822,8325,0.5,R
1024,2023-04-05,2022-2,490,Lab 1,4411,8326,1.0,O
1025,2023-04-11,2022-2,490,TP 1,4493,8326,0.0,I
1026,2023-04-25,2022-2,490,Lab 2,4513,8326,0.75,R
1027,2023-04-25,2022-2,490,TP 2,4573,8326,0.0,I
1028,2023-05-09,2022-2,490,Lab 3,4584,8326,0.665,R
1029,2023-05-11,2022-2,490,TP 3,4637,8326,0.0,I
1030,2023-05-25,2022-2,490,Lab 4,4664,8326,0.271,I
1031,2023-05-25,2022-2,490,TP 4,4704,8326,0.0,I
1032,2023-06-13,2022-2,490,TP 5,4778,8326,0.0,I
1033,2023-03-30,2022-2,490,Lab 1,4411,8408,1.0,O
1034,2023-04-11,2022-2,490,TP 1,4493,8408,1.0,O
1035,2023-04-18,2022-2,490,Lab 2,4513,8408,0.8,B
1036,2023-04-25,2022-2,490,TP 2,4573,8408,0.8,B
1037,2023-05-02,2022-2,490,Lab 3,4584,8408,1.0,O
1038,2023-05-23,2022-2,490,Lab 4,4664,8408,1.0,O
1039,2023-05-25,2022-2,490,TP 4,4704,8408,0.868,B
1040,2023-06-21,2022-2,490,Lab 5,4741,8408,1.0,O
1041,2023-06-22,2022-2,490,Lab 6,4784,8408,0.867,B
1042,2023-06-27,2022-2,490,TP 6,4822,8408,0.71,R
1043,2023-03-30,2022-2,490,Lab 1,4411,8409,1.0,O
1044,2023-04-11,2022-2,490,TP 1,4493,8409,1.0,O
1045,2023-04-18,2022-2,490,Lab 2,4513,8409,0.86,B
1046,2023-04-25,2022-2,490,TP 2,4573,8409,1.0,O
1047,2023-05-11,2022-2,490,Lab 3,4584,8409,0.585,R
1048,2023-05-11,2022-2,490,TP 3,4637,8409,1.0,O
1049,2023-05-23,2022-2,490,Lab 4,4664,8409,0.538,R
1050,2023-05-25,2022-2,490,TP 4,4704,8409,0.4,I
1051,2023-06-01,2022-2,490,Lab 5,4741,8409,0.5,R
1052,2023-06-13,2022-2,490,TP 5,4778,8409,0.0,I
1053,2023-06-27,2022-2,490,Lab 6,4784,8409,0.633,R
