ID,DATE_START,SEMESTER_ID,CLASS_ID,ASSESSMENT_TYPE,ASSESSMENTS_ID,USER_ID,MPL_VALUE,IRBO_GRADE
1054,2023-06-27,2022-2,490,TP 6,4822,8409,0.722,R
1055,2023-06-26,2022-2,490,Lab 6,4784,8516,0.0,I
1056,2023-04-02,2022-2,491,Lab 1,4403,4263,1.0,O
1057,2023-04-11,2022-2,491,TP 1,4440,4263,1.0,O
1058,2023-04-23,2022-2,491,Lab 2,4515,4263,1.0,O
1059,2023-04-25,2022-2,491,TP 2,4535,4263,0.8,B
1060,2023-05-04,2022-2,491,Lab 3,4571,4263,0.602,R
1061,2023-05-09,2022-2,491,TP 3,4617,4263,0.792,R
1062,2023-05-16,2022-2,491,Lab 4,4640,4263,1.0,O
1063,2023-04-06,2022-2,491,Lab 1,4403,4419,1.0,O
1064,2023-04-11,2022-2,491,TP 1,4440,4419,1.0,O
1065,2023-04-11,2022-2,491,TP 1,4440,4742,0.8,B
1066,2023-03-23,2022-2,491,Lab 1,4403,6431,1.0,O
1067,2023-04-25,2022-2,491,Lab 2,4515,6431,0.722,R
1068,2023-04-25,2022-2,491,TP 2,4535,6431,0.5,R
1069,2023-05-02,2022-2,491,Lab 3,4571,6431,0.0,I
1070,2023-05-09,2022-2,491,TP 3,4617,6431,0.8,B
1071,2023-05-22,2022-2,491,Lab 4,4640,6431,0.652,R
1072,2023-05-23,2022-2,491,TP 4,4672,6431,0.667,R
1073,2023-05-26,2022-2,491,Lab 5,4716,6431,0.538,R
1074,2023-06-06,2022-2,491,TP 5,4746,6431,1.0,O
1075,2023-06-14,2022-2,491,Lab 6,4763,6431,0.315,I
1076,2023-04-11,2022-2,491,Lab 1,4403,7170,1.0,O
1077,2023-04-11,2022-2,491,TP 1,4440,7170,1.0,O
1078,2023-04-18,2022-2,491,Lab 2,4515,7170,0.434,I
1079,2023-04-25,2022-2,491,TP 2,4535,7170,1.0,O
1080,2023-05-04,2022-2,491,Lab 3,4571,7170,0.5,R
1081,2023-05-23,2022-2,491,Lab 4,4640,7170,0.519,R
1082,2023-05-23,2022-2,491,TP 4,4672,7170,0.432,I
1083,2023-06-06,2022-2,491,Lab 5,4716,7170,0.667,R
1084,2023-06-06,2022-2,491,TP 5,4746,7170,0.167,I
1085,2023-06-15,2022-2,491,Lab 6,4763,7170,0.333,I
1086,2023-06-22,2022-2,491,TP 6,4793,7170,0.5,R
1087,2023-03-27,2022-2,491,Lab 1,4403,7237,1.0,O
1088,2023-04-11,2022-2,491,TP 1,4440,7237,1.0,O
1089,2023-04-15,2022-2,491,Lab 2,4515,7237,0.778,R
1090,2023-04-25,2022-2,491,TP 2,4535,7237,0.667,R
1091,2023-05-02,2022-2,491,Lab 3,4571,7237,0.706,R
1092,2023-05-09,2022-2,491,TP 3,4617,7237,0.866,B
1093,2023-05-15,2022-2,491,Lab 4,4640,7237,0.524,R
1094,2023-05-23,2022-2,491,TP 4,4672,7237,1.0,O
1095,2023-05-30,2022-2,491,Lab 5,4716,7237,0.433,I
1096,2023-06-06,2022-2,491,TP 5,4746,7237,1.0,O
1097,2023-06-21,2022-2,491,Lab 6,4763,7237,0.857,B
1098,2023-03-28,2022-2,491,Lab 1,4403,8244,0.75,R
1099,2023-04-11,2022-2,491,TP 1,4440,8244,0.667,R
1100,2023-04-20,2022-2,491,Lab 2,4515,8244,0.59,R
1101,2023-04-25,2022-2,491,TP 2,4535,8244,0.571,R
1102,2023-05-04,2022-2,491,Lab 3,4571,8244,0.467,I
1103,2023-05-09,2022-2,491,TP 3,4617,8244,0.722,R
1104,2023-05-16,2022-2,491,Lab 4,4640,8244,0.765,R
1105,2023-05-23,2022-2,491,TP 4,4672,8244,0.519,R
1106,2023-06-05,2022-2,491,Lab 5,4716,8244,0.722,R
1107,2023-06-06,2022-2,491,TP 5,4746,8244,0.722,R
1108,2023-06-19,2022-2,491,Lab 6,4763,8244,0.681,R
1109,2023-06-22,2022-2,491,TP 6,4793,8244,0.591,R
1110,2023-03-28,2022-2,491,Lab 1,4403,8245,1.0,O
1111,2023-04-11,2022-2,491,TP 1,4440,8245,1.0,O
1112,2023-04-20,2022-2,491,Lab 2,4515,8245,0.882,B
1113,2023-04-25,2022-2,491,TP 2,4535,8245,1.0,O
1114,2023-05-05,2022-2,491,Lab 3,4571,8245,0.881,B
1115,2023-05-09,2022-2,491,TP 3,4617,8245,0.763,R
1116,2023-05-16,2022-2,491,Lab 4,4640,8245,0.923,O
1117,2023-05-23,2022-2,491,TP 4,4672,8245,1.0,O
1118,2023-06-06,2022-2,491,Lab 5,4716,8245,0.812,B
1119,2023-06-06,2022-2,491,TP 5,4746,8245,1.0,O
1120,2023-06-22,2022-2,491,Lab 6,4763,8245,0.833,B
1121,2023-03-30,2022-2,491,Lab 1,4403,8247,0.6,R
1122,2023-04-11,2022-2,491,TP 1,4440,8247,1.0,O
1123,2023-04-16,2022-2,491,Lab 2,4515,8247,0.783,R
1124,2023-04-25,2022-2,491,TP 2,4535,8247,0.667,R
1125,2023-05-09,2022-2,491,Lab 3,4571,8247,0.478,I
1126,2023-05-09,2022-2,491,TP 3,4617,8247,0.833,B
1127,2023-05-21,2022-2,491,Lab 4,4640,8247,0.606,R
1128,2023-05-23,2022-2,491,TP 4,4672,8247,0.5,R
1129,2023-06-06,2022-2,491,Lab 5,4716,8247,0.722,R
1130,2023-06-06,2022-2,491,TP 5,4746,8247,0.37,I
1131,2023-06-21,2022-2,491,Lab 6,4763,8247,0.75,R
1132,2023-06-22,2022-2,491,TP 6,4793,8247,0.381,I
1133,2023-04-09,2022-2,491,Lab 1,4403,8248,0.5,R
1134,2023-04-11,2022-2,491,TP 1,4440,8248,0.5,R
1135,2023-04-25,2022-2,491,Lab 2,4515,8248,0.833,B
1136,2023-04-25,2022-2,491,TP 2,4535,8248,0.118,I
1137,2023-05-09,2022-2,491,Lab 3,4571,8248,1.0,O
1138,2023-05-09,2022-2,491,TP 3,4617,8248,0.388,I
1139,2023-05-23,2022-2,491,Lab 4,4640,8248,0.857,B
1140,2023-05-23,2022-2,491,TP 4,4672,8248,0.0,I
1141,2023-06-06,2022-2,491,Lab 5,4716,8248,0.8,B
1142,2023-06-06,2022-2,491,TP 5,4746,8248,0.222,I
1143,2023-06-22,2022-2,491,Lab 6,4763,8248,0.933,O
1144,2023-06-22,2022-2,491,TP 6,4793,8248,0.333,I
1145,2023-04-09,2022-2,491,Lab 1,4403,8249,1.0,O
1146,2023-04-11,2022-2,491,TP 1,4440,8249,1.0,O
1147,2023-04-25,2022-2,491,Lab 2,4515,8249,0.632,R
1148,2023-04-25,2022-2,491,TP 2,4535,8249,1.0,O
1149,2023-05-23,2022-2,491,Lab 4,4640,8249,0.611,R
1150,2023-05-23,2022-2,491,TP 4,4672,8249,0.75,R
1151,2023-06-06,2022-2,491,Lab 5,4716,8249,0.909,O
1152,2023-06-06,2022-2,491,TP 5,4746,8249,0.46,I
1153,2023-06-22,2022-2,491,Lab 6,4763,8249,0.9,O
1154,2023-03-31,2022-2,491,Lab 1,4403,8251,1.0,O
1155,2023-04-11,2022-2,491,TP 1,4440,8251,1.0,O
1156,2023-04-24,2022-2,491,Lab 2,4515,8251,0.857,B
1157,2023-04-25,2022-2,491,TP 2,4535,8251,1.0,O
1158,2023-05-09,2022-2,491,Lab 3,4571,8251,0.857,B
1159,2023-05-09,2022-2,491,TP 3,4617,8251,1.0,O
1160,2023-05-16,2022-2,491,Lab 4,4640,8251,0.657,R
1161,2023-05-23,2022-2,491,TP 4,4672,8251,0.498,I
1162,2023-05-30,2022-2,491,Lab 5,4716,8251,0.5,R
1163,2023-04-11,2022-2,491,Lab 1,4403,8305,1.0,O
1164,2023-04-11,2022-2,491,TP 1,4440,8305,0.8,B
1165,2023-04-25,2022-2,491,Lab 2,4515,8305,1.0,O
1166,2023-04-25,2022-2,491,TP 2,4535,8305,0.333,I
1167,2023-05-02,2022-2,491,Lab 3,4571,8305,0.556,R
1168,2023-05-09,2022-2,491,TP 3,4617,8305,0.81,B
1169,2023-05-22,2022-2,491,Lab 4,4640,8305,0.416,I
1170,2023-05-23,2022-2,491,TP 4,4672,8305,1.0,O
1171,2023-06-06,2022-2,491,Lab 5,4716,8305,0.186,I
1172,2023-06-22,2022-2,491,Lab 6,4763,8305,0.293,I
1173,2023-06-22,2022-2,491,TP 6,4793,8305,1.0,O
1174,2023-06-22,2022-2,491,TP 6,4793,8314,0.333,I
1175,2023-03-24,2022-2,491,Lab 1,4403,8323,1.0,O
1176,2023-04-11,2022-2,491,TP 1,4440,8323,1.0,O
1177,2023-04-16,2022-2,491,Lab 2,4515,8323,0.483,I
1178,2023-04-25,2022-2,491,TP 2,4535,8323,1.0,O
1179,2023-05-04,2022-2,491,Lab 3,4571,8323,0.702,R
1180,2023-05-09,2022-2,491,TP 3,4617,8323,1.0,O
1181,2023-05-22,2022-2,491,Lab 4,4640,8323,0.587,R
1182,2023-05-23,2022-2,491,TP 4,4672,8323,0.75,R
1183,2023-06-03,2022-2,491,Lab 5,4716,8323,0.652,R
1184,2023-06-06,2022-2,491,TP 5,4746,8323,1.0,O
1185,2023-06-22,2022-2,491,Lab 6,4763,8323,0.796,R
1186,2023-06-22,2022-2,491,TP 6,4793,8323,1.0,O
1187,2023-03-30,2022-2,491,Lab 1,4403,8327,1.0,O
1188,2023-04-11,2022-2,491,TP 1,4440,8327,1.0,O
1189,2023-04-25,2022-2,491,Lab 2,4515,8327,0.938,O
1190,2023-04-25,2022-2,491,TP 2,4535,8327,0.0,I
1191,2023-05-09,2022-2,491,Lab 3,4571,8327,0.844,B
1192,2023-05-23,2022-2,491,Lab 4,4640,8327,1.0,O
1193,2023-04-25,2022-2,491,TP 2,4535,8331,0.0,I
1194,2023-05-09,2022-2,491,Lab 3,4571,8331,0.498,I
1195,2023-05-09,2022-2,491,TP 3,4617,8331,0.286,I
1196,2023-05-23,2022-2,491,Lab 4,4640,8331,0.0,I
1197,2023-05-23,2022-2,491,TP 4,4672,8331,0.0,I
1198,2023-04-01,2022-2,491,Lab 1,4403,8412,1.0,O
1199,2023-04-11,2022-2,491,TP 1,4440,8412,0.375,I
1200,2023-04-18,2022-2,491,Lab 2,4515,8412,0.143,I
1201,2023-05-09,2022-2,491,TP 3,4617,8412,1.0,O
1202,2023-05-16,2022-2,491,Lab 4,4640,8412,1.0,O
1203,2023-06-06,2022-2,491,Lab 5,4716,8412,0.75,R
1204,2023-06-06,2022-2,491,TP 5,4746,8412,1.0,O
1205,2023-06-22,2022-2,491,Lab 6,4763,8412,1.0,O
1206,2023-06-22,2022-2,491,TP 6,4793,8412,1.0,O
1207,2023-04-11,2022-2,491,TP 1,4440,8414,0.6,R
1208,2023-04-18,2022-2,491,Lab 2,4515,8414,0.239,I
1209,2023-04-25,2022-2,491,TP 2,4535,8414,0.4,I
1210,2023-05-04,2022-2,491,Lab 3,4571,8414,0.44,I
1211,2023-05-09,2022-2,491,TP 3,4617,8414,0.725,R
1212,2023-05-11,2022-2,491,Lab 4,4640,8414,0.0,I
1213,2023-05-31,2022-2,491,Lab 5,4716,8414,0.2,I
1214,2023-06-06,2022-2,491,TP 5,4746,8414,0.25,I
1215,2023-06-21,2022-2,491,Lab 6,4763,8414,0.519,R
1216,2023-06-22,2022-2,491,TP 6,4793,8414,0.5,R
1217,2023-04-11,2022-2,491,Lab 1,4403,8415,1.0,O
1218,2023-04-11,2022-2,491,TP 1,4440,8415,0.5,R
1219,2023-04-25,2022-2,491,Lab 2,4515,8415,0.273,I
1220,2023-04-25,2022-2,491,TP 2,4535,8415,0.667,R
1221,2023-05-09,2022-2,491,Lab 3,4571,8415,0.33,I
1222,2023-05-09,2022-2,491,TP 3,4617,8415,0.0,I
1223,2023-03-23,2022-2,493,Lab 1,4409,2993,0.75,R
1224,2023-04-11,2022-2,493,TP 1,4451,2993,0.333,I
1225,2023-04-19,2022-2,493,Lab 2,4504,2993,0.846,B
1226,2023-04-25,2022-2,493,TP 2,4537,2993,0.25,I
1227,2023-05-04,2022-2,493,Lab 3,4556,2993,0.283,I
1228,2023-04-18,2022-2,493,Lab 2,4504,3201,1.0,O
1229,2023-04-25,2022-2,493,TP 2,4537,3201,0.0,I
1230,2023-04-09,2022-2,493,Lab 1,4409,3609,0.75,R
1231,2023-04-11,2022-2,493,TP 1,4451,3609,1.0,O
1232,2023-05-09,2022-2,493,Lab 3,4556,3609,0.667,R
1233,2023-05-09,2022-2,493,TP 3,4614,3609,1.0,O
1234,2023-05-23,2022-2,493,Lab 4,4638,3609,0.774,R
1235,2023-05-23,2022-2,493,TP 4,4677,3609,1.0,O
1236,2023-06-01,2022-2,493,Lab 5,4711,3609,1.0,O
1237,2023-03-23,2022-2,493,Lab 1,4409,4338,0.75,R
1238,2023-04-11,2022-2,493,TP 1,4451,4338,0.667,R
1239,2023-04-25,2022-2,493,Lab 2,4504,4338,0.786,R
1240,2023-04-25,2022-2,493,TP 2,4537,4338,0.8,B
1241,2023-05-04,2022-2,493,Lab 3,4556,4338,0.267,I
1242,2023-05-09,2022-2,493,TP 3,4614,4338,0.89,B
1243,2023-05-12,2022-2,493,Lab 4,4638,4338,0.547,R
1244,2023-05-23,2022-2,493,TP 4,4677,4338,0.416,I
1245,2023-06-02,2022-2,493,Lab 5,4711,4338,1.0,O
1246,2023-06-06,2022-2,493,TP 5,4751,4338,0.429,I
1247,2023-06-15,2022-2,493,Lab 6,4776,4338,0.57,R
1248,2023-06-22,2022-2,493,TP 6,4802,4338,0.5,R
1249,2023-04-10,2022-2,493,Lab 1,4409,5113,0.75,R
1250,2023-04-11,2022-2,493,TP 1,4451,5113,0.8,B
1251,2023-04-25,2022-2,493,Lab 2,4504,5113,0.629,R
1252,2023-04-25,2022-2,493,TP 2,4537,5113,1.0,O
1253,2023-05-09,2022-2,493,Lab 3,4556,5113,0.334,I
1254,2023-05-09,2022-2,493,TP 3,4614,5113,1.0,O
1255,2023-05-22,2022-2,493,Lab 4,4638,5113,0.625,R
1256,2023-05-23,2022-2,493,TP 4,4677,5113,0.8,B
1257,2023-06-06,2022-2,493,Lab 5,4711,5113,0.786,R
1258,2023-06-06,2022-2,493,TP 5,4751,5113,0.333,I
1259,2023-06-15,2022-2,493,Lab 6,4776,5113,0.902,O
1260,2023-06-22,2022-2,493,TP 6,4802,5113,0.364,I
1261,2023-03-28,2022-2,493,Lab 1,4409,7582,0.75,R
1262,2023-04-11,2022-2,493,TP 1,4451,7582,0.444,I
1263,2023-04-18,2022-2,493,Lab 2,4504,7582,0.733,R
1264,2023-04-25,2022-2,493,TP 2,4537,7582,0.071,I
1265,2023-04-27,2022-2,493,Lab 3,4556,7582,0.291,I
1266,2023-05-09,2022-2,493,TP 3,4614,7582,0.458,I
1267,2023-05-11,2022-2,493,Lab 4,4638,7582,0.0,I
1268,2023-06-05,2022-2,493,Lab 5,4711,7582,0.8,B
1269,2023-06-21,2022-2,493,Lab 6,4776,7582,0.791,R
1270,2023-06-22,2022-2,493,TP 6,4802,7582,0.0,I
1271,2023-03-23,2022-2,493,Lab 1,4409,7616,1.0,O
1272,2023-04-11,2022-2,493,TP 1,4451,7616,1.0,O
1273,2023-04-14,2022-2,493,Lab 2,4504,7616,0.846,B
1274,2023-04-25,2022-2,493,TP 2,4537,7616,0.8,B
1275,2023-04-11,2022-2,493,TP 1,4451,7686,0.033,I
1276,2023-04-05,2022-2,493,Lab 1,4409,7776,1.0,O
1277,2023-04-11,2022-2,493,TP 1,4451,7776,0.154,I
1278,2023-04-20,2022-2,493,Lab 2,4504,7776,1.0,O
1279,2023-03-28,2022-2,493,Lab 1,4409,8235,0.75,R
1280,2023-04-11,2022-2,493,TP 1,4451,8235,0.8,B
1281,2023-04-25,2022-2,493,Lab 2,4504,8235,0.729,R
1282,2023-04-25,2022-2,493,TP 2,4537,8235,1.0,O
1283,2023-05-09,2022-2,493,Lab 3,4556,8235,0.75,R
1284,2023-05-09,2022-2,493,TP 3,4614,8235,0.89,B
1285,2023-05-22,2022-2,493,Lab 4,4638,8235,0.654,R
1286,2023-05-23,2022-2,493,TP 4,4677,8235,0.5,R
1287,2023-06-06,2022-2,493,Lab 5,4711,8235,0.647,R
1288,2023-06-06,2022-2,493,TP 5,4751,8235,0.5,R
1289,2023-06-15,2022-2,493,Lab 6,4776,8235,0.815,B
1290,2023-06-22,2022-2,493,TP 6,4802,8235,0.334,I
1291,2023-03-26,2022-2,493,Lab 1,4409,8236,0.6,R
1292,2023-04-11,2022-2,493,TP 1,4451,8236,0.5,R
1293,2023-04-16,2022-2,493,Lab 2,4504,8236,0.626,R
1294,2023-04-25,2022-2,493,TP 2,4537,8236,0.667,R
1295,2023-05-09,2022-2,493,Lab 3,4556,8236,0.506,R
1296,2023-05-09,2022-2,493,TP 3,4614,8236,0.584,R
1297,2023-05-16,2022-2,493,Lab 4,4638,8236,0.929,O
1298,2023-05-23,2022-2,493,TP 4,4677,8236,1.0,O
1299,2023-06-06,2022-2,493,Lab 5,4711,8236,1.0,O
1300,2023-06-06,2022-2,493,TP 5,4751,8236,0.667,R
1301,2023-06-15,2022-2,493,Lab 6,4776,8236,0.834,B
1302,2023-06-22,2022-2,493,TP 6,4802,8236,0.111,I
1303,2023-03-29,2022-2,493,Lab 1,4409,8237,0.25,I
1304,2023-04-11,2022-2,493,TP 1,4451,8237,1.0,O
1305,2023-04-18,2022-2,493,Lab 2,4504,8237,0.317,I
1306,2023-04-25,2022-2,493,TP 2,4537,8237,0.364,I
1307,2023-05-06,2022-2,493,Lab 3,4556,8237,0.601,R
1308,2023-05-09,2022-2,493,TP 3,4614,8237,0.89,B
1309,2023-05-16,2022-2,493,Lab 4,4638,8237,0.81,B
1310,2023-05-23,2022-2,493,TP 4,4677,8237,0.333,I
1311,2023-06-05,2022-2,493,Lab 5,4711,8237,0.692,R
1312,2023-06-06,2022-2,493,TP 5,4751,8237,0.388,I
1313,2023-06-15,2022-2,493,Lab 6,4776,8237,0.491,I
1314,2023-06-22,2022-2,493,TP 6,4802,8237,0.167,I
1315,2023-05-04,2022-2,494,Lab 3,4569,3590,0.766,R
1316,2023-05-08,2022-2,494,TP 3,4623,3590,1.0,O
1317,2023-05-18,2022-2,494,Lab 4,4634,3590,0.65,R
1318,2023-05-22,2022-2,494,TP 4,4676,3590,1.0,O
1319,2023-06-05,2022-2,494,TP 5,4748,3590,0.667,R
1320,2023-06-19,2022-2,494,Lab 6,4760,3590,0.715,R
1321,2023-06-19,2022-2,494,TP 6,4794,3590,0.693,R
1322,2023-03-30,2022-2,494,Lab 1,4419,4190,1.0,O
1323,2023-04-05,2022-2,494,TP 1,4456,4190,1.0,O
1324,2023-04-12,2022-2,494,Lab 2,4498,4190,0.75,R
1325,2023-04-19,2022-2,494,TP 2,4539,4190,1.0,O
1326,2023-04-30,2022-2,494,Lab 3,4569,4190,0.779,R
1327,2023-05-08,2022-2,494,TP 3,4623,4190,1.0,O
1328,2023-05-15,2022-2,494,Lab 4,4634,4190,0.632,R
1329,2023-05-22,2022-2,494,TP 4,4676,4190,0.794,R
1330,2023-05-28,2022-2,494,Lab 5,4705,4190,0.8,B
1331,2023-06-05,2022-2,494,TP 5,4748,4190,0.89,B
1332,2023-06-18,2022-2,494,Lab 6,4760,4190,0.5,R
1333,2023-06-19,2022-2,494,TP 6,4794,4190,1.0,O
1334,2023-04-26,2022-2,494,Lab 3,4569,4330,0.668,R
1335,2023-04-03,2022-2,494,Lab 1,4419,4552,0.75,R
1336,2023-04-05,2022-2,494,TP 1,4456,4552,1.0,O
1337,2023-04-17,2022-2,494,Lab 2,4498,4552,0.825,B
1338,2023-04-19,2022-2,494,TP 2,4539,4552,1.0,O
1339,2023-04-30,2022-2,494,Lab 3,4569,4552,0.578,R
1340,2023-05-08,2022-2,494,TP 3,4623,4552,0.934,O
1341,2023-05-21,2022-2,494,Lab 4,4634,4552,0.591,R
1342,2023-05-22,2022-2,494,TP 4,4676,4552,0.593,R
1343,2023-05-28,2022-2,494,Lab 5,4705,4552,0.683,R
1344,2023-06-05,2022-2,494,TP 5,4748,4552,0.709,R
1345,2023-06-18,2022-2,494,Lab 6,4760,4552,0.737,R
1346,2023-06-19,2022-2,494,TP 6,4794,4552,1.0,O
1347,2023-03-29,2022-2,494,Lab 1,4419,5210,1.0,O
1348,2023-04-05,2022-2,494,TP 1,4456,5210,1.0,O
1349,2023-04-17,2022-2,494,Lab 2,4498,5210,0.45,I
1350,2023-04-19,2022-2,494,TP 2,4539,5210,0.5,R
1351,2023-05-01,2022-2,494,Lab 3,4569,5210,0.249,I
1352,2023-05-08,2022-2,494,TP 3,4623,5210,0.835,B
1353,2023-05-18,2022-2,494,Lab 4,4634,5210,0.439,I
1354,2023-05-22,2022-2,494,TP 4,4676,5210,0.734,R
1355,2023-05-28,2022-2,494,Lab 5,4705,5210,0.647,R
1356,2023-06-05,2022-2,494,TP 5,4748,5210,0.466,I
1357,2023-06-08,2022-2,494,Lab 6,4760,5210,0.509,R
1358,2023-06-19,2022-2,494,TP 6,4794,5210,0.62,R
1359,2023-04-19,2022-2,494,Lab 2,4498,6132,0.301,I
1360,2023-04-19,2022-2,494,TP 2,4539,6132,1.0,O
1361,2023-05-04,2022-2,494,Lab 3,4569,6132,0.514,R
1362,2023-05-08,2022-2,494,TP 3,4623,6132,1.0,O
1363,2023-05-15,2022-2,494,Lab 4,4634,6132,0.111,I
1364,2023-05-31,2022-2,494,Lab 5,4705,6132,0.286,I
1365,2023-04-05,2022-2,494,Lab 1,4419,6437,1.0,O
1366,2023-04-02,2022-2,494,Lab 1,4419,7220,0.2,I
1367,2023-04-19,2022-2,494,Lab 2,4498,7220,0.0,I
1368,2023-04-19,2022-2,494,TP 2,4539,7220,0.0,I
1369,2023-04-03,2022-2,494,Lab 1,4419,7702,1.0,O
1370,2023-04-05,2022-2,494,TP 1,4456,7702,1.0,O
1371,2023-04-13,2022-2,494,Lab 2,4498,7702,0.461,I
1372,2023-04-19,2022-2,494,TP 2,4539,7702,0.8,B
1373,2023-05-08,2022-2,494,Lab 3,4569,7702,0.6,R
1374,2023-05-21,2022-2,494,Lab 4,4634,7702,0.511,R
1375,2023-05-22,2022-2,494,TP 4,4676,7702,0.917,O
1376,2023-04-03,2022-2,494,Lab 1,4419,7757,0.75,R
1377,2023-04-05,2022-2,494,TP 1,4456,7757,0.444,I
1378,2023-04-19,2022-2,494,Lab 2,4498,7757,0.278,I
1379,2023-04-19,2022-2,494,TP 2,4539,7757,0.444,I
1380,2023-05-03,2022-2,494,Lab 3,4569,7757,0.416,I
1381,2023-05-08,2022-2,494,TP 3,4623,7757,1.0,O
1382,2023-05-22,2022-2,494,Lab 4,4634,7757,0.285,I
1383,2023-05-22,2022-2,494,TP 4,4676,7757,1.0,O
1384,2023-05-29,2022-2,494,Lab 5,4705,7757,0.357,I
1385,2023-06-05,2022-2,494,TP 5,4748,7757,0.4,I
1386,2023-06-14,2022-2,494,Lab 6,4760,7757,0.605,R
1387,2023-06-19,2022-2,494,TP 6,4794,7757,0.6,R
1388,2023-03-29,2022-2,494,Lab 1,4419,8197,1.0,O
1389,2023-04-05,2022-2,494,TP 1,4456,8197,1.0,O
1390,2023-04-12,2022-2,494,Lab 2,4498,8197,0.75,R
1391,2023-04-19,2022-2,494,TP 2,4539,8197,0.8,B
1392,2023-05-03,2022-2,494,Lab 3,4569,8197,0.637,R
1393,2023-05-08,2022-2,494,TP 3,4623,8197,1.0,O
1394,2023-05-15,2022-2,494,Lab 4,4634,8197,0.546,R
1395,2023-05-22,2022-2,494,TP 4,4676,8197,1.0,O
1396,2023-05-31,2022-2,494,Lab 5,4705,8197,0.6,R
1397,2023-06-05,2022-2,494,TP 5,4748,8197,0.667,R
1398,2023-06-12,2022-2,494,Lab 6,4760,8197,0.795,R
1399,2023-06-19,2022-2,494,TP 6,4794,8197,0.4,I
