ID,DATE_START,SEMESTER_ID,CLASS_ID,ASSESSMENT_TYPE,ASSESSMENTS_ID,USER_ID,MLS_VALUE,IRBO_GRADE
353,2023-04-18,2022-2,486,Lab 2,4487,7657,0.684,R
354,2023-04-19,2022-2,486,TP 2,4536,7657,0.741,R
355,2023-05-08,2022-2,486,TP 3,4625,7657,0.964,O
356,2023-05-18,2022-2,486,Lab 4,4635,7657,0.594,R
357,2023-05-22,2022-2,486,TP 4,4675,7657,0.565,R
358,2023-06-19,2022-2,486,Lab 6,4761,7657,0.729,R
359,2023-06-19,2022-2,486,TP 6,4798,7657,0.714,R
360,2023-05-06,2022-2,486,Lab 3,4567,7659,0.674,R
361,2023-04-10,2022-2,486,Lab 1,4407,7675,1.0,O
362,2023-04-05,2022-2,486,TP 1,4447,7675,0.63,R
363,2023-04-19,2022-2,486,TP 2,4536,7675,0.755,R
364,2023-05-17,2022-2,486,Lab 4,4635,7675,0.348,I
365,2023-03-22,2022-2,486,Lab 1,4407,8172,0.57,R
366,2023-04-05,2022-2,486,TP 1,4447,8172,0.929,O
367,2023-04-19,2022-2,486,Lab 2,4487,8172,0.957,O
368,2023-04-19,2022-2,486,TP 2,4536,8172,1.0,O
369,2023-05-08,2022-2,486,TP 3,4625,8172,0.914,O
370,2023-05-22,2022-2,486,TP 4,4675,8172,0.916,O
371,2023-06-05,2022-2,486,Lab 5,4706,8172,0.712,R
372,2023-06-05,2022-2,486,TP 5,4750,8172,0.714,R
373,2023-06-19,2022-2,486,Lab 6,4761,8172,0.944,O
374,2023-06-19,2022-2,486,TP 6,4798,8172,0.722,R
375,2023-03-29,2022-2,486,Lab 1,4407,8199,0.468,I
376,2023-03-23,2022-2,486,Lab 1,4407,8200,1.0,O
377,2023-04-05,2022-2,486,TP 1,4447,8200,0.818,B
378,2023-04-11,2022-2,486,Lab 2,4487,8200,0.892,B
379,2023-04-19,2022-2,486,TP 2,4536,8200,0.561,R
380,2023-04-27,2022-2,486,Lab 3,4567,8200,0.754,R
381,2023-05-08,2022-2,486,TP 3,4625,8200,0.676,R
382,2023-05-11,2022-2,486,Lab 4,4635,8200,0.759,R
383,2023-05-22,2022-2,486,TP 4,4675,8200,0.732,R
384,2023-05-27,2022-2,486,Lab 5,4706,8200,1.0,O
385,2023-03-27,2022-2,486,Lab 1,4407,8201,1.0,O
386,2023-04-05,2022-2,486,TP 1,4447,8201,1.0,O
387,2023-04-12,2022-2,486,Lab 2,4487,8201,0.714,R
388,2023-04-19,2022-2,486,TP 2,4536,8201,0.909,O
389,2023-05-03,2022-2,486,Lab 3,4567,8201,0.735,R
390,2023-05-08,2022-2,486,TP 3,4625,8201,0.966,O
391,2023-05-17,2022-2,486,Lab 4,4635,8201,0.854,B
392,2023-05-22,2022-2,486,TP 4,4675,8201,1.0,O
393,2023-05-29,2022-2,486,Lab 5,4706,8201,0.769,R
394,2023-06-05,2022-2,486,TP 5,4750,8201,0.4,I
395,2023-06-12,2022-2,486,Lab 6,4761,8201,0.913,O
396,2023-06-19,2022-2,486,TP 6,4798,8201,0.886,B
397,2023-03-25,2022-2,486,Lab 1,4407,8204,0.818,B
398,2023-04-05,2022-2,486,TP 1,4447,8204,0.332,I
399,2023-04-19,2022-2,486,TP 2,4536,8204,0.306,I
400,2023-05-03,2022-2,486,Lab 3,4567,8204,0.767,R
401,2023-05-08,2022-2,486,TP 3,4625,8204,0.909,O
402,2023-05-20,2022-2,486,Lab 4,4635,8204,0.541,R
403,2023-05-22,2022-2,486,TP 4,4675,8204,0.651,R
404,2023-06-04,2022-2,486,Lab 5,4706,8204,0.848,B
405,2023-06-05,2022-2,486,TP 5,4750,8204,0.558,R
406,2023-06-17,2022-2,486,Lab 6,4761,8204,0.777,R
407,2023-06-19,2022-2,486,TP 6,4798,8204,0.686,R
408,2023-06-19,2022-2,486,TP 6,4798,8205,0.364,I
409,2023-03-27,2022-2,486,Lab 1,4407,8206,0.0,I
410,2023-04-05,2022-2,486,TP 1,4447,8206,0.0,I
411,2023-05-21,2022-2,486,Lab 4,4635,8206,0.455,I
412,2023-03-25,2022-2,486,Lab 1,4407,8207,0.549,R
413,2023-04-05,2022-2,486,TP 1,4447,8207,0.734,R
414,2023-04-17,2022-2,486,Lab 2,4487,8207,0.762,R
415,2023-04-19,2022-2,486,TP 2,4536,8207,0.579,R
416,2023-05-08,2022-2,486,Lab 3,4567,8207,0.842,B
417,2023-05-08,2022-2,486,TP 3,4625,8207,0.596,R
418,2023-05-18,2022-2,486,Lab 4,4635,8207,0.469,I
419,2023-05-22,2022-2,486,TP 4,4675,8207,0.453,I
420,2023-05-29,2022-2,486,Lab 5,4706,8207,0.642,R
421,2023-06-05,2022-2,486,TP 5,4750,8207,0.472,I
422,2023-06-14,2022-2,486,Lab 6,4761,8207,0.797,R
423,2023-06-19,2022-2,486,TP 6,4798,8207,0.33,I
424,2023-03-29,2022-2,486,Lab 1,4407,8308,0.4,I
425,2023-04-05,2022-2,486,TP 1,4447,8308,0.508,R
426,2023-04-17,2022-2,486,Lab 2,4487,8308,0.467,I
427,2023-04-19,2022-2,486,TP 2,4536,8308,0.669,R
428,2023-05-08,2022-2,486,Lab 3,4567,8308,0.644,R
429,2023-05-08,2022-2,486,TP 3,4625,8308,0.746,R
430,2023-05-22,2022-2,486,Lab 4,4635,8308,0.628,R
431,2023-05-22,2022-2,486,TP 4,4675,8308,0.5,R
432,2023-06-05,2022-2,486,TP 5,4750,8308,0.545,R
433,2023-03-29,2022-2,486,Lab 1,4407,8311,0.688,R
434,2023-03-29,2022-2,486,Lab 1,4407,8314,0.506,R
435,2023-04-05,2022-2,486,TP 1,4447,8314,0.572,R
436,2023-04-17,2022-2,486,Lab 2,4487,8314,0.502,R
437,2023-04-19,2022-2,486,TP 2,4536,8314,0.595,R
438,2023-05-08,2022-2,486,Lab 3,4567,8314,0.227,I
439,2023-05-22,2022-2,486,Lab 4,4635,8314,1.0,O
440,2023-05-22,2022-2,486,TP 4,4675,8314,1.0,O
441,2023-03-29,2022-2,486,Lab 1,4407,8391,1.0,O
442,2023-04-05,2022-2,486,TP 1,4447,8391,0.609,R
443,2023-04-16,2022-2,486,Lab 2,4487,8391,0.74,R
444,2023-04-19,2022-2,486,TP 2,4536,8391,0.402,I
445,2023-04-30,2022-2,486,Lab 3,4567,8391,0.727,R
446,2023-05-08,2022-2,486,TP 3,4625,8391,0.808,B
447,2023-05-21,2022-2,486,Lab 4,4635,8391,0.619,R
448,2023-05-22,2022-2,486,TP 4,4675,8391,0.455,I
449,2023-05-31,2022-2,486,Lab 5,4706,8391,0.573,R
450,2023-06-05,2022-2,486,TP 5,4750,8391,0.606,R
451,2023-06-12,2022-2,486,Lab 6,4761,8391,0.787,R
452,2023-06-19,2022-2,486,TP 6,4798,8391,0.547,R
453,2023-04-02,2022-2,486,Lab 1,4407,8436,0.977,O
454,2023-03-22,2022-2,487,Lab 1,4400,3615,1.0,O
455,2023-04-05,2022-2,487,TP 1,4453,3615,1.0,O
456,2023-04-12,2022-2,487,Lab 2,4481,3615,0.962,O
457,2023-04-26,2022-2,487,Lab 3,4551,3615,0.943,O
458,2023-05-08,2022-2,487,TP 3,4622,3615,1.0,O
459,2023-05-15,2022-2,487,Lab 4,4630,3615,0.822,B
460,2023-05-22,2022-2,487,TP 4,4671,3615,1.0,O
461,2023-06-04,2022-2,487,Lab 5,4698,3615,0.862,B
462,2023-06-05,2022-2,487,TP 5,4745,3615,0.857,B
463,2023-06-12,2022-2,487,Lab 6,4759,3615,0.802,B
464,2023-06-19,2022-2,487,TP 6,4792,3615,0.849,B
465,2023-03-28,2022-2,487,Lab 1,4400,3956,0.636,R
466,2023-04-05,2022-2,487,TP 1,4453,3956,0.933,O
467,2023-04-12,2022-2,487,Lab 2,4481,3956,0.882,B
468,2023-04-19,2022-2,487,TP 2,4542,3956,1.0,O
469,2023-05-01,2022-2,487,Lab 3,4551,3956,1.0,O
470,2023-05-08,2022-2,487,TP 3,4622,3956,1.0,O
471,2023-05-21,2022-2,487,Lab 4,4630,3956,1.0,O
472,2023-05-22,2022-2,487,TP 4,4671,3956,1.0,O
473,2023-05-30,2022-2,487,Lab 5,4698,3956,0.526,R
474,2023-06-05,2022-2,487,TP 5,4745,3956,0.551,R
475,2023-06-19,2022-2,487,Lab 6,4759,3956,0.0,I
476,2023-06-19,2022-2,487,TP 6,4792,3956,0.779,R
477,2023-03-27,2022-2,487,Lab 1,4400,3964,1.0,O
478,2023-04-05,2022-2,487,TP 1,4453,3964,1.0,O
479,2023-04-11,2022-2,487,Lab 2,4481,3964,0.962,O
480,2023-04-19,2022-2,487,TP 2,4542,3964,1.0,O
481,2023-05-01,2022-2,487,Lab 3,4551,3964,1.0,O
482,2023-05-08,2022-2,487,TP 3,4622,3964,0.667,R
483,2023-05-16,2022-2,487,Lab 4,4630,3964,0.833,B
484,2023-05-22,2022-2,487,TP 4,4671,3964,1.0,O
485,2023-06-05,2022-2,487,Lab 5,4698,3964,0.748,R
486,2023-06-05,2022-2,487,TP 5,4745,3964,0.86,B
487,2023-06-18,2022-2,487,Lab 6,4759,3964,0.85,B
488,2023-06-19,2022-2,487,TP 6,4792,3964,0.936,O
489,2023-04-01,2022-2,487,Lab 1,4400,5679,0.0,I
490,2023-04-18,2022-2,487,Lab 2,4481,5679,0.406,I
491,2023-03-27,2022-2,487,Lab 1,4400,6262,1.0,O
492,2023-04-05,2022-2,487,TP 1,4453,6262,0.337,I
493,2023-04-17,2022-2,487,Lab 2,4481,6262,0.748,R
494,2023-04-19,2022-2,487,TP 2,4542,6262,0.485,I
495,2023-04-26,2022-2,487,Lab 3,4551,6262,0.668,R
496,2023-05-08,2022-2,487,TP 3,4622,6262,0.804,B
497,2023-05-15,2022-2,487,Lab 4,4630,6262,0.747,R
498,2023-05-22,2022-2,487,TP 4,4671,6262,0.606,R
499,2023-05-29,2022-2,487,Lab 5,4698,6262,0.886,B
500,2023-06-05,2022-2,487,TP 5,4745,6262,0.753,R
501,2023-06-14,2022-2,487,Lab 6,4759,6262,0.888,B
502,2023-06-19,2022-2,487,TP 6,4792,6262,0.849,B
503,2023-04-05,2022-2,487,TP 1,4453,6479,0.825,B
504,2023-04-10,2022-2,487,Lab 2,4481,6479,0.912,O
505,2023-04-19,2022-2,487,TP 2,4542,6479,0.535,R
506,2023-05-02,2022-2,487,Lab 3,4551,6479,0.885,B
507,2023-05-08,2022-2,487,TP 3,4622,6479,0.571,R
508,2023-05-10,2022-2,487,Lab 4,4630,6479,0.695,R
509,2023-05-22,2022-2,487,TP 4,4671,6479,0.612,R
510,2023-05-25,2022-2,487,Lab 5,4698,6479,0.662,R
511,2023-06-05,2022-2,487,TP 5,4745,6479,0.734,R
512,2023-06-08,2022-2,487,Lab 6,4759,6479,0.769,R
513,2023-06-19,2022-2,487,TP 6,4792,6479,0.836,B
514,2023-03-27,2022-2,487,Lab 1,4400,7140,0.85,B
515,2023-04-05,2022-2,487,TP 1,4453,7140,0.815,B
516,2023-04-12,2022-2,487,Lab 2,4481,7140,0.52,R
517,2023-04-19,2022-2,487,TP 2,4542,7140,1.0,O
518,2023-05-06,2022-2,487,Lab 3,4551,7140,0.686,R
519,2023-05-08,2022-2,487,TP 3,4622,7140,1.0,O
520,2023-05-15,2022-2,487,Lab 4,4630,7140,0.751,R
521,2023-05-22,2022-2,487,TP 4,4671,7140,0.87,B
522,2023-05-29,2022-2,487,Lab 5,4698,7140,0.621,R
523,2023-06-05,2022-2,487,TP 5,4745,7140,0.694,R
524,2023-06-12,2022-2,487,Lab 6,4759,7140,0.678,R
525,2023-06-19,2022-2,487,TP 6,4792,7140,0.638,R
526,2023-03-27,2022-2,487,Lab 1,4400,8178,1.0,O
527,2023-04-05,2022-2,487,TP 1,4453,8178,0.476,I
528,2023-04-17,2022-2,487,Lab 2,4481,8178,0.856,B
529,2023-04-25,2022-2,487,Lab 3,4551,8178,0.0,I
530,2023-03-27,2022-2,487,Lab 1,4400,8180,0.401,I
531,2023-04-05,2022-2,487,TP 1,4453,8180,0.53,R
532,2023-04-18,2022-2,487,Lab 2,4481,8180,0.62,R
533,2023-04-19,2022-2,487,TP 2,4542,8180,0.716,R
534,2023-05-08,2022-2,487,Lab 3,4551,8180,1.0,O
535,2023-05-08,2022-2,487,TP 3,4622,8180,0.791,R
536,2023-05-22,2022-2,487,Lab 4,4630,8180,0.427,I
537,2023-05-22,2022-2,487,TP 4,4671,8180,0.206,I
538,2023-05-29,2022-2,487,Lab 5,4698,8180,0.637,R
539,2023-06-05,2022-2,487,TP 5,4745,8180,0.702,R
540,2023-06-14,2022-2,487,Lab 6,4759,8180,0.779,R
541,2023-06-19,2022-2,487,TP 6,4792,8180,0.554,R
542,2023-03-25,2022-2,487,Lab 1,4400,8181,0.972,O
543,2023-04-05,2022-2,487,TP 1,4453,8181,0.98,O
544,2023-04-14,2022-2,487,Lab 2,4481,8181,0.807,B
545,2023-04-19,2022-2,487,TP 2,4542,8181,0.589,R
546,2023-05-03,2022-2,487,Lab 3,4551,8181,0.707,R
547,2023-05-08,2022-2,487,TP 3,4622,8181,0.944,O
548,2023-05-15,2022-2,487,Lab 4,4630,8181,0.84,B
549,2023-05-22,2022-2,487,TP 4,4671,8181,0.669,R
550,2023-05-27,2022-2,487,Lab 5,4698,8181,0.541,R
551,2023-06-05,2022-2,487,TP 5,4745,8181,0.456,I
552,2023-06-09,2022-2,487,Lab 6,4759,8181,0.706,R
553,2023-06-19,2022-2,487,TP 6,4792,8181,0.465,I
554,2023-04-03,2022-2,487,Lab 1,4400,8182,0.229,I
555,2023-04-05,2022-2,487,TP 1,4453,8182,0.599,R
556,2023-04-18,2022-2,487,Lab 2,4481,8182,0.524,R
557,2023-04-19,2022-2,487,TP 2,4542,8182,0.456,I
558,2023-05-07,2022-2,487,Lab 3,4551,8182,1.0,O
559,2023-05-08,2022-2,487,TP 3,4622,8182,0.509,R
560,2023-03-22,2022-2,487,Lab 1,4400,8183,0.946,O
561,2023-04-05,2022-2,487,TP 1,4453,8183,1.0,O
562,2023-04-12,2022-2,487,Lab 2,4481,8183,0.872,B
563,2023-04-19,2022-2,487,TP 2,4542,8183,1.0,O
564,2023-05-07,2022-2,487,Lab 3,4551,8183,0.891,B
565,2023-05-08,2022-2,487,TP 3,4622,8183,1.0,O
566,2023-05-22,2022-2,487,Lab 4,4630,8183,0.839,B
567,2023-05-22,2022-2,487,TP 4,4671,8183,0.723,R
568,2023-05-29,2022-2,487,Lab 5,4698,8183,0.842,B
569,2023-06-05,2022-2,487,TP 5,4745,8183,0.793,R
570,2023-06-07,2022-2,487,Lab 6,4759,8183,0.697,R
571,2023-06-19,2022-2,487,TP 6,4792,8183,0.787,R
572,2023-03-31,2022-2,487,Lab 1,4400,8184,0.364,I
573,2023-04-05,2022-2,487,TP 1,4453,8184,0.668,R
574,2023-04-17,2022-2,487,Lab 2,4481,8184,0.94,O
575,2023-04-19,2022-2,487,TP 2,4542,8184,0.401,I
576,2023-05-07,2022-2,487,Lab 3,4551,8184,0.8,B
577,2023-05-08,2022-2,487,TP 3,4622,8184,0.479,I
578,2023-05-21,2022-2,487,Lab 4,4630,8184,0.504,R
579,2023-05-22,2022-2,487,TP 4,4671,8184,0.21,I
580,2023-05-29,2022-2,487,Lab 5,4698,8184,0.45,I
581,2023-06-05,2022-2,487,TP 5,4745,8184,0.645,R
582,2023-06-12,2022-2,487,Lab 6,4759,8184,0.532,R
583,2023-06-19,2022-2,487,TP 6,4792,8184,0.624,R
584,2023-03-22,2022-2,487,Lab 1,4400,8185,0.545,R
585,2023-04-05,2022-2,487,TP 1,4453,8185,0.801,B
586,2023-04-17,2022-2,487,Lab 2,4481,8185,0.7,R
587,2023-04-19,2022-2,487,TP 2,4542,8185,0.918,O
588,2023-05-08,2022-2,487,Lab 3,4551,8185,0.691,R
589,2023-05-08,2022-2,487,TP 3,4622,8185,0.708,R
590,2023-05-22,2022-2,487,Lab 4,4630,8185,0.692,R
591,2023-05-22,2022-2,487,TP 4,4671,8185,0.287,I
592,2023-06-05,2022-2,487,Lab 5,4698,8185,0.566,R
593,2023-06-05,2022-2,487,TP 5,4745,8185,0.44,I
594,2023-06-18,2022-2,487,Lab 6,4759,8185,0.0,I
595,2023-03-27,2022-2,487,Lab 1,4400,8186,0.459,I
596,2023-04-05,2022-2,487,TP 1,4453,8186,0.609,R
597,2023-04-12,2022-2,487,Lab 2,4481,8186,0.588,R
598,2023-04-19,2022-2,487,TP 2,4542,8186,0.845,B
599,2023-05-03,2022-2,487,Lab 3,4551,8186,0.77,R
600,2023-05-08,2022-2,487,TP 3,4622,8186,1.0,O
601,2023-05-15,2022-2,487,Lab 4,4630,8186,0.761,R
602,2023-05-22,2022-2,487,TP 4,4671,8186,0.553,R
603,2023-05-29,2022-2,487,Lab 5,4698,8186,0.746,R
604,2023-06-05,2022-2,487,TP 5,4745,8186,0.566,R
605,2023-06-12,2022-2,487,Lab 6,4759,8186,0.706,R
606,2023-06-19,2022-2,487,TP 6,4792,8186,0.611,R
607,2023-04-03,2022-2,487,Lab 1,4400,8187,1.0,O
608,2023-04-05,2022-2,487,TP 1,4453,8187,0.937,O
609,2023-04-12,2022-2,487,Lab 2,4481,8187,0.913,O
610,2023-04-19,2022-2,487,TP 2,4542,8187,0.909,O
611,2023-05-03,2022-2,487,Lab 3,4551,8187,0.875,B
612,2023-05-08,2022-2,487,TP 3,4622,8187,1.0,O
613,2023-05-15,2022-2,487,Lab 4,4630,8187,0.871,B
614,2023-05-22,2022-2,487,TP 4,4671,8187,0.742,R
615,2023-06-05,2022-2,487,Lab 5,4698,8187,0.335,I
616,2023-06-05,2022-2,487,TP 5,4745,8187,0.811,B
617,2023-06-12,2022-2,487,Lab 6,4759,8187,0.803,B
618,2023-06-19,2022-2,487,TP 6,4792,8187,0.899,B
619,2023-03-27,2022-2,487,Lab 1,4400,8188,0.464,I
620,2023-04-05,2022-2,487,TP 1,4453,8188,0.95,O
621,2023-04-12,2022-2,487,Lab 2,4481,8188,0.765,R
622,2023-04-19,2022-2,487,TP 2,4542,8188,0.96,O
623,2023-05-03,2022-2,487,Lab 3,4551,8188,0.719,R
624,2023-05-08,2022-2,487,TP 3,4622,8188,1.0,O
625,2023-05-14,2022-2,487,Lab 4,4630,8188,0.426,I
626,2023-05-22,2022-2,487,TP 4,4671,8188,0.797,R
627,2023-05-29,2022-2,487,Lab 5,4698,8188,0.657,R
628,2023-06-05,2022-2,487,TP 5,4745,8188,0.84,B
629,2023-06-12,2022-2,487,Lab 6,4759,8188,0.569,R
630,2023-06-19,2022-2,487,TP 6,4792,8188,0.771,R
631,2023-04-05,2022-2,487,TP 1,4453,8189,0.666,R
632,2023-04-10,2022-2,487,Lab 2,4481,8189,0.891,B
633,2023-04-19,2022-2,487,TP 2,4542,8189,0.316,I
634,2023-05-07,2022-2,487,Lab 3,4551,8189,0.0,I
635,2023-05-08,2022-2,487,TP 3,4622,8189,0.405,I
636,2023-05-22,2022-2,487,Lab 4,4630,8189,0.577,R
637,2023-05-22,2022-2,487,TP 4,4671,8189,0.649,R
638,2023-05-29,2022-2,487,Lab 5,4698,8189,0.655,R
639,2023-06-05,2022-2,487,TP 5,4745,8189,0.621,R
640,2023-06-07,2022-2,487,Lab 6,4759,8189,0.432,I
641,2023-06-19,2022-2,487,TP 6,4792,8189,0.965,O
642,2023-03-27,2022-2,487,Lab 1,4400,8190,0.636,R
643,2023-04-05,2022-2,487,TP 1,4453,8190,0.705,R
644,2023-04-17,2022-2,487,Lab 2,4481,8190,0.732,R
645,2023-04-19,2022-2,487,TP 2,4542,8190,1.0,O
646,2023-05-08,2022-2,487,TP 3,4622,8190,0.616,R
647,2023-05-22,2022-2,487,Lab 4,4630,8190,0.0,I
648,2023-05-22,2022-2,487,TP 4,4671,8190,0.486,I
649,2023-06-05,2022-2,487,Lab 5,4698,8190,0.0,I
650,2023-06-05,2022-2,487,TP 5,4745,8190,0.516,R
651,2023-04-05,2022-2,487,TP 1,4453,8191,0.641,R
652,2023-04-17,2022-2,487,Lab 2,4481,8191,0.857,B
653,2023-04-19,2022-2,487,TP 2,4542,8191,0.304,I
654,2023-05-08,2022-2,487,TP 3,4622,8191,0.57,R
655,2023-05-22,2022-2,487,TP 4,4671,8191,0.532,R
656,2023-03-22,2022-2,487,Lab 1,4400,8192,0.758,R
657,2023-04-05,2022-2,487,TP 1,4453,8192,0.811,B
658,2023-04-14,2022-2,487,Lab 2,4481,8192,0.791,R
659,2023-04-19,2022-2,487,TP 2,4542,8192,0.839,B
660,2023-04-26,2022-2,487,Lab 3,4551,8192,0.843,B
661,2023-05-08,2022-2,487,TP 3,4622,8192,0.958,O
662,2023-05-15,2022-2,487,Lab 4,4630,8192,0.592,R
663,2023-05-22,2022-2,487,TP 4,4671,8192,0.898,B
664,2023-05-29,2022-2,487,Lab 5,4698,8192,0.756,R
665,2023-06-05,2022-2,487,TP 5,4745,8192,0.806,B
666,2023-06-09,2022-2,487,Lab 6,4759,8192,0.755,R
667,2023-06-19,2022-2,487,TP 6,4792,8192,1.0,O
668,2023-03-22,2022-2,487,Lab 1,4400,8193,0.469,I
669,2023-04-05,2022-2,487,TP 1,4453,8193,0.973,O
670,2023-04-18,2022-2,487,Lab 2,4481,8193,0.8,B
671,2023-04-19,2022-2,487,TP 2,4542,8193,0.876,B
672,2023-05-03,2022-2,487,Lab 3,4551,8193,0.809,B
673,2023-05-08,2022-2,487,TP 3,4622,8193,0.909,O
674,2023-05-17,2022-2,487,Lab 4,4630,8193,0.557,R
675,2023-05-29,2022-2,487,Lab 5,4698,8193,0.588,R
676,2023-06-05,2022-2,487,TP 5,4745,8193,0.554,R
677,2023-06-15,2022-2,487,Lab 6,4759,8193,0.622,R
678,2023-06-19,2022-2,487,TP 6,4792,8193,0.399,I
679,2023-03-22,2022-2,487,Lab 1,4400,8194,0.219,I
680,2023-04-05,2022-2,487,TP 1,4453,8194,0.838,B
681,2023-04-13,2022-2,487,Lab 2,4481,8194,0.771,R
682,2023-04-19,2022-2,487,TP 2,4542,8194,0.753,R
683,2023-05-07,2022-2,487,Lab 3,4551,8194,0.0,I
684,2023-05-22,2022-2,487,Lab 4,4630,8194,0.0,I
685,2023-06-05,2022-2,487,Lab 5,4698,8194,0.594,R
686,2023-06-05,2022-2,487,TP 5,4745,8194,0.481,I
687,2023-06-18,2022-2,487,Lab 6,4759,8194,0.833,B
688,2023-06-19,2022-2,487,TP 6,4792,8194,0.774,R
689,2023-03-22,2022-2,487,Lab 1,4400,8195,0.582,R
690,2023-04-05,2022-2,487,TP 1,4453,8195,0.632,R
691,2023-04-12,2022-2,487,Lab 2,4481,8195,0.775,R
692,2023-04-19,2022-2,487,TP 2,4542,8195,0.967,O
693,2023-05-07,2022-2,487,Lab 3,4551,8195,0.785,R
694,2023-05-08,2022-2,487,TP 3,4622,8195,0.857,B
695,2023-05-15,2022-2,487,Lab 4,4630,8195,0.68,R
696,2023-05-22,2022-2,487,TP 4,4671,8195,0.819,B
697,2023-05-27,2022-2,487,Lab 5,4698,8195,0.633,R
698,2023-06-05,2022-2,487,TP 5,4745,8195,0.459,I
699,2023-06-12,2022-2,487,Lab 6,4759,8195,0.751,R
700,2023-06-19,2022-2,487,TP 6,4792,8195,0.806,B
701,2023-04-05,2022-2,487,TP 1,4453,8196,0.642,R
702,2023-04-12,2022-2,487,Lab 2,4481,8196,0.705,R
703,2023-04-19,2022-2,487,TP 2,4542,8196,0.442,I
