ID,DATE_START,SEMESTER_ID,CLASS_ID,ASSESSMENT_TYPE,ASSESSMENTS_ID,USER_ID,MLS_VALUE,IRBO_GRADE
704,2023-05-07,2022-2,487,Lab 3,4551,8196,0.889,B
705,2023-05-08,2022-2,487,TP 3,4622,8196,0.494,I
706,2023-05-22,2022-2,487,Lab 4,4630,8196,0.762,R
707,2023-05-22,2022-2,487,TP 4,4671,8196,0.723,R
708,2023-06-04,2022-2,487,Lab 5,4698,8196,0.857,B
709,2023-06-05,2022-2,487,TP 5,4745,8196,0.316,I
710,2023-06-12,2022-2,487,Lab 6,4759,8196,0.659,R
711,2023-06-19,2022-2,487,TP 6,4792,8196,0.683,R
712,2023-03-27,2022-2,487,Lab 1,4400,8300,0.777,R
713,2023-04-05,2022-2,487,TP 1,4453,8300,0.682,R
714,2023-04-12,2022-2,487,Lab 2,4481,8300,0.698,R
715,2023-04-19,2022-2,487,TP 2,4542,8300,0.265,I
716,2023-05-08,2022-2,487,Lab 3,4551,8300,1.0,O
717,2023-05-08,2022-2,487,TP 3,4622,8300,0.506,R
718,2023-05-21,2022-2,487,Lab 4,4630,8300,0.83,B
719,2023-05-22,2022-2,487,TP 4,4671,8300,0.411,I
720,2023-06-04,2022-2,487,Lab 5,4698,8300,0.582,R
721,2023-06-05,2022-2,487,TP 5,4745,8300,0.689,R
722,2023-06-18,2022-2,487,Lab 6,4759,8300,1.0,O
723,2023-06-19,2022-2,487,TP 6,4792,8300,0.616,R
724,2023-04-19,2022-2,487,Lab 2,4481,8302,0.513,R
725,2023-04-19,2022-2,487,TP 2,4542,8302,0.455,I
726,2023-04-27,2022-2,487,Lab 3,4551,8302,0.773,R
727,2023-05-22,2022-2,487,Lab 4,4630,8302,0.0,I
728,2023-06-04,2022-2,487,Lab 5,4698,8302,1.0,O
729,2023-03-29,2022-2,487,Lab 1,4400,8389,0.769,R
730,2023-04-05,2022-2,487,TP 1,4453,8389,0.743,R
731,2023-04-12,2022-2,487,Lab 2,4481,8389,0.707,R
732,2023-04-19,2022-2,487,TP 2,4542,8389,0.603,R
733,2023-05-03,2022-2,487,Lab 3,4551,8389,0.634,R
734,2023-05-08,2022-2,487,TP 3,4622,8389,0.909,O
735,2023-05-17,2022-2,487,Lab 4,4630,8389,0.472,I
736,2023-05-22,2022-2,487,TP 4,4671,8389,0.493,I
737,2023-05-29,2022-2,487,Lab 5,4698,8389,0.604,R
738,2023-06-05,2022-2,487,TP 5,4745,8389,0.659,R
739,2023-06-14,2022-2,487,Lab 6,4759,8389,0.605,R
740,2023-06-05,2022-2,488,Lab 5,4699,3213,1.0,O
741,2023-03-27,2022-2,488,Lab 1,4405,4846,0.562,R
742,2023-04-11,2022-2,488,TP 1,4484,4846,0.98,O
743,2023-04-24,2022-2,488,Lab 2,4506,4846,0.505,R
744,2023-04-25,2022-2,488,TP 2,4562,4846,0.879,B
745,2023-05-08,2022-2,488,Lab 3,4564,4846,0.707,R
746,2023-05-09,2022-2,488,TP 3,4626,4846,0.631,R
747,2023-05-16,2022-2,488,Lab 4,4636,4846,0.537,R
748,2023-05-23,2022-2,488,TP 4,4682,4846,0.702,R
749,2023-05-30,2022-2,488,Lab 5,4699,4846,0.647,R
750,2023-06-13,2022-2,488,TP 5,4768,4846,0.3,I
751,2023-06-21,2022-2,488,Lab 6,4769,4846,0.617,R
752,2023-06-29,2022-2,488,TP 6,4832,4846,0.806,B
753,2023-04-25,2022-2,488,Lab 2,4506,6074,0.84,B
754,2023-04-25,2022-2,488,TP 2,4562,6074,0.723,R
755,2023-05-09,2022-2,488,Lab 3,4564,6074,0.947,O
756,2023-05-09,2022-2,488,TP 3,4626,6074,1.0,O
757,2023-05-16,2022-2,488,Lab 4,4636,6074,0.914,O
758,2023-05-30,2022-2,488,Lab 5,4699,6074,0.784,R
759,2023-06-13,2022-2,488,TP 5,4768,6074,0.809,B
760,2023-06-29,2022-2,488,TP 6,4832,6074,0.339,I
761,2023-03-28,2022-2,488,Lab 1,4405,6216,0.551,R
762,2023-04-11,2022-2,488,TP 1,4484,6216,0.324,I
763,2023-04-24,2022-2,488,Lab 2,4506,6216,0.632,R
764,2023-05-08,2022-2,488,Lab 3,4564,6216,0.696,R
765,2023-05-16,2022-2,488,Lab 4,4636,6216,0.227,I
766,2023-06-04,2022-2,488,Lab 5,4699,6216,0.388,I
767,2023-06-13,2022-2,488,TP 5,4768,6216,0.236,I
768,2023-06-29,2022-2,488,Lab 6,4769,6216,0.797,R
769,2023-06-29,2022-2,488,TP 6,4832,6216,0.394,I
770,2023-04-18,2022-2,488,Lab 2,4506,6391,0.818,B
771,2023-03-27,2022-2,488,Lab 1,4405,6485,0.226,I
772,2023-04-11,2022-2,488,TP 1,4484,6485,0.888,B
773,2023-04-18,2022-2,488,Lab 2,4506,6485,0.517,R
774,2023-05-04,2022-2,488,Lab 3,4564,6485,0.704,R
775,2023-05-09,2022-2,488,TP 3,4626,6485,0.957,O
776,2023-05-16,2022-2,488,Lab 4,4636,6485,0.382,I
777,2023-05-23,2022-2,488,TP 4,4682,6485,0.675,R
778,2023-06-02,2022-2,488,Lab 5,4699,6485,0.77,R
779,2023-06-13,2022-2,488,TP 5,4768,6485,0.765,R
780,2023-06-16,2022-2,488,Lab 6,4769,6485,0.752,R
781,2023-06-29,2022-2,488,TP 6,4832,6485,0.797,R
782,2023-03-27,2022-2,488,Lab 1,4405,7169,0.687,R
783,2023-04-11,2022-2,488,TP 1,4484,7169,1.0,O
784,2023-04-13,2022-2,488,Lab 2,4506,7169,0.841,B
785,2023-04-25,2022-2,488,TP 2,4562,7169,0.791,R
786,2023-05-04,2022-2,488,Lab 3,4564,7169,0.815,B
787,2023-05-09,2022-2,488,TP 3,4626,7169,0.903,O
788,2023-05-18,2022-2,488,Lab 4,4636,7169,0.815,B
789,2023-05-23,2022-2,488,TP 4,4682,7169,0.25,I
790,2023-06-05,2022-2,488,Lab 5,4699,7169,0.794,R
791,2023-06-13,2022-2,488,TP 5,4768,7169,0.836,B
792,2023-06-22,2022-2,488,Lab 6,4769,7169,0.662,R
793,2023-06-29,2022-2,488,TP 6,4832,7169,0.817,B
794,2023-03-30,2022-2,488,Lab 1,4405,8210,0.7,R
795,2023-04-11,2022-2,488,TP 1,4484,8210,0.576,R
796,2023-04-13,2022-2,488,Lab 2,4506,8210,0.717,R
797,2023-04-25,2022-2,488,TP 2,4562,8210,0.927,O
798,2023-05-09,2022-2,488,Lab 3,4564,8210,0.848,B
799,2023-05-09,2022-2,488,TP 3,4626,8210,0.934,O
800,2023-05-16,2022-2,488,Lab 4,4636,8210,0.834,B
801,2023-05-23,2022-2,488,TP 4,4682,8210,0.732,R
802,2023-06-01,2022-2,488,Lab 5,4699,8210,0.683,R
803,2023-06-13,2022-2,488,TP 5,4768,8210,0.923,O
804,2023-06-20,2022-2,488,Lab 6,4769,8210,0.739,R
805,2023-06-29,2022-2,488,TP 6,4832,8210,0.811,B
806,2023-04-03,2022-2,488,Lab 1,4405,8211,0.768,R
807,2023-04-11,2022-2,488,TP 1,4484,8211,0.419,I
808,2023-04-17,2022-2,488,Lab 2,4506,8211,0.662,R
809,2023-04-25,2022-2,488,TP 2,4562,8211,0.571,R
810,2023-05-04,2022-2,488,Lab 3,4564,8211,0.77,R
811,2023-05-09,2022-2,488,TP 3,4626,8211,0.907,O
812,2023-05-18,2022-2,488,Lab 4,4636,8211,0.558,R
813,2023-06-27,2022-2,488,Lab 6,4769,8211,0.766,R
814,2023-04-01,2022-2,488,Lab 1,4405,8213,0.661,R
815,2023-04-11,2022-2,488,TP 1,4484,8213,0.65,R
816,2023-04-24,2022-2,488,Lab 2,4506,8213,0.589,R
817,2023-05-06,2022-2,488,Lab 3,4564,8213,0.735,R
818,2023-05-09,2022-2,488,TP 3,4626,8213,1.0,O
819,2023-05-18,2022-2,488,Lab 4,4636,8213,0.687,R
820,2023-05-23,2022-2,488,TP 4,4682,8213,0.176,I
821,2023-06-05,2022-2,488,Lab 5,4699,8213,0.636,R
822,2023-06-13,2022-2,488,TP 5,4768,8213,1.0,O
823,2023-06-22,2022-2,488,Lab 6,4769,8213,0.596,R
824,2023-06-29,2022-2,488,TP 6,4832,8213,0.789,R
825,2023-03-30,2022-2,488,Lab 1,4405,8217,1.0,O
826,2023-04-13,2022-2,488,Lab 2,4506,8217,0.768,R
827,2023-04-25,2022-2,488,TP 2,4562,8217,0.698,R
828,2023-05-09,2022-2,488,Lab 3,4564,8217,0.986,O
829,2023-05-09,2022-2,488,TP 3,4626,8217,1.0,O
830,2023-05-22,2022-2,488,Lab 4,4636,8217,0.714,R
831,2023-05-23,2022-2,488,TP 4,4682,8217,0.909,O
832,2023-06-12,2022-2,488,Lab 5,4699,8217,0.792,R
833,2023-06-28,2022-2,488,Lab 6,4769,8217,0.76,R
834,2023-06-29,2022-2,488,TP 6,4832,8217,0.75,R
835,2023-05-02,2022-2,488,Lab 3,4564,8222,0.152,I
836,2023-05-09,2022-2,488,TP 3,4626,8222,0.167,I
837,2023-05-15,2022-2,488,Lab 4,4636,8222,0.35,I
838,2023-04-10,2022-2,488,Lab 1,4405,8228,0.569,R
839,2023-04-11,2022-2,488,TP 1,4484,8228,0.909,O
840,2023-04-24,2022-2,488,Lab 2,4506,8228,0.519,R
841,2023-04-25,2022-2,488,TP 2,4562,8228,0.425,I
842,2023-05-09,2022-2,488,Lab 3,4564,8228,0.736,R
843,2023-05-09,2022-2,488,TP 3,4626,8228,0.939,O
844,2023-05-22,2022-2,488,Lab 4,4636,8228,0.649,R
845,2023-05-23,2022-2,488,TP 4,4682,8228,0.338,I
846,2023-04-11,2022-2,488,TP 1,4484,8322,0.5,R
847,2023-04-11,2022-2,488,TP 1,4484,8403,0.641,R
848,2023-04-24,2022-2,488,Lab 2,4506,8403,0.424,I
849,2023-05-08,2022-2,488,Lab 3,4564,8403,0.485,I
850,2023-05-09,2022-2,488,TP 3,4626,8403,0.95,O
851,2023-05-11,2022-2,488,Lab 4,4636,8403,0.642,R
852,2023-05-23,2022-2,488,TP 4,4682,8403,0.302,I
853,2023-06-12,2022-2,488,Lab 5,4699,8403,0.727,R
854,2023-06-13,2022-2,488,TP 5,4768,8403,0.204,I
855,2023-06-28,2022-2,488,Lab 6,4769,8403,0.524,R
856,2023-06-29,2022-2,488,TP 6,4832,8403,0.437,I
857,2023-03-24,2022-2,490,Lab 1,4411,3773,0.47,I
858,2023-04-11,2022-2,490,TP 1,4493,3773,0.714,R
859,2023-04-23,2022-2,490,Lab 2,4513,3773,0.717,R
860,2023-04-25,2022-2,490,TP 2,4573,3773,0.55,R
861,2023-05-11,2022-2,490,Lab 3,4584,3773,0.818,B
862,2023-05-11,2022-2,490,TP 3,4637,3773,0.745,R
863,2023-05-17,2022-2,490,Lab 4,4664,3773,0.739,R
864,2023-03-30,2022-2,490,Lab 1,4411,3775,0.6,R
865,2023-04-11,2022-2,490,TP 1,4493,3775,0.225,I
866,2023-04-25,2022-2,490,Lab 2,4513,3775,0.595,R
867,2023-04-25,2022-2,490,TP 2,4573,3775,0.138,I
868,2023-05-11,2022-2,490,Lab 3,4584,3775,0.814,B
869,2023-05-11,2022-2,490,TP 3,4637,3775,0.913,O
870,2023-05-25,2022-2,490,Lab 4,4664,3775,0.77,R
871,2023-05-25,2022-2,490,TP 4,4704,3775,0.941,O
872,2023-06-13,2022-2,490,TP 5,4778,3775,0.749,R
873,2023-06-27,2022-2,490,TP 6,4822,3775,0.914,O
874,2023-03-27,2022-2,490,Lab 1,4411,4542,1.0,O
875,2023-04-25,2022-2,490,Lab 2,4513,4542,0.877,B
876,2023-05-29,2022-2,490,Lab 3,4584,4542,0.938,O
877,2023-05-23,2022-2,490,Lab 4,4664,4542,0.782,R
878,2023-03-23,2022-2,490,Lab 1,4411,4773,1.0,O
879,2023-04-11,2022-2,490,TP 1,4493,4773,0.87,B
880,2023-04-18,2022-2,490,Lab 2,4513,4773,1.0,O
881,2023-04-25,2022-2,490,TP 2,4573,4773,1.0,O
882,2023-05-04,2022-2,490,Lab 3,4584,4773,0.977,O
883,2023-05-11,2022-2,490,TP 3,4637,4773,1.0,O
884,2023-05-22,2022-2,490,Lab 4,4664,4773,0.806,B
885,2023-05-25,2022-2,490,TP 4,4704,4773,0.875,B
886,2023-06-20,2022-2,490,Lab 5,4741,4773,0.724,R
887,2023-06-13,2022-2,490,TP 5,4778,4773,0.764,R
888,2023-06-22,2022-2,490,Lab 6,4784,4773,0.947,O
889,2023-06-27,2022-2,490,TP 6,4822,4773,0.702,R
890,2023-03-23,2022-2,490,Lab 1,4411,4777,1.0,O
891,2023-04-11,2022-2,490,TP 1,4493,4777,0.659,R
892,2023-04-20,2022-2,490,Lab 2,4513,4777,0.902,O
893,2023-04-25,2022-2,490,TP 2,4573,4777,0.512,R
894,2023-05-10,2022-2,490,Lab 3,4584,4777,0.717,R
895,2023-05-11,2022-2,490,TP 3,4637,4777,0.389,I
896,2023-05-18,2022-2,490,Lab 4,4664,4777,1.0,O
897,2023-05-25,2022-2,490,TP 4,4704,4777,0.555,R
898,2023-06-20,2022-2,490,Lab 5,4741,4777,0.596,R
899,2023-06-13,2022-2,490,TP 5,4778,4777,0.803,B
900,2023-06-22,2022-2,490,Lab 6,4784,4777,0.941,O
901,2023-06-27,2022-2,490,TP 6,4822,4777,0.939,O
902,2023-03-28,2022-2,490,Lab 1,4411,5476,1.0,O
903,2023-03-23,2022-2,490,Lab 1,4411,6124,0.896,B
904,2023-04-11,2022-2,490,TP 1,4493,6124,0.579,R
905,2023-04-25,2022-2,490,Lab 2,4513,6124,0.736,R
906,2023-04-25,2022-2,490,TP 2,4573,6124,0.596,R
907,2023-05-09,2022-2,490,Lab 3,4584,6124,0.741,R
908,2023-05-11,2022-2,490,TP 3,4637,6124,0.719,R
909,2023-05-18,2022-2,490,Lab 4,4664,6124,0.909,O
910,2023-05-25,2022-2,490,TP 4,4704,6124,0.581,R
911,2023-06-07,2022-2,490,Lab 5,4741,6124,0.761,R
912,2023-06-13,2022-2,490,TP 5,4778,6124,0.818,B
913,2023-06-22,2022-2,490,Lab 6,4784,6124,0.586,R
914,2023-06-27,2022-2,490,TP 6,4822,6124,1.0,O
915,2023-03-23,2022-2,490,Lab 1,4411,6464,1.0,O
916,2023-04-11,2022-2,490,TP 1,4493,6464,1.0,O
917,2023-04-20,2022-2,490,Lab 2,4513,6464,0.936,O
918,2023-04-25,2022-2,490,TP 2,4573,6464,1.0,O
919,2023-05-10,2022-2,490,Lab 3,4584,6464,0.808,B
920,2023-05-11,2022-2,490,TP 3,4637,6464,1.0,O
921,2023-05-23,2022-2,490,Lab 4,4664,6464,0.921,O
922,2023-05-25,2022-2,490,TP 4,4704,6464,1.0,O
923,2023-06-02,2022-2,490,Lab 5,4741,6464,0.462,I
924,2023-06-13,2022-2,490,TP 5,4778,6464,0.775,R
925,2023-06-20,2022-2,490,Lab 6,4784,6464,0.981,O
926,2023-06-27,2022-2,490,TP 6,4822,6464,1.0,O
927,2023-03-30,2022-2,490,Lab 1,4411,7193,1.0,O
928,2023-03-30,2022-2,490,Lab 1,4411,7217,1.0,O
929,2023-04-11,2022-2,490,TP 1,4493,7217,0.642,R
930,2023-04-25,2022-2,490,Lab 2,4513,7217,0.598,R
931,2023-04-25,2022-2,490,TP 2,4573,7217,0.606,R
932,2023-05-11,2022-2,490,Lab 3,4584,7217,0.889,B
933,2023-05-11,2022-2,490,TP 3,4637,7217,1.0,O
934,2023-05-25,2022-2,490,TP 4,4704,7217,0.758,R
935,2023-06-13,2022-2,490,TP 5,4778,7217,1.0,O
936,2023-03-23,2022-2,490,Lab 1,4411,7682,0.421,I
937,2023-04-11,2022-2,490,TP 1,4493,7682,0.5,R
938,2023-05-11,2022-2,490,TP 3,4637,7682,0.877,B
939,2023-06-27,2022-2,490,Lab 6,4784,7682,0.763,R
940,2023-04-11,2022-2,490,TP 1,4493,8227,0.442,I
941,2023-04-18,2022-2,490,Lab 2,4513,8227,0.295,I
942,2023-04-25,2022-2,490,TP 2,4573,8227,0.316,I
943,2023-05-30,2022-2,490,Lab 3,4584,8227,1.0,O
944,2023-05-11,2022-2,490,TP 3,4637,8227,0.483,I
945,2023-05-18,2022-2,490,Lab 4,4664,8227,0.669,R
946,2023-05-25,2022-2,490,TP 4,4704,8227,0.485,I
947,2023-06-01,2022-2,490,Lab 5,4741,8227,0.361,I
948,2023-06-13,2022-2,490,TP 5,4778,8227,0.556,R
949,2023-06-20,2022-2,490,Lab 6,4784,8227,0.829,B
950,2023-06-27,2022-2,490,TP 6,4822,8227,0.274,I
951,2023-03-28,2022-2,490,Lab 1,4411,8229,0.566,R
952,2023-04-11,2022-2,490,TP 1,4493,8229,0.543,R
953,2023-04-25,2022-2,490,Lab 2,4513,8229,0.614,R
954,2023-04-25,2022-2,490,TP 2,4573,8229,0.53,R
955,2023-05-11,2022-2,490,TP 3,4637,8229,0.345,I
956,2023-05-18,2022-2,490,Lab 4,4664,8229,1.0,O
957,2023-05-25,2022-2,490,TP 4,4704,8229,0.257,I
958,2023-06-13,2022-2,490,TP 5,4778,8229,1.0,O
959,2023-06-27,2022-2,490,TP 6,4822,8229,0.571,R
960,2023-03-25,2022-2,490,Lab 1,4411,8230,0.607,R
961,2023-04-11,2022-2,490,TP 1,4493,8230,0.781,R
962,2023-04-18,2022-2,490,Lab 2,4513,8230,0.509,R
963,2023-05-18,2022-2,490,Lab 4,4664,8230,0.323,I
964,2023-06-01,2022-2,490,Lab 5,4741,8230,1.0,O
965,2023-06-13,2022-2,490,TP 5,4778,8230,0.582,R
966,2023-03-23,2022-2,490,Lab 1,4411,8231,0.455,I
967,2023-04-11,2022-2,490,TP 1,4493,8231,0.708,R
968,2023-04-24,2022-2,490,Lab 2,4513,8231,0.69,R
969,2023-03-30,2022-2,490,Lab 1,4411,8232,1.0,O
970,2023-04-11,2022-2,490,TP 1,4493,8232,0.282,I
971,2023-04-25,2022-2,490,Lab 2,4513,8232,0.667,R
972,2023-04-25,2022-2,490,TP 2,4573,8232,0.576,R
973,2023-05-11,2022-2,490,TP 3,4637,8232,0.676,R
974,2023-05-25,2022-2,490,TP 4,4704,8232,0.258,I
975,2023-06-13,2022-2,490,TP 5,4778,8232,0.239,I
976,2023-03-28,2022-2,490,Lab 1,4411,8233,1.0,O
977,2023-04-11,2022-2,490,TP 1,4493,8233,0.398,I
978,2023-04-18,2022-2,490,Lab 2,4513,8233,0.5,R
979,2023-04-25,2022-2,490,TP 2,4573,8233,0.767,R
980,2023-05-23,2022-2,490,Lab 4,4664,8233,0.286,I
981,2023-05-25,2022-2,490,TP 4,4704,8233,0.118,I
982,2023-06-01,2022-2,490,Lab 5,4741,8233,1.0,O
983,2023-06-13,2022-2,490,TP 5,4778,8233,1.0,O
984,2023-06-20,2022-2,490,Lab 6,4784,8233,1.0,O
985,2023-06-27,2022-2,490,TP 6,4822,8233,0.424,I
986,2023-03-23,2022-2,490,Lab 1,4411,8234,0.875,B
987,2023-04-11,2022-2,490,TP 1,4493,8234,0.979,O
988,2023-04-20,2022-2,490,Lab 2,4513,8234,0.735,R
989,2023-04-25,2022-2,490,TP 2,4573,8234,0.939,O
990,2023-05-11,2022-2,490,Lab 3,4584,8234,0.883,B
991,2023-05-11,2022-2,490,TP 3,4637,8234,1.0,O
992,2023-05-23,2022-2,490,Lab 4,4664,8234,0.774,R
993,2023-05-25,2022-2,490,TP 4,4704,8234,0.883,B
994,2023-06-20,2022-2,490,Lab 5,4741,8234,0.736,R
995,2023-06-13,2022-2,490,TP 5,4778,8234,0.816,B
996,2023-06-26,2022-2,490,Lab 6,4784,8234,0.604,R
997,2023-06-27,2022-2,490,TP 6,4822,8234,0.944,O
998,2023-03-30,2022-2,490,Lab 1,4411,8243,0.711,R
999,2023-04-11,2022-2,490,TP 1,4493,8243,0.765,R
1000,2023-04-13,2022-2,490,Lab 2,4513,8243,0.509,R
1001,2023-03-28,2022-2,490,Lab 1,4411,8324,0.643,R
1002,2023-04-11,2022-2,490,TP 1,4493,8324,0.528,R
1003,2023-04-23,2022-2,490,Lab 2,4513,8324,0.848,B
1004,2023-04-25,2022-2,490,TP 2,4573,8324,0.399,I
1005,2023-05-10,2022-2,490,Lab 3,4584,8324,0.955,O
1006,2023-05-11,2022-2,490,TP 3,4637,8324,0.35,I
1007,2023-05-25,2022-2,490,Lab 4,4664,8324,0.883,B
1008,2023-05-25,2022-2,490,TP 4,4704,8324,0.613,R
1009,2023-06-20,2022-2,490,Lab 5,4741,8324,0.75,R
1010,2023-06-13,2022-2,490,TP 5,4778,8324,0.566,R
1011,2023-06-27,2022-2,490,Lab 6,4784,8324,0.944,O
1012,2023-03-26,2022-2,490,Lab 1,4411,8325,0.956,O
1013,2023-04-11,2022-2,490,TP 1,4493,8325,0.618,R
1014,2023-04-18,2022-2,490,Lab 2,4513,8325,0.877,B
1015,2023-04-25,2022-2,490,TP 2,4573,8325,0.842,B
1016,2023-05-10,2022-2,490,Lab 3,4584,8325,0.779,R
1017,2023-05-11,2022-2,490,TP 3,4637,8325,1.0,O
1018,2023-05-18,2022-2,490,Lab 4,4664,8325,0.637,R
1019,2023-05-25,2022-2,490,TP 4,4704,8325,0.625,R
1020,2023-06-01,2022-2,490,Lab 5,4741,8325,0.767,R
1021,2023-06-13,2022-2,490,TP 5,4778,8325,0.312,I
1022,2023-06-23,2022-2,490,Lab 6,4784,8325,0.767,R
1023,2023-06-27,2022-2,490,TP 6,4822,8325,0.711,R
1024,2023-04-05,2022-2,490,Lab 1,4411,8326,1.0,O
1025,2023-04-11,2022-2,490,TP 1,4493,8326,0.833,B
1026,2023-04-25,2022-2,490,Lab 2,4513,8326,0.255,I
1027,2023-04-25,2022-2,490,TP 2,4573,8326,0.568,R
1028,2023-05-09,2022-2,490,Lab 3,4584,8326,0.0,I
1029,2023-05-11,2022-2,490,TP 3,4637,8326,0.5,R
1030,2023-05-25,2022-2,490,Lab 4,4664,8326,0.0,I
1031,2023-05-25,2022-2,490,TP 4,4704,8326,0.153,I
1032,2023-06-13,2022-2,490,TP 5,4778,8326,0.424,I
1033,2023-03-30,2022-2,490,Lab 1,4411,8408,0.37,I
1034,2023-04-11,2022-2,490,TP 1,4493,8408,0.577,R
1035,2023-04-18,2022-2,490,Lab 2,4513,8408,0.91,O
1036,2023-04-25,2022-2,490,TP 2,4573,8408,0.764,R
1037,2023-05-02,2022-2,490,Lab 3,4584,8408,0.75,R
1038,2023-05-23,2022-2,490,Lab 4,4664,8408,0.451,I
1039,2023-05-25,2022-2,490,TP 4,4704,8408,0.502,R
1040,2023-06-21,2022-2,490,Lab 5,4741,8408,0.636,R
1041,2023-06-22,2022-2,490,Lab 6,4784,8408,0.562,R
1042,2023-06-27,2022-2,490,TP 6,4822,8408,0.567,R
1043,2023-03-30,2022-2,490,Lab 1,4411,8409,0.22,I
1044,2023-04-11,2022-2,490,TP 1,4493,8409,0.624,R
1045,2023-04-18,2022-2,490,Lab 2,4513,8409,0.59,R
1046,2023-04-25,2022-2,490,TP 2,4573,8409,0.751,R
1047,2023-05-11,2022-2,490,Lab 3,4584,8409,0.77,R
1048,2023-05-11,2022-2,490,TP 3,4637,8409,1.0,O
1049,2023-05-23,2022-2,490,Lab 4,4664,8409,0.606,R
1050,2023-05-25,2022-2,490,TP 4,4704,8409,0.979,O
1051,2023-06-01,2022-2,490,Lab 5,4741,8409,0.851,B
1052,2023-06-13,2022-2,490,TP 5,4778,8409,0.919,O
1053,2023-06-27,2022-2,490,Lab 6,4784,8409,0.678,R
